1 Bed,2 Beds,3 Beds,4 Beds,4+ Beds,Availability_check,Bath_Info,Bedroom_Info,City_Rent,Full_Address,Lease_length,Rent_link,Square_Feet,Square_Feet_Data,State_Rent,Studio,Type,Zip_code
,"$2,750",,,,Apr 9,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,750'}]",Laguna Niguel,"Laguna Niguel, CA 92677",1 Month Lease,https://www.apartments.com/30902-club-house-dr-laguna-niguel-ca-unit-25c/wte51mh/,"1,150","1,150 Sq Ft",CA,,Condos,92677
,"$2,700",,,,Available Now,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,700'}]",Irvine,"Irvine, CA 92612",12 Month Lease,https://www.apartments.com/14-exeter-irvine-ca-unit-9/t1skld8/,"1,344","1,344 Sq Ft",CA,,Condos,92612
,"$2,700",,,,Available Now,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,700'}]",Irvine,"Irvine, CA 92612",12 Month Lease,https://www.apartments.com/53-exeter-irvine-ca-unit-28/t10st79/,"1,344","1,344 Sq Ft",CA,,Condos,92612
,"$1,900",,,,May 8,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$1,900'}]",Santa Ana,"Santa Ana, CA 92707",12 Month Lease,https://www.apartments.com/1000-w-macarthur-blvd-santa-ana-ca-unit-50/q28411y/,"1,000","1,000 Sq Ft",CA,,Condos,92707
"$1,995",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,995'}]",Glendale,"1935 Alpha Rd, Glendale, CA 91208",12 Month Lease,https://www.apartments.com/1935-alpha-rd-glendale-ca-unit-341/l8ghtqd/,700,700 Sq Ft,CA,,Condos,91208
,"$2,000",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,000'}]",Los Angeles,"13903 Sherman Way, Los Angeles, CA 91405",12 Month Lease,https://www.apartments.com/13903-sherman-way-los-angeles-ca-unit-10/mzy04xj/,"1,200","1,200 Sq Ft",CA,,Condos,91405
"$2,525",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,525'}]",Redondo Beach,"Redondo Beach, CA 90277",12 Month Lease,https://www.apartments.com/610-the-village-redondo-beach-ca-unit-307/wbff15l/,619,619 Sq Ft,CA,,Condos,90277
,,"$2,500",,,Available Now,1½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,500'}]",Los Angeles,"17155 Roscoe Blvd, Los Angeles, CA 91325",12 Month Lease,https://www.apartments.com/17155-roscoe-blvd-los-angeles-ca-unit-4/wrd3zml/,"1,497","1,497 Sq Ft",CA,,Condos,91325
"$2,950",,,,,May 1,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,950'}]",Los Angeles,"Los Angeles, CA 90046",6 Month Lease,https://www.apartments.com/7320-hawthorn-ave-los-angeles-ca-unit-425/22dbwxc/,640,640 Sq Ft,CA,,Condos,90046
,,,"$4,700",,Available Now,2½ BAs,"[{'bedroom_type': '4 Beds', 'price': '$4,700'}]",Redondo Beach,"Redondo Beach, CA 90277",12 Month Lease,https://www.apartments.com/315-garnet-st-redondo-beach-ca-unit-c/5nm9ykn/,"2,439","2,439 Sq Ft",CA,,Condos,90277
,"$2,650",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,650'}]",Los Angeles,"Los Angeles, CA 91316",12 Month Lease,https://www.apartments.com/5343-yarmouth-ave-los-angeles-ca-unit-105/28zmx8c/,"1,405","1,405 Sq Ft",CA,,Condos,91316
,"$2,300",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,300'}]",South Pasadena,"South Pasadena, CA 91030",12 Month Lease,https://www.apartments.com/507-magnolia-st-south-pasadena-ca-unit-a/hp7wwy1/,800,800 Sq Ft,CA,,Condos,91030
,,"$8,250",,,May 1,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$8,250'}]",West Hollywood,"612 N Croft Ave, West Hollywood, CA 90048",6 Month Lease,https://www.apartments.com/612-n-croft-ave-west-hollywood-ca-unit-ph-10/3fhqdwe/,"1,797","1,797 Sq Ft",CA,,Condos,90048
"$2,650",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,650'}]",Emeryville,"Emeryville, CA 94608",12 Month Lease,https://www.apartments.com/6363-christie-ave-emeryville-ca-unit-2711/wk8b28l/,634,634 Sq Ft,CA,,Condos,94608
,,"$1,900",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$1,900'}]",Highland,"Highland, CA 92346",12 Month Lease,https://www.apartments.com/7001-church-ave-highland-ca-unit-37/krew53b/,"1,062","1,062 Sq Ft",CA,,Condos,92346
"$2,000",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,000'}]",Pasadena,"Pasadena, CA 91101",12 Month Lease,https://www.apartments.com/355-s-madison-ave-pasadena-ca-unit-319/1ybebw5/,694,694 Sq Ft,CA,,Condos,91101
"$2,800",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,800'}]",Santa Monica,"Santa Monica, CA 90403",12 Month Lease,https://www.apartments.com/1319-11th-ct-santa-monica-ca-unit-5/jg07w97/,565,565 Sq Ft,CA,,Condos,90403
,,"$3,450",,,May 1,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,450'}]",Lawndale,"4315 W 145th St, Lawndale, CA 90260",12 Month Lease,https://www.apartments.com/4315-w-145th-st-lawndale-ca-unit-03/7bcct9z/,"1,228","1,228 Sq Ft",CA,,Condos,90260
,,"$2,750",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,750'}]",Los Angeles,"Los Angeles, CA 91367",12 Month Lease,https://www.apartments.com/21620-burbank-blvd-los-angeles-ca-unit-8/tykxnv9/,"1,600","1,600 Sq Ft",CA,,Condos,91367
,,"$5,995",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,995'}]",Los Angeles,"Los Angeles, CA 90291",1 Month Lease,https://www.apartments.com/668-westminster-ave-los-angeles-ca-unit-668/9ec44t6/,"2,030","2,030 Sq Ft",CA,,Condos,90291
,"$3,400",,,,Available Now,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,400'}]",Los Angeles,"Los Angeles, CA 90066",12 Month Lease,https://www.apartments.com/12616-pacific-ave-los-angeles-ca-unit-3/3lwt9jf/,"1,267","1,267 Sq Ft",CA,,Condos,90066
,"$2,700",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,700'}]",San Diego,"San Diego, CA 92108",12 Month Lease,https://www.apartments.com/2150-camino-de-la-reina-san-diego-ca-unit-202/dhsbf3j/,"1,025","1,025 Sq Ft",CA,,Condos,92108
,"$6,200",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$6,200'}]",Santa Monica,"122 Ocean Park Blvd, Santa Monica, CA 90405",12 Month Lease,https://www.apartments.com/122-ocean-park-blvd-santa-monica-ca-unit-410/3gdbkdd/,"1,502","1,502 Sq Ft",CA,,Condos,90405
"$2,500",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,500'}]",Culver City,"Culver City, CA 90230",12 Month Lease,https://www.apartments.com/6275-canterbury-dr-culver-city-ca-unit-304/3q6hz8f/,807,807 Sq Ft,CA,,Condos,90230
,,,,,Available Now,1 BA,"[{'bedroom_type': 'Studio', 'price': '$3,000'}]",San Jose,"San Jose, CA 95128",12 Month Lease,https://www.apartments.com/334-santana-row-san-jose-ca-unit-242/58gf98n/,734,734 Sq Ft,CA,"$3,000",Condos,95128
,"$2,895",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,895'}]",Santa Monica,"1744 10th St, Santa Monica, CA 90404",12 Month Lease,https://www.apartments.com/1744-10th-st-santa-monica-ca-unit-4/cp47h3g/,"1,100","1,100 Sq Ft",CA,,Condos,90404
,"$3,250",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,250'}]",Los Angeles,"8145 Redlands St, Los Angeles, CA 90293",12 Month Lease,https://www.apartments.com/8145-redlands-st-los-angeles-ca-unit-104/9w20ez5/,"1,336","1,336 Sq Ft",CA,,Condos,90293
,"$2,985",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,985'}]",Sherman Oaks,"14530 Benefit St, Sherman Oaks, CA 91403",12 Month Lease,https://www.apartments.com/14530-benefit-st-sherman-oaks-ca-unit-102/9p1h955/,"1,500","1,500 Sq Ft",CA,,Condos,91403
,,"$3,495",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,495'}]",San Diego,"San Diego, CA 92106",12 Month Lease,https://www.apartments.com/1150-anchorage-ln-san-diego-ca-unit-205/bygg969/,"1,658","1,658 Sq Ft",CA,,Condos,92106
,"$2,495",,,,Jul 1,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,495'}]",Davis,"Davis, CA 95618",12 Month Lease,https://www.apartments.com/5042-glide-dr-davis-ca-unit-8/cb4yb4e/,"1,108","1,108 Sq Ft",CA,,Condos,95618
,"$3,200",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,200'}]",West Hollywood,"1010 Palm Ave, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/1010-palm-ave-west-hollywood-ca-unit-306/c3epe4e/,"1,000","1,000 Sq Ft",CA,,Condos,90069
"$2,050",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,050'}]",San Ramon,"San Ramon, CA 94583",12 Month Lease,https://www.apartments.com/265-reflections-dr-san-ramon-ca-unit-21/0fqs863/,624,624 Sq Ft,CA,,Condos,94583
,"$1,050",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$1,050'}]",Oakhurst,"Oakhurst, CA 93644",12 Month Lease,https://www.apartments.com/49400-river-park-rd-oakhurst-ca-unit-57/n6ysdjm/,"1,064","1,064 Sq Ft",CA,,Condos,93644
,,"$5,800",,,Apr 24,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,800'}]",Los Angeles,"907 S Shenandoah St, Los Angeles, CA 90035",12 Month Lease,https://www.apartments.com/907-s-shenandoah-st-los-angeles-ca-unit-ph-401/b1h9l9c/,"1,800","1,800 Sq Ft",CA,,Condos,90035
"$2,498",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,498'}]",Los Angeles,"Los Angeles, CA 90027",12 Month Lease,https://www.apartments.com/1537-n-serrano-ave-los-angeles-ca-unit-1531/pgnxlst/,800,800 Sq Ft,CA,,Condos,90027
,,"$3,300",,,Jul 1,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,300'}]",Walnut Creek,"Walnut Creek, CA 94597",12 Month Lease,https://www.apartments.com/576-pimlico-ct-walnut-creek-ca-unit/04jmmy3/,"1,480","1,480 Sq Ft",CA,,Condos,94597
,"$2,800",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,800'}]",Oceanside,"Oceanside, CA 92054",12 Month Lease,https://www.apartments.com/104-wisconsin-ave-oceanside-ca-unit-7/rddxgl0/,996,996 Sq Ft,CA,,Condos,92054
,"$4,995",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,995'}]",San Diego,"San Diego, CA 92101",12 Month Lease,https://www.apartments.com/1388-kettner-blvd-san-diego-ca-unit-701/dn7s9nh/,"1,448","1,448 Sq Ft",CA,,Condos,92101
"$1,950",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,950'}]",Los Angeles,"Los Angeles, CA 91607",12 Month Lease,https://www.apartments.com/5437-corteen-pl-los-angeles-ca-unit-215/hj96tq0/,850,850 Sq Ft,CA,,Condos,91607
"$2,295",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,295'}]",Emeryville,"Emeryville, CA 94608",12 Month Lease,https://www.apartments.com/8-captain-dr-emeryville-ca-unit-355/4p6zfdh/,687,687 Sq Ft,CA,,Condos,94608
,,"$2,450",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,450'}]",Santa Ana,"3635 W Camile St, Santa Ana, CA 92704",12 Month Lease,https://www.apartments.com/3635-w-camile-st-santa-ana-ca-unit-c/xw222sp/,"1,300","1,300 Sq Ft",CA,,Condos,92704
,,,"$5,400",,Available Now,4 BAs,"[{'bedroom_type': '4 Beds', 'price': '$5,400'}]",Los Angeles,"Los Angeles, CA 90049",12 Month Lease,https://www.apartments.com/12000-goshen-ave-los-angeles-ca-unit-106/x72lssm/,"1,910","1,910 Sq Ft",CA,,Condos,90049
,"$2,100",,,,Available Now,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,100'}]",Santa Ana,"Santa Ana, CA 92706",24 Month Lease,https://www.apartments.com/2227-n-broadway-santa-ana-ca-unit-e/2426kg8/,"1,000","1,000 Sq Ft",CA,,Condos,92706
,"$5,550",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$5,550'}]",Marina del Rey,"Marina del Rey, CA 90292",6 Month Lease,https://www.apartments.com/4215-glencoe-ave-marina-del-rey-ca-unit-115/lnf9xdf/,"1,440","1,440 Sq Ft",CA,,Condos,90292
"$2,200",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,200'}]",Irvine,"Irvine, CA 92612",12 Month Lease,https://www.apartments.com/3151-watermarke-pl-irvine-ca-unit-3151/9fz07s7/,854,854 Sq Ft,CA,,Condos,92612
,"$1,575",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$1,575'}]",Palm Springs,"Palm Springs, CA 92264",12 Month Lease,https://www.apartments.com/2601-s-broadmoor-dr-palm-springs-ca-unit-48/hhefn42/,"1,200","1,200 Sq Ft",CA,,Condos,92264
,"$2,695",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,695'}]",San Diego,"San Diego, CA 92101",12 Month Lease,https://www.apartments.com/700-w-e-st-san-diego-ca-unit-107/0p6v6b0/,"1,000","1,000 Sq Ft",CA,,Condos,92101
,"$4,650",,,,May 1,3 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,650'}]",Los Angeles,"11830 Mayfield Ave, Los Angeles, CA 90049",12 Month Lease,https://www.apartments.com/11830-mayfield-ave-los-angeles-ca-unit-102/hn139b3/,"1,800","1,800 Sq Ft",CA,,Condos,90049
,"$2,800",,,,May 1,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,800'}]",Los Angeles,"10817 Whipple St, Los Angeles, CA 91602",12 Month Lease,https://www.apartments.com/10817-whipple-st-los-angeles-ca-unit-4/3qfzyzd/,"1,840","1,840 Sq Ft",CA,,Condos,91602
,,"$3,500",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,500'}]",Ontario,"Ontario, CA 91761",12 Month Lease,https://www.apartments.com/2785-e-berry-loop-privado-ontario-ca-unit-8/qfdwqgz/,"1,746","1,746 Sq Ft",CA,,Condos,91761
,"$4,500",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,500'}]",San Francisco,"San Francisco, CA 94107",12 Month Lease,https://www.apartments.com/555-4th-st-san-francisco-ca-unit-523/1nxcfm6/,"1,000","1,000 Sq Ft",CA,,Condos,94107
,,"$4,000",,,May 15,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,000'}]",Long Beach,"1400 E Ocean Blvd, Long Beach, CA 90802",12 Month Lease,https://www.apartments.com/1400-e-ocean-blvd-long-beach-ca-unit-2410/4ftmcwk/,"1,400","1,400 Sq Ft",CA,,Condos,90802
"$1,500",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,500'}]",San Jose,"San Jose, CA 95116",6 Month Lease,https://www.apartments.com/283-mccreery-ave-san-jose-ca-unit-suit-a/5s6cs3p/,250,250 Sq Ft,CA,,Condos,95116
,,"$1,995",,,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$1,995'}]",Rancho Cucamonga,"Rancho Cucamonga, CA 91730",12 Month Lease,https://www.apartments.com/7319-belpine-pl-rancho-cucamonga-ca-unit-15/xyppykm/,"1,275","1,275 Sq Ft",CA,,Condos,91730
,"$1,500",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$1,500'}]",Sacramento,"Sacramento, CA 95841",12 Month Lease,https://www.apartments.com/5061-rhode-island-dr-sacramento-ca-unit-3/6mdxp6r/,840,840 Sq Ft,CA,,Condos,95841
,"$2,395",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,395'}]",Orange,"Orange, CA 92865",12 Month Lease,https://www.apartments.com/16591-e-buena-vista-ave-orange-ca-unit-a/z5b4hlz/,"1,189","1,189 Sq Ft",CA,,Condos,92865
,,"$4,500",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,500'}]",Los Angeles,"Los Angeles, CA 90064",12 Month Lease,https://www.apartments.com/2340-fox-hills-dr-los-angeles-ca-unit-ph2/5y3ddpp/,"1,701","1,701 Sq Ft",CA,,Condos,90064
,"$5,000",,,,Available Now,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$5,000'}]",Santa Monica,"3003 2nd St, Santa Monica, CA 90405",12 Month Lease,https://www.apartments.com/3003-2nd-st-santa-monica-ca-unit-2/33sv92d/,"1,050","1,050 Sq Ft",CA,,Condos,90405
"$1,950",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,950'}]",Manhattan Beach,"Manhattan Beach, CA 90266",12 Month Lease,https://www.apartments.com/1505-crest-dr-manhattan-beach-ca-unit-1505/psfe7jr/,400,400 Sq Ft,CA,,Condos,90266
"$3,000",,,,,Jun 12,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$3,000'}]",Santa Clara,"Santa Clara, CA 95051",12 Month Lease,https://www.apartments.com/1720-halford-ave-santa-clara-ca-unit-133/jdpd416/,700,700 Sq Ft,CA,,Condos,95051
,"$4,500",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,500'}]",Los Angeles,"Los Angeles, CA 90293",12 Month Lease,https://www.apartments.com/6400-pacific-ave-los-angeles-ca-unit-314/5n79mfm/,"1,117","1,117 Sq Ft",CA,,Condos,90293
,"$5,500",,,,May 4,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$5,500'}]",San Francisco,"San Francisco, CA 94158",12 Month Lease,https://www.apartments.com/435-china-basin-st-san-francisco-ca-unit-623/ky98x8c/,"1,100","1,100 Sq Ft",CA,,Condos,94158
"$2,599",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,599'}]",San Francisco,"San Francisco, CA 94103",1 Month Lease,https://www.apartments.com/1655-mission-st-san-francisco-ca-unit-1129/lbm3b9d/,"1,200","1,200 Sq Ft",CA,,Condos,94103
,"$2,000",,,,Apr 10,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,000'}]",San Diego,"San Diego, CA 92119",12 Month Lease,https://www.apartments.com/6930-hyde-park-dr-san-diego-ca-unit-205/vtbz6bg/,"1,016","1,016 Sq Ft",CA,,Condos,92119
,"$2,500",,,,Apr 15,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,500'}]",Palm Springs,"Palm Springs, CA 92264",6 Month Lease,https://www.apartments.com/505-s-farrell-dr-palm-springs-ca-unit-p95/wz10h5l/,"1,175","1,175 Sq Ft",CA,,Condos,92264
"$1,975",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,975'}]",Dana Point,"Dana Point, CA 92629",12 Month Lease,https://www.apartments.com/25611-quail-run-dana-point-ca-unit-70/j67c9t5/,650,650 Sq Ft,CA,,Condos,92629
,,"$6,500",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$6,500'}]",Santa Cruz,"Santa Cruz, CA 95062",12 Month Lease,https://www.apartments.com/1148-e-cliff-dr-santa-cruz-ca-unit-a/mz2egek/,"2,500","2,500 Sq Ft",CA,,Condos,95062
"$6,250",,,,,Apr 15,1½ BAs,"[{'bedroom_type': '1 Bed', 'price': '$6,250'}]",Los Angeles,"660 Rose Ave, Los Angeles, CA 90291",12 Month Lease,https://www.apartments.com/660-rose-ave-los-angeles-ca-unit-5/99r6nl7/,"1,700","1,700 Sq Ft",CA,,Condos,90291
,"$3,750",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,750'}]",Redondo Beach,"Redondo Beach, CA 90277",12 Month Lease,https://www.apartments.com/565-esplanade-redondo-beach-ca-unit-403/sb4smq4/,"1,008","1,008 Sq Ft",CA,,Condos,90277
