1 Bed,2 Beds,3 Beds,4 Beds,4+ Beds,Availability_check,Bath_Info,Bedroom_Info,City_Rent,Full_Address,Lease_length,Rent_link,Square_Feet,Square_Feet_Data,State_Rent,Studio,Type,Zip_code
,"$2,350",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,350'}]",Los Angeles,"5931 Corbin Ave, Los Angeles, CA 91356",12 Month Lease,https://www.apartments.com/5931-corbin-ave-los-angeles-ca-unit-middle-uni/vppdqef/,"1,000","1,000 Sq Ft",CA,,Condos,91356
,,"$4,495",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,495'}]",Los Angeles,"859 S Holt Ave, Los Angeles, CA 90035",12 Month Lease,https://www.apartments.com/859-s-holt-ave-los-angeles-ca-unit-0/smw99b6/,"1,681","1,681 Sq Ft",CA,,Condos,90035
,"$2,350",,,,Available Now,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,350'}]",Monrovia,"Monrovia, CA 91016",12 Month Lease,https://www.apartments.com/1814-s-eighth-ave-monrovia-ca-unit-b/r4ptjq1/,"1,023","1,023 Sq Ft",CA,,Condos,91016
,,"$2,495",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,495'}]",Los Angeles,"Los Angeles, CA 91356",12 Month Lease,https://www.apartments.com/5700-etiwanda-ave-los-angeles-ca-unit-132/znze4mx/,"1,050","1,050 Sq Ft",CA,,Condos,91356
,"$1,890",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$1,890'}]",Cathedral City,"Cathedral City, CA 92234",6 Month Lease,https://www.apartments.com/67847-n-portales-dr-cathedral-city-ca-unit-243/p3mtmgr/,"1,212","1,212 Sq Ft",CA,,Condos,92234
,,"$4,500",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,500'}]",Los Angeles,"Los Angeles, CA 90025",12 Month Lease,https://www.apartments.com/1529-s-westgate-ave-los-angeles-ca-unit-301/xdt5zgp/,"1,832","1,832 Sq Ft",CA,,Condos,90025
,,"$4,350",,,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,350'}]",San Diego,"San Diego, CA 92109",3 Month Lease,https://www.apartments.com/919-agate-st-san-diego-ca-unit-2/rzwr7e1/,"1,875","1,875 Sq Ft",CA,,Condos,92109
,"$3,450",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,450'}]",Los Angeles,"20134 Leadwell St, Los Angeles, CA 91306",3 Month Lease,https://www.apartments.com/20134-leadwell-st-los-angeles-ca-unit-371/7ch11cy/,900,900 Sq Ft,CA,,Condos,91306
,"$3,300",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$3,300'}]",Mountain View,"Mountain View, CA 94043",12 Month Lease,https://www.apartments.com/88-flynn-ave-mountain-view-ca-unit-d/h3802t1/,"1,000","1,000 Sq Ft",CA,,Condos,94043
,,"$4,900",,,Apr 15,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,900'}]",Santa Barbara,"Santa Barbara, CA 93105",12 Month Lease,https://www.apartments.com/3732-state-st-santa-barbara-ca-unit-117/bdzc8w9/,"2,034","2,034 Sq Ft",CA,,Condos,93105
"$2,350",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,350'}]",West Hollywood,"West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/976-larrabee-st-west-hollywood-ca-unit-129/d60tfkk/,583,583 Sq Ft,CA,,Condos,90069
,,"$2,875",,,Available Now,1½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,875'}]",Torrance,"23202 Sesame St, Torrance, CA 90502",12 Month Lease,https://www.apartments.com/23202-sesame-st-torrance-ca-unit-a/8pfqxy1/,"1,064","1,064 Sq Ft",CA,,Condos,90502
,"$2,500",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,500'}]",Huntington Beach,"Huntington Beach, CA 92646",12 Month Lease,https://www.apartments.com/8933-biscayne-ct-huntington-beach-ca-unit-223h/zlkr96w/,"1,056","1,056 Sq Ft",CA,,Condos,92646
,,"$4,200",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,200'}]",West Hollywood,"1400 N Sweetzer Ave, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/1400-n-sweetzer-ave-west-hollywood-ca-unit-102/gdeby1y/,"1,600","1,600 Sq Ft",CA,,Condos,90069
,"$2,300",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,300'}]",San Diego,"San Diego, CA 92103",12 Month Lease,https://www.apartments.com/1756-essex-st-san-diego-ca-unit-108/efbzj5q/,900,900 Sq Ft,CA,,Condos,92103
,,"$3,000",,,Aug 1,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,000'}]",Chula Vista,"Chula Vista, CA 91913",12 Month Lease,https://www.apartments.com/1524-san-borja-st-chula-vista-ca-unit-2/pdl75bs/,"1,500","1,500 Sq Ft",CA,,Condos,91913
,"$3,300",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$3,300'}]",Santa Monica,"Santa Monica, CA 90405",12 Month Lease,https://www.apartments.com/2427-s-centinela-ave-santa-monica-ca-unit-b/vpg9gfe/,875,875 Sq Ft,CA,,Condos,90405
"$2,800",,,,,May 4,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,800'}]",Santa Monica,"2025 4th St, Santa Monica, CA 90405",12 Month Lease,https://www.apartments.com/2025-4th-st-santa-monica-ca/95sh094/,700,700 Sq Ft,CA,,Condos,90405
"$2,690",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,690'}]",Huntington Beach,"1400 Pacific Coast Hwy, Huntington Beach, CA 92648",12 Month Lease,https://www.apartments.com/1400-pacific-coast-hwy-huntington-beach-ca-unit-000/2j376zb/,"1,000","1,000 Sq Ft",CA,,Condos,92648
"$2,599",,,,,Apr 12,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,599'}]",Oakland,"Oakland, CA 94612",12 Month Lease,https://www.apartments.com/607-18th-st-oakland-ca-unit-607/n4y9efp/,550,550 Sq Ft,CA,,Condos,94612
,"$2,600",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,600'}]",Garden Grove,"Garden Grove, CA 92840",12 Month Lease,https://www.apartments.com/12664-chapman-ave-garden-grove-ca-unit-1107/jzhdj04/,"1,120","1,120 Sq Ft",CA,,Condos,92840
"$1,350",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,350'}]",Fullerton,"Fullerton, CA 92833",12 Month Lease,https://www.apartments.com/3632-w-oak-ave-fullerton-ca-unit-b/r1scbt2/,600,600 Sq Ft,CA,,Condos,92833
,,,"$5,000",,Available Now,3 BAs,"[{'bedroom_type': '4 Beds', 'price': '$5,000'}]",Los Angeles,"12001 Ocean Park Blvd, Los Angeles, CA 90064",12 Month Lease,https://www.apartments.com/12001-ocean-park-blvd-los-angeles-ca-unit-2/07hcdc1/,"2,111","2,111 Sq Ft",CA,,Condos,90064
"$2,950",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,950'}]",Los Angeles,"Los Angeles, CA 90013",12 Month Lease,https://www.apartments.com/527-molino-st-los-angeles-ca-unit-123/myv6pdk/,860,860 Sq Ft,CA,,Condos,90013
,,"$4,999",,,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,999'}]",Rancho Mirage,"Rancho Mirage, CA 92270",12 Month Lease,https://www.apartments.com/192-n-kavenish-dr-rancho-mirage-ca-unit-192/dy4t3zh/,"2,500","2,500 Sq Ft",CA,,Condos,92270
,,,"$12,000",,Available Now,2½ BAs,"[{'bedroom_type': '4 Beds', 'price': '$12,000'}]",San Francisco,"San Francisco, CA 94115",2 Month Lease,https://www.apartments.com/2402-divisadero-st-san-francisco-ca-unit-2402/mwfgezl/,"2,026","2,026 Sq Ft",CA,,Condos,94115
,"$2,500",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,500'}]",Los Angeles,"11639 Chenault St, Los Angeles, CA 90049",12 Month Lease,https://www.apartments.com/11639-chenault-st-los-angeles-ca-unit-306/pgbh3ys/,921,921 Sq Ft,CA,,Condos,90049
,,,"$6,800",,Available Now,3 BAs,"[{'bedroom_type': '4 Beds', 'price': '$6,800'}]",Los Angeles,"907 S Shenandoah St, Los Angeles, CA 90035",12 Month Lease,https://www.apartments.com/907-s-shenandoah-st-los-angeles-ca-unit-302/80bp8s0/,"1,952","1,952 Sq Ft",CA,,Condos,90035
,"$3,500",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,500'}]",Los Angeles,"12655 Bluff Creek Dr, Los Angeles, CA 90094",12 Month Lease,https://www.apartments.com/12655-bluff-creek-dr-los-angeles-ca-unit-3/hxm86h1/,853,853 Sq Ft,CA,,Condos,90094
"$1,675",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,675'}]",Long Beach,"Long Beach, CA 90802",12 Month Lease,https://www.apartments.com/1329-e-1st-st-long-beach-ca-unit-25/fp704wt/,603,603 Sq Ft,CA,,Condos,90802
,"$2,700",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,700'}]",Long Beach,"Long Beach, CA 90802",12 Month Lease,https://www.apartments.com/1100-e-ocean-blvd-long-beach-ca-unit-13/19zt7e4/,916,916 Sq Ft,CA,,Condos,90802
,"$2,650",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,650'}]",Los Angeles,"Los Angeles, CA 91316",12 Month Lease,https://www.apartments.com/5412-lindley-ave-los-angeles-ca-unit-323/6nqqe4s/,"1,161","1,161 Sq Ft",CA,,Condos,91316
,"$3,595",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,595'}]",Los Angeles,"121 N Croft Ave, Los Angeles, CA 90048",12 Month Lease,https://www.apartments.com/121-n-croft-ave-los-angeles-ca-unit-310/8fxt550/,"1,524","1,524 Sq Ft",CA,,Condos,90048
"$2,750",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,750'}]",Santa Monica,"Santa Monica, CA 90405",12 Month Lease,https://www.apartments.com/2311-4th-st-santa-monica-ca-unit-119/pqsl6xr/,700,700 Sq Ft,CA,,Condos,90405
,"$2,500",,,,Available Now,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,500'}]",Los Angeles,"19545 Sherman Way, Los Angeles, CA 91335",12 Month Lease,https://www.apartments.com/19545-sherman-way-los-angeles-ca-unit-79/rmzht41/,"1,319","1,319 Sq Ft",CA,,Condos,91335
"$1,600",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,600'}]",Los Angeles,"6815 Remmet Ave, Los Angeles, CA 91303",12 Month Lease,https://www.apartments.com/6815-remmet-ave-los-angeles-ca-unit-109/2ytx6fc/,619,619 Sq Ft,CA,,Condos,91303
,"$3,900",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,900'}]",Los Angeles,"Los Angeles, CA 90094",12 Month Lease,https://www.apartments.com/13044-pacific-promenade-los-angeles-ca-unit-305/wc6e0th/,"1,093","1,093 Sq Ft",CA,,Condos,90094
,"$2,500",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,500'}]",Long Beach,"Long Beach, CA 90814",12 Month Lease,https://www.apartments.com/552-n-bellflower-blvd-long-beach-ca-unit-209/wxc1xbj/,"1,028","1,028 Sq Ft",CA,,Condos,90814
,"$2,999",,,,Available Now,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,999'}]",Los Angeles,"11112 La Maida St, Los Angeles, CA 91601",4 Month Lease,https://www.apartments.com/11112-la-maida-st-los-angeles-ca-unit-11/bth6nq9/,"1,156","1,156 Sq Ft",CA,,Condos,91601
"$2,675",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,675'}]",Los Angeles,"11750 W Sunset Blvd, Los Angeles, CA 90049",12 Month Lease,https://www.apartments.com/11750-w-sunset-blvd-los-angeles-ca-unit-105/5bwp5wn/,775,775 Sq Ft,CA,,Condos,90049
,"$3,840",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,840'}]",Sacramento,"Sacramento, CA 95822",6 Month Lease,https://www.apartments.com/1127-15th-ave-sacramento-ca-unit-306/mqjrz6j/,"1,360","1,360 Sq Ft",CA,,Condos,95822
,"$2,250",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,250'}]",Los Angeles,"5400 Newcastle Ave, Los Angeles, CA 91316",12 Month Lease,https://www.apartments.com/5400-newcastle-ave-los-angeles-ca-unit-29/jjtw865/,958,958 Sq Ft,CA,,Condos,91316
"$1,495",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,495'}]",Vacaville,"Vacaville, CA 95687",12 Month Lease,https://www.apartments.com/530-arcadia-dr-vacaville-ca-unit-none/tysn5pc/,700,700 Sq Ft,CA,,Condos,95687
,"$3,550",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,550'}]",Culver City,"Culver City, CA 90230",12 Month Lease,https://www.apartments.com/6250-buckingham-pkwy-culver-city-ca-unit-310/njb8p9n/,"1,200","1,200 Sq Ft",CA,,Condos,90230
,,"$1,875",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$1,875'}]",Desert Hot Springs,"Desert Hot Springs, CA 92240",6 Month Lease,https://www.apartments.com/13098-ocotillo-rd-desert-hot-springs-ca-unit-abc/cqxdb6e/,"1,400","1,400 Sq Ft",CA,,Condos,92240
,,,,"$4,500",Available Now,5½ BAs,"[{'bedroom_type': '4+ Beds', 'price': '$4,500'}]",Los Angeles,"236 N Park View St, Los Angeles, CA 90026",12 Month Lease,https://www.apartments.com/236-n-park-view-st-los-angeles-ca-unit-4/gy7ltky/,"2,200","2,200 Sq Ft",CA,,Condos,90026
,"$1,900",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$1,900'}]",Long Beach,"Long Beach, CA 90802",12 Month Lease,https://www.apartments.com/545-chestnut-ave-long-beach-ca-unit-307/gmqjyww/,944,944 Sq Ft,CA,,Condos,90802
"$1,649",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,649'}]",San Diego,"San Diego, CA 92104",12 Month Lease,https://www.apartments.com/4146-hamilton-st-san-diego-ca-unit-8/tkz8d69/,620,620 Sq Ft,CA,,Condos,92104
,,"$4,595",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,595'}]",Los Angeles,"Los Angeles, CA 90025",12 Month Lease,https://www.apartments.com/1726-stoner-ave-los-angeles-ca-unit-105/xwxzz4q/,"1,760","1,760 Sq Ft",CA,,Condos,90025
,,"$4,350",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,350'}]",Culver City,"4825 Maytime Ln, Culver City, CA 90230",12 Month Lease,https://www.apartments.com/4825-maytime-ln-culver-city-ca-unit-4825/2n7n6pb/,"1,222","1,222 Sq Ft",CA,,Condos,90230
,,"$3,800",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,800'}]",Beverly Hills,"344 S Spalding Dr, Beverly Hills, CA 90212",24 Month Lease,https://www.apartments.com/344-s-spalding-dr-beverly-hills-ca-unit-2/bs1hcwb/,"1,800","1,800 Sq Ft",CA,,Condos,90212
"$1,645",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,645'}]",Los Angeles,"5525 Canoga Ave, Los Angeles, CA 91367",12 Month Lease,https://www.apartments.com/5525-canoga-ave-los-angeles-ca-unit-106/5r2fzdp/,610,610 Sq Ft,CA,,Condos,91367
,,"$6,000",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$6,000'}]",Glendale,"Glendale, CA 91201",12 Month Lease,https://www.apartments.com/1158-thompson-ave-glendale-ca-unit-b/m71n4hl/,"1,891","1,891 Sq Ft",CA,,Condos,91201
,"$4,200",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,200'}]",Marina Del Rey,"4140 Glencoe Ave, Marina Del Rey, CA 90292",12 Month Lease,https://www.apartments.com/4140-glencoe-ave-marina-del-rey-ca-unit-515/5rb3n9n/,"1,178","1,178 Sq Ft",CA,,Condos,90292
,"$3,000",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,000'}]",Glendale,"Glendale, CA 91202",12 Month Lease,https://www.apartments.com/1325-valley-view-rd-glendale-ca-unit-104/te8wwd9/,"1,698","1,698 Sq Ft",CA,,Condos,91202
,"$2,100",,,,Available Now,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,100'}]",San Luis Obispo,"San Luis Obispo, CA 93401",12 Month Lease,https://www.apartments.com/2230-exposition-dr-san-luis-obispo-ca-unit-31/zseskry/,"1,100","1,100 Sq Ft",CA,,Condos,93401
,,"$3,200",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,200'}]",Inglewood,"Inglewood, CA 90305",12 Month Lease,https://www.apartments.com/3500-w-manchester-blvd-inglewood-ca-unit-102/h787lm1/,"1,595","1,595 Sq Ft",CA,,Condos,90305
,,"$4,100",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,100'}]",Los Angeles,"1537 S Wooster St, Los Angeles, CA 90035",12 Month Lease,https://www.apartments.com/1537-s-wooster-st-los-angeles-ca-unit-201/hzkwl93/,"1,438","1,438 Sq Ft",CA,,Condos,90035
,"$2,200",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,200'}]",Diamond Bar,"Diamond Bar, CA 91765",12 Month Lease,https://www.apartments.com/24326-sylvan-glen-rd-diamond-bar-ca-unit-g/v97x07g/,"1,000","1,000 Sq Ft",CA,,Condos,91765
,"$3,200",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,200'}]",Los Angeles,"725 S Barrington Ave, Los Angeles, CA 90049",12 Month Lease,https://www.apartments.com/725-s-barrington-ave-los-angeles-ca-unit-110/wsxlwjk/,"1,400","1,400 Sq Ft",CA,,Condos,90049
,"$3,300",,,,Jul 1,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,300'}]",Los Angeles,"10747 Wilshire Blvd, Los Angeles, CA 90024",12 Month Lease,https://www.apartments.com/10747-wilshire-blvd-los-angeles-ca-unit-808/b04vgt8/,"1,006","1,006 Sq Ft",CA,,Condos,90024
,"$7,000",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$7,000'}]",Los Angeles,"Los Angeles, CA 90049",6 Month Lease,https://www.apartments.com/831-s-gretna-green-way-los-angeles-ca-unit-302/92v7s76/,"1,400","1,400 Sq Ft",CA,,Condos,90049
,"$2,050",,,,Available Now,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,050'}]",Los Angeles,"Los Angeles, CA 91607",12 Month Lease,https://www.apartments.com/12553-chandler-blvd-los-angeles-ca-unit-4/9z6g4m5/,950,950 Sq Ft,CA,,Condos,91607
,"$4,500",,,,Available Now,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,500'}]",Venice,"Venice, CA 90291",12 Month Lease,https://www.apartments.com/59-navy-st-venice-ca-unit-1/9vtj1s6/,"1,200","1,200 Sq Ft",CA,,Condos,90291
,"$2,550",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,550'}]",Calabasas,"23401 Park Sorrento, Calabasas, CA 91302",12 Month Lease,https://www.apartments.com/23401-park-sorrento-calabasas-ca-unit-39/djtedqk/,"1,011","1,011 Sq Ft",CA,,Condos,91302
"$2,400",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,400'}]",Encinitas,"Encinitas, CA 92024",1 Month Lease,https://www.apartments.com/151-w-glaucus-st-encinitas-ca-unit-a/2dh2wkc/,635,635 Sq Ft,CA,,Condos,92024
,,"$2,000",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,000'}]",Rancho Mirage,"Rancho Mirage, CA 92270",12 Month Lease,https://www.apartments.com/30-tennis-club-dr-rancho-mirage-ca-unit-30/eej3rcp/,"1,862","1,862 Sq Ft",CA,,Condos,92270
,,"$2,995",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,995'}]",Monterey,"Monterey, CA 93940",12 Month Lease,https://www.apartments.com/441-reeside-ave-monterey-ca-unit-a/m9j154l/,"1,500","1,500 Sq Ft",CA,,Condos,93940
