1 Bed,2 Beds,3 Beds,4 Beds,4+ Beds,Availability_check,Bath_Info,Bedroom_Info,City_Rent,Full_Address,Lease_length,Rent_link,Square_Feet,Square_Feet_Data,State_Rent,Type,Zip_code
,"$3,100",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$3,100'}]",Los Angeles,"7258 1/2 Fountain Ave, Los Angeles, CA 90046",6 Month Lease,https://www.apartments.com/7258-1-2-fountain-ave-los-angeles-ca/0ryegn0/,980,980 Sq Ft,CA,Houses,90046
,,"$2,500",,,May 15,1 BA,"[{'bedroom_type': '3 Beds', 'price': '$2,500'}]",Los Angeles,"Los Angeles, CA 91042",24 Month Lease,https://www.apartments.com/7710-valmont-st-los-angeles-ca/5qlr3kp/,"1,000","1,000 Sq Ft",CA,Houses,91042
,,"$1,050",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$1,050'}]",Los Angeles,"18050 Martha St, Los Angeles, CA 91316",6 Month Lease,https://www.apartments.com/18050-martha-st-los-angeles-ca/20339nb/,"1,200","1,200 Sq Ft",CA,Houses,91316
"$1,895",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,895'}]",Altadena,"Altadena, CA 91001",1 Month Lease,https://www.apartments.com/2856-santa-anita-ave-altadena-ca/tf1f9r9/,520,520 Sq Ft,CA,Houses,91001
"$2,295",,,,,May 1,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,295'}]",Culver City,"Culver City, CA 90232",1 Month Lease,https://www.apartments.com/3534-helms-ave-culver-city-ca/ms06x9h/,500,500 Sq Ft,CA,Houses,90232
,"$2,200",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,200'}]",Temple City,"8862 Longden Ave, Temple City, CA 91780",12 Month Lease,https://www.apartments.com/8862-longden-ave-temple-city-ca/gqvz4ww/,"1,300","1,300 Sq Ft",CA,Houses,91780
,,"$3,150",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,150'}]",Los Angeles,"Los Angeles, CA 91306",,https://www.apartments.com/20531-covello-st-los-angeles-ca/386fpjd/,"1,293","1,293 Sq Ft",CA,Houses,91306
,"$3,050",,,,Jun 1,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,050'}]",Los Angeles,"201 N Avenue 66, Los Angeles, CA 90042",12 Month Lease,https://www.apartments.com/201-n-avenue-66-los-angeles-ca/vc1g31d/,"1,150","1,150 Sq Ft",CA,Houses,90042
,,"$4,000",,,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,000'}]",Redondo Beach,"Redondo Beach, CA 90278",6 Month Lease,https://www.apartments.com/2100-aviation-way-redondo-beach-ca/2p5lslc/,"1,500","1,500 Sq Ft",CA,Houses,90278
"$2,700",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,700'}]",Los Angeles,"5122 Amestoy Ave, Los Angeles, CA 91316",,https://www.apartments.com/5122-amestoy-ave-los-angeles-ca/hg46fl2/,"1,500","1,500 Sq Ft",CA,Houses,91316
,,"$4,750",,,Apr 25,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,750'}]",Montecito,"Montecito, CA 93108",12 Month Lease,https://www.apartments.com/903-chelham-way-montecito-ca/4sd2fdh/,"1,600","1,600 Sq Ft",CA,Houses,93108
,,"$3,900",,,Available Now,1½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,900'}]",Manhattan Beach,"3309 N Valley Dr, Manhattan Beach, CA 90266",12 Month Lease,https://www.apartments.com/3309-n-valley-dr-manhattan-beach-ca/mtjspgl/,"1,045","1,045 Sq Ft",CA,Houses,90266
"$3,199",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$3,199'}]",West Hollywood,"West Hollywood, CA 90046",12 Month Lease,https://www.apartments.com/936-n-harper-ave-west-hollywood-ca/b30hx4c/,890,890 Sq Ft,CA,Houses,90046
"$1,325",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,325'}]",Los Angeles,"1817 Bellevue Ave, Los Angeles, CA 90026",12 Month Lease,https://www.apartments.com/1817-bellevue-ave-los-angeles-ca/87ec561/,250,250 Sq Ft,CA,Houses,90026
,"$2,500",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,500'}]",Los Angeles,"3416 W 59th St, Los Angeles, CA 90043",,https://www.apartments.com/3416-w-59th-st-los-angeles-ca/nwqvspp/,"1,100","1,100 Sq Ft",CA,Houses,90043
"$3,590",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$3,590'}]",Los Angeles,"4323 Laurelgrove Ave, Los Angeles, CA 91604",,https://www.apartments.com/4323-laurelgrove-ave-los-angeles-ca/3097syf/,700,700 Sq Ft,CA,Houses,91604
,,,"$3,695",,Available Now,3 BAs,"[{'bedroom_type': '4 Beds', 'price': '$3,695'}]",Los Angeles,"22207 Kittridge St, Los Angeles, CA 91303",12 Month Lease,https://www.apartments.com/22207-kittridge-st-los-angeles-ca/b3nsgy9/,"2,000","2,000 Sq Ft",CA,Houses,91303
"$2,800",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,800'}]",West Hollywood,"1241 N Formosa Ave, West Hollywood, CA 90046",12 Month Lease,https://www.apartments.com/1241-n-formosa-ave-west-hollywood-ca/bn1245c/,"1,000","1,000 Sq Ft",CA,Houses,90046
,,,"$5,500",,Available Now,3 BAs,"[{'bedroom_type': '4 Beds', 'price': '$5,500'}]",Camarillo,"Camarillo, CA 93012",12 Month Lease,https://www.apartments.com/3031-summit-cir-camarillo-ca/492qgbk/,"3,200","3,200 Sq Ft",CA,Houses,93012
,,"$5,500",,,Apr 6,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,500'}]",Los Angeles,"728 Angelus Pl, Los Angeles, CA 90291",12 Month Lease,https://www.apartments.com/728-angelus-pl-los-angeles-ca/4g68cph/,"1,200","1,200 Sq Ft",CA,Houses,90291
"$2,600",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,600'}]",Hermosa Beach,"1717 Palm Dr, Hermosa Beach, CA 90254",12 Month Lease,https://www.apartments.com/1717-palm-dr-hermosa-beach-ca/4he07dj/,700,700 Sq Ft,CA,Houses,90254
,$795,,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$795'}]",Daggett,"Daggett, CA 92327",12 Month Lease,https://www.apartments.com/35312-santa-fe-st-daggett-ca/wq2mblj/,540,540 Sq Ft,CA,Houses,92327
,,,"$3,650",,Apr 15,2½ BAs,"[{'bedroom_type': '4 Beds', 'price': '$3,650'}]",Chula Vista,"Chula Vista, CA 91915",12 Month Lease,https://www.apartments.com/2347-peacock-valley-rd-chula-vista-ca/9qhb796/,"1,940","1,940 Sq Ft",CA,Houses,91915
,,"$9,000",,,Apr 15,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$9,000'}]",Los Angeles,"6174 Mulholland Hwy, Los Angeles, CA 90068",,https://www.apartments.com/6174-mulholland-hwy-los-angeles-ca/y956g2t/,"2,400","2,400 Sq Ft",CA,Houses,90068
"$1,779",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,779'}]",Beverly Hills,"Beverly Hills, CA 90211",6 Month Lease,https://www.apartments.com/223-s-carson-rd-beverly-hills-ca/slq0817/,147,147 Sq Ft,CA,Houses,90211
,,"$3,000",,,Apr 8,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,000'}]",Los Angeles,"Los Angeles, CA 91335",12 Month Lease,https://www.apartments.com/6729-amigo-ave-los-angeles-ca/zk4mtbx/,"1,182","1,182 Sq Ft",CA,Houses,91335
,,,"$4,000",,Jun 1,2 BAs,"[{'bedroom_type': '4 Beds', 'price': '$4,000'}]",Torrance,"Torrance, CA 90503",,https://www.apartments.com/20415-tomlee-ave-torrance-ca/8xrvn91/,"1,566","1,566 Sq Ft",CA,Houses,90503
,,,"$3,650",,Available Now,1 BA,"[{'bedroom_type': '4 Beds', 'price': '$3,650'}]",Oakland,"Oakland, CA 94612",,https://www.apartments.com/607-23rd-st-oakland-ca/73g14bz/,"1,000","1,000 Sq Ft",CA,Houses,94612
,"$4,100",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,100'}]",Santa Monica,"Santa Monica, CA 90404",,https://www.apartments.com/2904-delaware-ave-santa-monica-ca/q35glxz/,"1,051","1,051 Sq Ft",CA,Houses,90404
,"$2,450",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,450'}]",Los Angeles,"15878 Devonshire St, Los Angeles, CA 91344",12 Month Lease,https://www.apartments.com/15878-devonshire-st-los-angeles-ca/y5v0c5v/,"1,000","1,000 Sq Ft",CA,Houses,91344
"$1,375",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,375'}]",Los Angeles,"6601 N Louise Ave, Los Angeles, CA 91406",,https://www.apartments.com/6601-n-louise-ave-los-angeles-ca/3jcjc1f/,450,450 Sq Ft,CA,Houses,91406
"$1,900",,,,,May 1,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,900'}]",Los Angeles,"16145 Rayen St, Los Angeles, CA 91343",12 Month Lease,https://www.apartments.com/16145-rayen-st-los-angeles-ca/gfq6f5y/,850,850 Sq Ft,CA,Houses,91343
,,"$3,450",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,450'}]",Cathedral City,"Cathedral City, CA 92234",6 Month Lease,https://www.apartments.com/28587-w-natoma-dr-cathedral-city-ca/bj2csdb/,"1,860","1,860 Sq Ft",CA,Houses,92234
,,,"$3,850",,May 4,2 BAs,"[{'bedroom_type': '4 Beds', 'price': '$3,850'}]",Agoura Hills,"Agoura Hills, CA 91301",12 Month Lease,https://www.apartments.com/6033-calmfield-ave-agoura-hills-ca/sgjwt26/,"1,925","1,925 Sq Ft",CA,Houses,91301
,,,,"$8,995",Available Now,3 BAs,"[{'bedroom_type': '4+ Beds', 'price': '$8,995'}]",Los Angeles,"Los Angeles, CA 90049",12 Month Lease,https://www.apartments.com/11787-bellagio-rd-los-angeles-ca/b92rmx8/,"3,500","3,500 Sq Ft",CA,Houses,90049
,,"$3,195",,,Apr 15,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,195'}]",San Diego,"San Diego, CA 92102",,https://www.apartments.com/855-23rd-st-san-diego-ca/pkk4j9r/,"1,400","1,400 Sq Ft",CA,Houses,92102
,"$3,195",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$3,195'}]",San Diego,"San Diego, CA 92101",12 Month Lease,https://www.apartments.com/125-w-hawthorn-st-san-diego-ca/0g4k4z3/,850,850 Sq Ft,CA,Houses,92101
,"$4,300",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$4,300'}]",Los Angeles,"3653 Roseview Ave, Los Angeles, CA 90065",12 Month Lease,https://www.apartments.com/3653-roseview-ave-los-angeles-ca/9cd6tc5/,"1,000","1,000 Sq Ft",CA,Houses,90065
,,"$8,000",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$8,000'}]",Los Angeles,"Los Angeles, CA 90066",1 Month Lease,https://www.apartments.com/3462-beethoven-st-los-angeles-ca/cv017sg/,"2,060","2,060 Sq Ft",CA,Houses,90066
,,"$3,900",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,900'}]",San Francisco,"San Francisco, CA 94116",12 Month Lease,https://www.apartments.com/2235-taraval-st-san-francisco-ca/1f5h077/,"1,600","1,600 Sq Ft",CA,Houses,94116
,,"$4,500",,,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,500'}]",Campbell,"Campbell, CA 95008",12 Month Lease,https://www.apartments.com/1057-shamrock-dr-campbell-ca/wrsb2bl/,"1,800","1,800 Sq Ft",CA,Houses,95008
,"$2,100",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,100'}]",Hawthorne,"3322 W 133rd St, Hawthorne, CA 90250",12 Month Lease,https://www.apartments.com/3322-w-133rd-st-hawthorne-ca/mcj8l8j/,"1,000","1,000 Sq Ft",CA,Houses,90250
,,"$6,500",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$6,500'}]",Los Angeles,"Los Angeles, CA 90066",12 Month Lease,https://www.apartments.com/3712-s-barrington-ave-los-angeles-ca/qxg20hz/,"1,600","1,600 Sq Ft",CA,Houses,90066
,,,"$6,250",,Available Now,3 BAs,"[{'bedroom_type': '4 Beds', 'price': '$6,250'}]",Los Angeles,"2239 N Beachwood Dr, Los Angeles, CA 90068",12 Month Lease,https://www.apartments.com/2239-n-beachwood-dr-los-angeles-ca/t1kwjfb/,"2,100","2,100 Sq Ft",CA,Houses,90068
,"$2,200",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,200'}]",Los Angeles,"Los Angeles, CA 90731",,https://www.apartments.com/536-w-39th-st-los-angeles-ca/1qnrzk6/,"1,000","1,000 Sq Ft",CA,Houses,90731
"$2,200",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,200'}]",Los Angeles,"2205 Hyperion Ave, Los Angeles, CA 90027",12 Month Lease,https://www.apartments.com/2205-hyperion-ave-los-angeles-ca/945d2v6/,500,500 Sq Ft,CA,Houses,90027
,"$2,500",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,500'}]",San Ramon,"San Ramon, CA 94583",,https://www.apartments.com/115-neptune-pl-san-ramon-ca/jnjw5l4/,"1,000","1,000 Sq Ft",CA,Houses,94583
,"$2,650",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,650'}]",Burbank,"Burbank, CA 91505",12 Month Lease,https://www.apartments.com/504-n-hollywood-way-burbank-ca/whyzq4j/,"1,048","1,048 Sq Ft",CA,Houses,91505
,,"$3,650",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,650'}]",Burbank,"Burbank, CA 91505",12 Month Lease,https://www.apartments.com/506-n-hollywood-way-burbank-ca/wmfzl4k/,"1,500","1,500 Sq Ft",CA,Houses,91505
,"$3,850",,,,Apr 4,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$3,850'}]",Los Angeles,"Los Angeles, CA 90049",,https://www.apartments.com/12240-darlington-ave-los-angeles-ca/b56b3tc/,950,950 Sq Ft,CA,Houses,90049
,"$2,599",,,,Jul 1,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,599'}]",San Diego,"San Diego, CA 92102",12 Month Lease,https://www.apartments.com/3268-cedar-st-san-diego-ca/zzpy1kz/,750,750 Sq Ft,CA,Houses,92102
,,,,"$3,300",Available Now,2 BAs,"[{'bedroom_type': '4+ Beds', 'price': '$3,300'}]",Los Angeles,"Los Angeles, CA 91342",,https://www.apartments.com/15519-el-cajon-st-los-angeles-ca/75xvvjx/,"3,500","3,500 Sq Ft",CA,Houses,91342
,,"$4,000",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,000'}]",Los Angeles,"1921 S Bedford St, Los Angeles, CA 90034",12 Month Lease,https://www.apartments.com/1921-s-bedford-st-los-angeles-ca/5wt22zn/,"1,700","1,700 Sq Ft",CA,Houses,90034
,,"$5,700",,,May 1,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,700'}]",Los Angeles,"Los Angeles, CA 91403",12 Month Lease,https://www.apartments.com/14673-round-valley-dr-los-angeles-ca/vxxrvje/,"2,500","2,500 Sq Ft",CA,Houses,91403
,,"$5,500",,,Available Now,3½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,500'}]",Los Angeles,"Los Angeles, CA 90046",,https://www.apartments.com/7198-formosa-fusion-ct-los-angeles-ca/dvyx9wh/,"1,573","1,573 Sq Ft",CA,Houses,90046
,"$4,300",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,300'}]",West Hollywood,"1007 Havenhurst Dr, West Hollywood, CA 90046",12 Month Lease,https://www.apartments.com/1007-havenhurst-dr-west-hollywood-ca/elqz7jn/,"1,100","1,100 Sq Ft",CA,Houses,90046
"$1,250",,,,,Apr 21,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,250'}]",Bell Gardens,"Bell Gardens, CA 90201",12 Month Lease,https://www.apartments.com/6631-foster-bridge-blvd-bell-gardens-ca/fv5n5cs/,550,550 Sq Ft,CA,Houses,90201
,,"$6,000",,,May 1,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$6,000'}]",Santa Monica,"Santa Monica, CA 90403",6 Month Lease,https://www.apartments.com/820-yale-st-santa-monica-ca/m89f52l/,"1,600","1,600 Sq Ft",CA,Houses,90403
,,,,"$15,000",Available Now,6 BAs,"[{'bedroom_type': '4+ Beds', 'price': '$15,000'}]",Los Angeles,"16980 Escalon Dr, Los Angeles, CA 91436",12 Month Lease,https://www.apartments.com/16980-escalon-dr-los-angeles-ca/ll735dd/,"7,500","7,500 Sq Ft",CA,Houses,91436
,,"$3,150",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,150'}]",Hawthorne,"4841 W 118th Pl, Hawthorne, CA 90250",6 Month Lease,https://www.apartments.com/4841-w-118th-pl-hawthorne-ca/wtyqf4h/,"1,400","1,400 Sq Ft",CA,Houses,90250
,,"$2,900",,,Available Now,1 BA,"[{'bedroom_type': '3 Beds', 'price': '$2,900'}]",San Diego,"San Diego, CA 92116",12 Month Lease,https://www.apartments.com/4547-hawley-blvd-san-diego-ca/1jhjfs4/,875,875 Sq Ft,CA,Houses,92116
,"$3,895",,,,May 1,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,895'}]",Beverly Hills,"Beverly Hills, CA 90212",12 Month Lease,https://www.apartments.com/440-s-canon-dr-beverly-hills-ca/hn33j30/,"1,750","1,750 Sq Ft",CA,Houses,90212
,"$4,095",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,095'}]",Beverly Hills,"Beverly Hills, CA 90212",12 Month Lease,https://www.apartments.com/438-s-canon-dr-beverly-hills-ca/ce6clwg/,"1,750","1,750 Sq Ft",CA,Houses,90212
,,,"$12,500",,Available Now,6 BAs,"[{'bedroom_type': '4 Beds', 'price': '$12,500'}]",Los Angeles,"6030 Linforth Dr, Los Angeles, CA 90068",12 Month Lease,https://www.apartments.com/6030-linforth-dr-los-angeles-ca/8b0ser1/,"5,000","5,000 Sq Ft",CA,Houses,90068
,,"$1,900",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$1,900'}]",Tehachapi,"Tehachapi, CA 93561",12 Month Lease,https://www.apartments.com/23171-woodford-tehachapi-rd-tehachapi-ca/xjpj5jp/,"1,800","1,800 Sq Ft",CA,Houses,93561
"$2,600",,,,,Apr 4,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,600'}]",Los Angeles,"1232-1/4 N Cahuenga Blvd, Los Angeles, CA 90038",,https://www.apartments.com/1232-1-4-n-cahuenga-blvd-los-angeles-ca/2btm598/,600,600 Sq Ft,CA,Houses,90038
"$2,425",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,425'}]",Los Angeles,"1445 Hauser Blvd, Los Angeles, CA 90019",12 Month Lease,https://www.apartments.com/1445-hauser-blvd-los-angeles-ca/nt5bqpq/,636,636 Sq Ft,CA,Houses,90019
"$1,600",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,600'}]",San Diego,"San Diego, CA 92105",12 Month Lease,https://www.apartments.com/4363-42nd-st-san-diego-ca/4xzhkzl/,600,600 Sq Ft,CA,Houses,92105
,,"$3,600",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,600'}]",San Diego,"San Diego, CA 92114",12 Month Lease,https://www.apartments.com/6479-plaza-cuernavaca-san-diego-ca/em05ywn/,"1,312","1,312 Sq Ft",CA,Houses,92114
,,"$5,600",,,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,600'}]",Los Angeles,"Los Angeles, CA 91403",,https://www.apartments.com/5127-vesper-ave-los-angeles-ca/be9v4hb/,"2,192","2,192 Sq Ft",CA,Houses,91403
,,,"$3,750",,Available Now,3 BAs,"[{'bedroom_type': '4 Beds', 'price': '$3,750'}]",Los Angeles,"6512 McLennan Ave, Los Angeles, CA 91406",12 Month Lease,https://www.apartments.com/6512-mclennan-ave-los-angeles-ca/6tnjw4s/,"1,850","1,850 Sq Ft",CA,Houses,91406
,,"$2,650",,,Available Now,1 BA,"[{'bedroom_type': '3 Beds', 'price': '$2,650'}]",Lawndale,"Lawndale, CA 90260",12 Month Lease,https://www.apartments.com/15639-larch-ave-lawndale-ca/xtryfdn/,"1,200","1,200 Sq Ft",CA,Houses,90260
,"$4,400",,,,Available Now,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,400'}]",Los Angeles,"Los Angeles, CA 90026",12 Month Lease,https://www.apartments.com/2136-elsinore-st-los-angeles-ca/e2fn4zm/,"1,400","1,400 Sq Ft",CA,Houses,90026
,,"$2,799",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,799'}]",Los Angeles,"Los Angeles, CA 90011",12 Month Lease,https://www.apartments.com/1588-e-45th-st-los-angeles-ca/sbjstw7/,"2,004","2,004 Sq Ft",CA,Houses,90011
,,"$2,850",,,Apr 6,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,850'}]",Covina,"Covina, CA 91722",12 Month Lease,https://www.apartments.com/416-n-houser-dr-covina-ca/ehqhs0n/,"1,800","1,800 Sq Ft",CA,Houses,91722
"$2,750",,,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,750'}]",Oakland,"Oakland, CA 94609",3 Month Lease,https://www.apartments.com/358-49th-st-oakland-ca/06txyw3/,670,670 Sq Ft,CA,Houses,94609
,,"$5,695",,,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,695'}]",Santa Monica,"Santa Monica, CA 90404",,https://www.apartments.com/1809-michigan-ave-santa-monica-ca/y8616kr/,"2,400","2,400 Sq Ft",CA,Houses,90404
,,"$5,200",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,200'}]",Manhattan Beach,"1905 Palm Ave, Manhattan Beach, CA 90266",,https://www.apartments.com/1905-palm-ave-manhattan-beach-ca/zhw9ggx/,"1,250","1,250 Sq Ft",CA,Houses,90266
,,"$2,950",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,950'}]",West Hills,"7253 Asman Ave, West Hills, CA 91307",12 Month Lease,https://www.apartments.com/7253-asman-ave-west-hills-ca/glk8wzx/,"1,300","1,300 Sq Ft",CA,Houses,91307
,"$3,199",,,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$3,199'}]",Venice,"1512 Penmar Ave, Venice, CA 90291",11 Month Lease,https://www.apartments.com/1512-penmar-ave-venice-ca/drxdwrk/,918,918 Sq Ft,CA,Houses,90291
,,,,"$4,500",Available Now,3 BAs,"[{'bedroom_type': '4+ Beds', 'price': '$4,500'}]",Los Angeles,"15963 Cantlay St, Los Angeles, CA 91406",12 Month Lease,https://www.apartments.com/15963-cantlay-st-los-angeles-ca/r4e3850/,"3,000","3,000 Sq Ft",CA,Houses,91406
,,"$3,800",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,800'}]",Costa Mesa,"425 E 20th St, Costa Mesa, CA 92627",,https://www.apartments.com/425-e-20th-st-costa-mesa-ca/k7v5k7c/,"1,800","1,800 Sq Ft",CA,Houses,92627
,,"$2,750",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,750'}]",Los Angeles,"16748 San Fernando Mission Blvd, Los Angeles, CA 91344",12 Month Lease,https://www.apartments.com/16748-san-fernando-mission-blvd-los-angeles-ca/vmxnhnd/,"1,290","1,290 Sq Ft",CA,Houses,91344
,,"$2,975",,,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,975'}]",Carson,"2677 E Jefferson St, Carson, CA 90810",12 Month Lease,https://www.apartments.com/2677-e-jefferson-st-carson-ca/gek2ygz/,"1,400","1,400 Sq Ft",CA,Houses,90810
,,,"$2,150",,Available Now,2 BAs,"[{'bedroom_type': '4 Beds', 'price': '$2,150'}]",Apple Valley,"Apple Valley, CA 92307",12 Month Lease,https://www.apartments.com/21065-rancherias-rd-apple-valley-ca/k0jcz38/,"2,022","2,022 Sq Ft",CA,Houses,92307
,,"$5,750",,,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,750'}]",Carlsbad,"Carlsbad, CA 92008",12 Month Lease,https://www.apartments.com/2363-jefferson-st-carlsbad-ca/4r4hszj/,"2,050","2,050 Sq Ft",CA,Houses,92008
,"$3,800",,,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,800'}]",Los Angeles,"1398 N Serrano Ave, Los Angeles, CA 90027",6 Month Lease,https://www.apartments.com/1398-n-serrano-ave-los-angeles-ca/xhxsb2n/,"1,000","1,000 Sq Ft",CA,Houses,90027
,,"$1,875",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$1,875'}]",Hesperia,"Hesperia, CA 92344",12 Month Lease,https://www.apartments.com/9219-canyon-view-ave-hesperia-ca/nzrd9bn/,"2,000","2,000 Sq Ft",CA,Houses,92344
,,,"$8,500",,Available Now,4 BAs,"[{'bedroom_type': '4 Beds', 'price': '$8,500'}]",Los Angeles,"2934 Tiffany Cir, Los Angeles, CA 90077",12 Month Lease,https://www.apartments.com/2934-tiffany-cir-los-angeles-ca/fz1jkqr/,"3,077","3,077 Sq Ft",CA,Houses,90077
,,"$2,800",,,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,800'}]",Alhambra,"117 N Raymond Ave, Alhambra, CA 91801",12 Month Lease,https://www.apartments.com/117-n-raymond-ave-alhambra-ca/skdrr75/,"1,000","1,000 Sq Ft",CA,Houses,91801
