Listing_type,Price,Full_address,Street,City,State,Zip_code,Bed,Bath,Square_Feet,Lot,Lot_conversion_to_sqft,House_type,Year_build,Parking,HOA,Zestimate,Rent_zestimate,Zillow_price/sqft,House_website
Multi-family home for sale,"$698,000","315 E 109th St, Los Angeles, CA 90061",315 E 109th St,LosAngeles,CA,90061,8,4,"2,824",null,null,Multiple Occupancy,2007,"Carport, Covered",null,"$698,005","$2,495/mo",$247,https://www.zillow.com/homedetails/315-E-109th-St-Los-Angeles-CA-90061/20971063_zpid/
Multi-family home for sale,"$499,000","176 Landis Cir, Auburn, CA 95603",176 Landis Cir,Auburn,CA,95603,4,--,"1,800",null,null,Multiple Occupancy,1979,0 spaces,null,"$516,999","$2,395/mo",$277,https://www.zillow.com/homedetails/176-Landis-Cir-Auburn-CA-95603/17647359_zpid/
Multi-family home for sale,"$350,000","1353 Fairview Ave, Colton, CA 92324",1353 Fairview Ave,Colton,CA,92324,3,2,"1,350",null,null,Multiple Occupancy,1946,"Garage, Garage - Attached",null,"$357,647","$1,600/mo",$259,https://www.zillow.com/homedetails/1353-Fairview-Ave-Colton-CA-92324/17252870_zpid/
Multi-family home for sale,"$2,899,000","2808 S Redondo Blvd, Los Angeles, CA 90016",2808 S Redondo Blvd,LosAngeles,CA,90016,16,18,"7,058",null,null,Multiple Occupancy,2020,"Garage - Attached, Covered",null,"$2,855,609","$2,560/mo",$411,https://www.zillow.com/homedetails/2808-S-Redondo-Blvd-Los-Angeles-CA-90016/20589094_zpid/
Multi-family home for sale,"$625,000","3825 Hammel St, Los Angeles, CA 90063",3825 Hammel St,LosAngeles,CA,90063,6,3,2,null,null,Multiple Occupancy,1947,Covered,null,"$625,004","$2,400/mo","$312,500",https://www.zillow.com/homedetails/3825-Hammel-St-Los-Angeles-CA-90063/20647974_zpid/
Multi-family home for sale,"$600,000","167 Bel Air Ct, Turlock, CA 95380",167 Bel Air Ct,Turlock,CA,95380,6,--,"2,740",null,null,Multiple Occupancy,1965,"Garage, Garage - Attached",null,"$600,002","$1,600/mo",$219,https://www.zillow.com/homedetails/167-Bel-Air-Ct-Turlock-CA-95380/300254604_zpid/
Multi-family home for sale,"$635,000","2021 N Douty St, Hanford, CA 93230",2021 N Douty St,Hanford,CA,93230,7,5,"4,416",null,null,Multiple Occupancy,1960,"Carport, Covered",null,"$635,001",null,$144,https://www.zillow.com/homedetails/2021-N-Douty-St-Hanford-CA-93230/2076798672_zpid/
Multi-family home for sale,"$1,499,000","1821 E Amado Rd, Palm Springs, CA 92262",1821 E Amado Rd,PalmSprings,CA,92262,6,5,"3,303",null,null,Multiple Occupancy,1955,0 spaces,null,"$1,489,915",null,$454,https://www.zillow.com/homedetails/1821-E-Amado-Rd-Palm-Springs-CA-92262/2077177489_zpid/
Multi-family home for sale,"$575,000","2005 10th St, Los Osos, CA 93402",2005 10th St,LosOsos,CA,93402,2,2,"1,568",null,null,Multiple Occupancy,1938,0 spaces,null,"$578,988","$2,400/mo",$367,https://www.zillow.com/homedetails/2005-10th-St-Los-Osos-CA-93402/2090849760_zpid/
Multi-family home for sale,"$419,500","5521 Ridgeway Ave, Stockton, CA 95207",5521 Ridgeway Ave,Stockton,CA,95207,4,--,"1,726",null,null,Multiple Occupancy,1966,"Garage - Attached, Covered",$40/mo,"$426,158","$1,650/mo",$243,https://www.zillow.com/homedetails/5521-Ridgeway-Ave-Stockton-CA-95207/15304060_zpid/
Multi-family home for sale,"$190,000","1809 Niles St, Bakersfield, CA 93305",1809 Niles St,Bakersfield,CA,93305,4,2,"1,426",null,null,Multiple Occupancy,1938,"Garage - Attached, Covered",null,"$189,490","$1,375/mo",$133,https://www.zillow.com/homedetails/1809-Niles-St-Bakersfield-CA-93305/18936436_zpid/
Multi-family home for sale,"$899,000","1230 Mesa St, Concord, CA 94518",1230 Mesa St,Concord,CA,94518,5,4,"2,800",null,null,Multiple Occupancy,1947,"Garage, Garage - Attached, Covered",null,"$899,007",null,$321,https://www.zillow.com/homedetails/1230-Mesa-St-Concord-CA-94518/18340105_zpid/
Multi-family home for sale,"$949,900","25055 Muir St, Hayward, CA 94544",25055 Muir St,Hayward,CA,94544,--,--,"1,944",null,null,Multiple Occupancy,1932,"Garage - Detached, Parking Structure",null,"$1,008,515","$2,675/mo",$489,https://www.zillow.com/homedetails/25055-Muir-St-Hayward-CA-94544/299070344_zpid/
Multi-family home for sale,"$564,900","144 N Soldano Ave, Azusa, CA 91702",144 N Soldano Ave,Azusa,CA,91702,3,2,"1,200",null,null,Multiple Occupancy,1922,0 spaces,null,"$588,017","$2,300/mo",$471,https://www.zillow.com/homedetails/144-N-Soldano-Ave-Azusa-CA-91702/21626783_zpid/
Multi-family home for sale,"$699,999","3333 City Terrace Dr, Los Angeles, CA 90063",3333 City Terrace Dr,LosAngeles,CA,90063,3,3,"2,002",null,null,Multiple Occupancy,1926,0 spaces,null,"$700,151","$2,400/mo",$350,https://www.zillow.com/homedetails/3333-City-Terrace-Dr-Los-Angeles-CA-90063/20647526_zpid/
Multi-family home for sale,"$1,200,000","437 E Avenue Q7, Palmdale, CA 93550",437 E Avenue Q7,Palmdale,CA,93550,10,10,"5,694",null,null,Multiple Occupancy,1983,"Garage - Detached, Covered",null,"$1,200,007","$2,200/mo",$211,https://www.zillow.com/homedetails/437-E-Avenue-Q7-Palmdale-CA-93550/2094012021_zpid/
Multi-family home for sale,"$635,000","4125 Apostolo Cir, Sacramento, CA 95824",4125 Apostolo Cir,Sacramento,CA,95824,8,--,"3,738",null,null,Multiple Occupancy,1968,"Garage, Garage - Attached, Covered",$350/mo,"$635,005","$1,395/mo",$170,https://www.zillow.com/homedetails/4125-Apostolo-Cir-Sacramento-CA-95824/25820373_zpid/
Multi-family home for sale,"$849,000","20565 Stanton Ave, Castro Valley, CA 94546",20565 Stanton Ave,CastroValley,CA,94546,--,--,"1,796",null,null,Multiple Occupancy,1961,"Garage, Garage - Attached",null,"$921,826","$2,650/mo",$473,https://www.zillow.com/homedetails/20565-Stanton-Ave-Castro-Valley-CA-94546/24905024_zpid/
Multi-family home for sale,"$2,399,000","8757 Dorrington Ave, West Hollywood, CA 90048",8757 Dorrington Ave,WestHollywood,CA,90048,3,3,"3,198",null,null,Multiple Occupancy,1938,"Garage - Detached, Covered",null,"$2,400,091","$4,150/mo",$750,https://www.zillow.com/homedetails/8757-Dorrington-Ave-West-Hollywood-CA-90048/20516319_zpid/
Multi-family home for sale,"$775,000","11322 S Grevillea Ave, Inglewood, CA 90304",11322 S Grevillea Ave,Inglewood,CA,90304,3,3,"1,672",null,null,Multiple Occupancy,1911,"On-street, Covered",null,"$776,386","$2,350/mo",$464,https://www.zillow.com/homedetails/11322-S-Grevillea-Ave-Inglewood-CA-90304/20346890_zpid/
Multi-family home for sale,"$748,888","2338 Rheem Ave #2340, Richmond, CA 94804",2338 Rheem Ave #2340,Richmond,CA,94804,5,2,"1,508",null,null,Multiple Occupancy,1943,"Garage, Carport, Covered",null,"$766,064",null,$497,https://www.zillow.com/homedetails/2338-Rheem-Ave-2340-Richmond-CA-94804/18542057_zpid/
Multi-family home for sale,"$599,000","116 W 70th St, Los Angeles, CA 90003",116 W 70th St,LosAngeles,CA,90003,3,3,"1,591",null,null,Multiple Occupancy,1924,Covered,null,"$599,317","$2,350/mo",$376,https://www.zillow.com/homedetails/116-W-70th-St-Los-Angeles-CA-90003/20933779_zpid/
Multi-family home for sale,"$879,000","2750 Alsace Ave, Los Angeles, CA 90016",2750 Alsace Ave,LosAngeles,CA,90016,3,3,"1,979",null,null,Multiple Occupancy,1922,Covered,null,"$879,005","$2,595/mo",$444,https://www.zillow.com/homedetails/2750-Alsace-Ave-Los-Angeles-CA-90016/20588998_zpid/
Multi-family home for sale,"$699,000","338-40 W 6th Ave, Escondido, CA 92025",338-40 W 6th Ave,Escondido,CA,92025,6,3,"2,138",null,null,Multiple Occupancy,1962,0 spaces,null,"$705,991","$2,195/mo",$327,https://www.zillow.com/homedetails/338-40-W-6th-Ave-Escondido-CA-92025/295342432_zpid/
Multi-family home for sale,"$975,000","147-149 Caledonia St, San Francisco, CA 94103",147-149 Caledonia St,SanFrancisco,CA,94103,4,2,"1,824",null,null,Multiple Occupancy,1908,0 spaces,null,"$975,005",null,$535,https://www.zillow.com/homedetails/147-149-Caledonia-St-San-Francisco-CA-94103/2077024623_zpid/
For sale by owner,"$510,000","4021 New York Ave, Fair Oaks, CA 95628",4021 New York Ave,FairOaks,CA,95628,2,2,"1,475",null,null,Multiple Occupancy,1939,"Garage, Garage - Detached, Off-street, Covered",null,"$539,059","$1,807/mo",$346,https://www.zillow.com/homedetails/4021-New-York-Ave-Fair-Oaks-CA-95628/26045191_zpid/
Multi-family home for sale,"$780,000","1616 25th Ave, Oakland, CA 94601",1616 25th Ave,Oakland,CA,94601,6,3.5,"2,556",null,null,Multiple Occupancy,1906,Covered,null,"$826,467","$2,895/mo",$305,https://www.zillow.com/homedetails/1616-25th-Ave-Oakland-CA-94601/299066694_zpid/
Multi-family home for sale,"$1,150,000","11737 W Larch Rd, Tracy, CA 95304",11737 W Larch Rd,Tracy,CA,95304,13,5,"4,988",null,null,Multiple Occupancy,1970,"Off-street, Covered",null,"$1,195,487","$2,100/mo",$231,https://www.zillow.com/homedetails/11737-W-Larch-Rd-Tracy-CA-95304/15352188_zpid/
Multi-family home for sale,"$445,000","16074 Walnut St, Hesperia, CA 92345",16074 Walnut St,Hesperia,CA,92345,--,--,"5,000",null,null,Multiple Occupancy,1988,0 spaces,null,"$448,983",null,$89,https://www.zillow.com/homedetails/16074-Walnut-St-Hesperia-CA-92345/2077185759_zpid/
Multi-family home for sale,"$495,000","3501 El Dorado Rd, Placerville, CA 95667",3501 El Dorado Rd,Placerville,CA,95667,4,--,"1,988",null,null,null,null,null,null,null,null,null,https://www.zillow.com/homedetails/3501-El-Dorado-Rd-Placerville-CA-95667/195437504_zpid/
Contingent,"$675,000","10520 Haas Ave, Los Angeles, CA 90047",10520 Haas Ave,LosAngeles,CA,90047,4,2,"1,678",null,null,Multiple Occupancy,1947,"Garage - Detached, Covered",null,"$683,622",null,$402,https://www.zillow.com/homedetails/10520-Haas-Ave-Los-Angeles-CA-90047/20963755_zpid/
For sale by owner,"$1,200,000","5954 Laird Ave, Oakland, CA 94605",5954 Laird Ave,Oakland,CA,94605,6,3,"3,775",null,null,Multiple Occupancy,1951,"Garage - Attached, On-street, Covered",null,"$940,296","$3,000/mo",$318,https://www.zillow.com/homedetails/5954-Laird-Ave-Oakland-CA-94605/24785647_zpid/
Multi-family home for sale,"$350,000","266 N Calaveras St, Fresno, CA 93701",266 N Calaveras St,Fresno,CA,93701,8,4,"3,120",null,null,Multiple Occupancy,1972,"Garage, Carport",null,"$350,001","$1,000/mo",$112,https://www.zillow.com/homedetails/266-N-Calaveras-St-Fresno-CA-93701/82858661_zpid/
Multi-family home for sale,"$385,000","806 Lincoln Ave, Bakersfield, CA 93308",806 Lincoln Ave,Bakersfield,CA,93308,--,--,"2,820",null,null,Multiple Occupancy,1982,0 spaces,null,"$385,001","$1,095/mo",$137,https://www.zillow.com/homedetails/806-Lincoln-Ave-Bakersfield-CA-93308/18921100_zpid/
Multi-family home for sale,"$1,700,000","77 Glen Dr, Sausalito, CA 94965",77 Glen Dr,Sausalito,CA,94965,3,2,"1,804",null,null,Multiple Occupancy,1925,"Garage, On-street, Covered",null,"$1,700,001","$3,800/mo",$942,https://www.zillow.com/homedetails/77-Glen-Dr-Sausalito-CA-94965/80746614_zpid/
Multi-family home for sale,"$425,000","16585 Paine St, Fontana, CA 92336",16585 Paine St,Fontana,CA,92336,3,2,"1,548",null,null,Multiple Occupancy,1954,"Garage, Garage - Attached, Covered",null,"$440,937","$1,750/mo",$275,https://www.zillow.com/homedetails/16585-Paine-St-Fontana-CA-92336/17277977_zpid/
Contingent,"$499,500","1216-1218 N Mulberry St, Compton, CA 90222",1216-1218 N Mulberry St,Compton,CA,90222,4,2,"1,446",null,null,Multiple Occupancy,1929,Covered,null,"$514,587",null,$345,https://www.zillow.com/homedetails/1216-1218-N-Mulberry-St-Compton-CA-90222/2078544678_zpid/
Multi-family home for sale,"$185,000","6062 Ocotillo Ave, Twentynine Palms, CA 92277",6062 Ocotillo Ave,TwentyninePalms,CA,92277,2,1,"8,125",null,null,Multiple Occupancy,1972,"Garage, Garage - Attached, Covered",null,"$185,000",$900/mo,$23,https://www.zillow.com/homedetails/6062-Ocotillo-Ave-Twentynine-Palms-CA-92277/17505688_zpid/
Multi-family home for sale,"$1,077,000","11910 Garfield Ave, South Gate, CA 90280",11910 Garfield Ave,SouthGate,CA,90280,6,5,"2,931",null,null,Multiple Occupancy,1942,"Off-street, Covered",null,"$1,055,442","$2,300/mo",$367,https://www.zillow.com/homedetails/11910-Garfield-Ave-South-Gate-CA-90280/250340931_zpid/
Multi-family home for sale,"$799,000","3771 Miller Way, Sacramento, CA 95817",3771 Miller Way,Sacramento,CA,95817,4,2,"1,683",null,null,Multiple Occupancy,1953,"Garage, Garage - Attached, Covered",null,"$799,007","$1,699/mo",$475,https://www.zillow.com/homedetails/3771-Miller-Way-Sacramento-CA-95817/25799050_zpid/
Multi-family home for sale,"$390,000","13150 Miracle Hill Rd, Desert Hot Springs, CA 92240",13150 Miracle Hill Rd,DesertHotSprings,CA,92240,5,4,"2,340",null,null,Multiple Occupancy,1990,Covered,null,"$390,002",null,$167,https://www.zillow.com/homedetails/13150-Miracle-Hill-Rd-Desert-Hot-Springs-CA-92240/2076881437_zpid/
Multi-family home for sale,"$305,950","543 Lindsay Ave, Sacramento, CA 95838",543 Lindsay Ave,Sacramento,CA,95838,4,--,"1,470",null,null,Multiple Occupancy,1946,0 spaces,null,"$313,892","$1,900/mo",$208,https://www.zillow.com/homedetails/543-Lindsay-Ave-Sacramento-CA-95838/26056137_zpid/
Multi-family home for sale,"$365,000","18850 Lynwood St, Bloomington, CA 92316",18850 Lynwood St,Bloomington,CA,92316,4,2,"1,344",null,null,Multiple Occupancy,1960,"Garage, Garage - Attached",null,"$365,002","$1,500/mo",$272,https://www.zillow.com/homedetails/18850-Lynwood-St-Bloomington-CA-92316/17340647_zpid/
Multi-family home for sale,"$242,000","1745 Pleasant St, Redding, CA 96001",1745 Pleasant St,Redding,CA,96001,--,--,418,null,null,Multiple Occupancy,1980,0 spaces,null,"$236,739","$1,095/mo",$579,https://www.zillow.com/homedetails/1745-Pleasant-St-Redding-CA-96001/15230499_zpid/
Multi-family home for sale,"$468,888","3815 Hammel St, Los Angeles, CA 90063",3815 Hammel St,LosAngeles,CA,90063,--,--,"1,328",null,null,Multiple Occupancy,1922,0 spaces,null,"$479,224","$2,500/mo",$353,https://www.zillow.com/homedetails/3815-Hammel-St-Los-Angeles-CA-90063/135574818_zpid/
Multi-family home for sale,"$2,999,999","402 Brooks Ave, Venice, CA 90291",402 Brooks Ave,Venice,CA,90291,3,--,"1,908",null,null,Multiple Occupancy,1912,"Off-street, On-street, Covered",null,"$3,000,009","$6,950/mo","$1,572",https://www.zillow.com/homedetails/402-Brooks-Ave-Venice-CA-90291/20450848_zpid/
Multi-family home for sale,"$1,150,000","3500 W Jefferson Blvd, West Sacramento, CA 95691",3500 W Jefferson Blvd,WestSacramento,CA,95691,15,--,--,null,null,Multiple Occupancy,1927,Covered,null,"$1,150,004",null,null,https://www.zillow.com/homedetails/3500-W-Jefferson-Blvd-West-Sacramento-CA-95691/2077061370_zpid/
Multi-family home for sale,"$1,279,000","1769 3rd St, Napa, CA 94559",1769 3rd St,Napa,CA,94559,--,--,"2,350",null,null,Multiple Occupancy,No Data,"Garage - Attached, Covered",null,null,"$3,150/mo",$544,https://www.zillow.com/homedetails/1769-3rd-St-Napa-CA-94559/129649232_zpid/
Multi-family home for sale,"$655,000","78-80 Raemere St, Camarillo, CA 93010",78-80 Raemere St,Camarillo,CA,93010,4,--,--,null,null,Multiple Occupancy,1953,Covered,null,"$670,244",null,null,https://www.zillow.com/homedetails/78-80-Raemere-St-Camarillo-CA-93010/2077110175_zpid/
Multi-family home for sale,"$999,000","820 Athens Ave, Oakland, CA 94607",820 Athens Ave,Oakland,CA,94607,6,5,"2,472",null,null,Multiple Occupancy,1903,On-street,null,"$1,023,465","$2,615/mo",$404,https://www.zillow.com/homedetails/820-Athens-Ave-Oakland-CA-94607/24738389_zpid/
New construction,"$4,195,000","4135 Van Buren Pl, Culver City, CA 90232",4135 Van Buren Pl,CulverCity,CA,90232,7,9,"4,820",null,null,Multiple Occupancy,2020,"Garage, Garage - Attached, Covered",null,"$4,085,565","$4,500/mo",$870,https://www.zillow.com/homedetails/4135-Van-Buren-Pl-Culver-City-CA-90232/20432004_zpid/
Multi-family home for sale,"$229,000","7124 Palo Alto Ave #2, Yucca Valley, CA 92284",7124 Palo Alto Ave #2,YuccaValley,CA,92284,4,2,"1,680",null,null,Multiple Occupancy,1972,Covered,null,"$229,143",null,$136,https://www.zillow.com/homedetails/7124-Palo-Alto-Ave-2-Yucca-Valley-CA-92284/2077600971_zpid/
Multi-family home for sale,"$725,000","421-425 S 38th St, San Diego, CA 92113",421-425 S 38th St,SanDiego,CA,92113,6,3,"1,631",null,null,Multiple Occupancy,1950,0 spaces,null,"$717,943",null,$445,https://www.zillow.com/homedetails/421-425-S-38th-St-San-Diego-CA-92113/2078967534_zpid/
Multi-family home for sale,"$850,000","4317 Milburn Dr, Los Angeles, CA 90063",4317 Milburn Dr,LosAngeles,CA,90063,5,4,"1,534",null,null,Multiple Occupancy,1928,Covered,null,"$854,906","$2,250/mo",$554,https://www.zillow.com/homedetails/4317-Milburn-Dr-Los-Angeles-CA-90063/20645849_zpid/
Multi-family home for sale,"$850,000","4317 Milburn Dr, Los Angeles, CA 90063",4317 Milburn Dr,LosAngeles,CA,90063,5,4,"1,534",null,null,Multiple Occupancy,1928,Covered,null,"$854,906","$2,250/mo",$554,https://www.zillow.com/homedetails/4317-Milburn-Dr-Los-Angeles-CA-90063/20645849_zpid/
Multi-family home for sale,"$500,000","414 W Center St #2, Pomona, CA 91768",414 W Center St #2,Pomona,CA,91768,3,2,"1,417",null,null,Multiple Occupancy,1885,"Carport, Covered",null,"$518,426",null,$353,https://www.zillow.com/homedetails/414-W-Center-St-2-Pomona-CA-91768/2077301949_zpid/
Multi-family home for sale,"$3,790,000","113 Monterey Blvd, Hermosa Beach, CA 90254",113 Monterey Blvd,HermosaBeach,CA,90254,7,7,"3,288",null,null,Multiple Occupancy,1969,Covered,null,"$3,699,761","$3,300/mo","$1,153",https://www.zillow.com/homedetails/113-Monterey-Blvd-Hermosa-Beach-CA-90254/20428261_zpid/
Multi-family home for sale,"$385,000","804 Lincoln Ave, Bakersfield, CA 93308",804 Lincoln Ave,Bakersfield,CA,93308,--,--,"2,820",null,null,Multiple Occupancy,1982,0 spaces,null,"$385,001","$1,000/mo",$137,https://www.zillow.com/homedetails/804-Lincoln-Ave-Bakersfield-CA-93308/18921099_zpid/
Multi-family home for sale,"$875,000","3640 E 52nd St, Maywood, CA 90270",3640 E 52nd St,Maywood,CA,90270,7,3,"2,810",null,null,Multiple Occupancy,1946,Covered,null,"$875,008","$2,400/mo",$311,https://www.zillow.com/homedetails/3640-E-52nd-St-Maywood-CA-90270/21068325_zpid/
Contingent,"$550,000","747 N Caswell Ave, Pomona, CA 91767",747 N Caswell Ave,Pomona,CA,91767,4,3,"1,559",null,null,Multiple Occupancy,1930,Covered,null,"$563,888",null,$353,https://www.zillow.com/homedetails/747-N-Caswell-Ave-Pomona-CA-91767/21512332_zpid/
Multi-family home for sale,"$14,495,000","201 Bath St, Santa Barbara, CA 93101",201 Bath St,SantaBarbara,CA,93101,14,12,--,null,null,Multiple Occupancy,0,0 spaces,null,null,null,null,https://www.zillow.com/homedetails/201-Bath-St-Santa-Barbara-CA-93101/2076741419_zpid/
Multi-family home for sale,"$749,000","8512-8514 Cantaloupe Ave, Panorama City, CA 91402",8512-8514 Cantaloupe Ave,PanoramaCity,CA,91402,4,3,"1,774",null,null,Multiple Occupancy,1949,Covered,null,"$761,247",null,$422,https://www.zillow.com/homedetails/8512-8514-Cantaloupe-Ave-Panorama-City-CA-91402/2077192158_zpid/
Multi-family home for sale,"$250,000","3837 Kern St, Sacramento, CA 95838",3837 Kern St,Sacramento,CA,95838,2,--,761,null,null,Multiple Occupancy,1946,"Garage, Garage - Attached, Covered",null,"$257,842","$1,550/mo",$329,https://www.zillow.com/homedetails/3837-Kern-St-Sacramento-CA-95838/26059335_zpid/
Multi-family home for sale,"$285,000","15990 Yucca St, Hesperia, CA 92345",15990 Yucca St,Hesperia,CA,92345,--,--,"1,182",null,null,Multiple Occupancy,1952,"Garage, Garage - Attached, Covered",null,"$287,878","$1,295/mo",$241,https://www.zillow.com/homedetails/15990-Yucca-St-Hesperia-CA-92345/17449249_zpid/
New construction,"$1,999,000","729 S Kern Ave, Los Angeles, CA 90022",729 S Kern Ave,LosAngeles,CA,90022,16,8,"6,034",null,null,Multiple Occupancy,2020,Covered,null,"$1,953,909",null,$331,https://www.zillow.com/homedetails/729-S-Kern-Ave-Los-Angeles-CA-90022/2077155316_zpid/
Multi-family home for sale,"$345,000","3261 35th Ave, Sacramento, CA 95824",3261 35th Ave,Sacramento,CA,95824,3,--,738,null,null,Multiple Occupancy,1954,"Garage, Garage - Detached, Covered",null,"$349,399","$1,495/mo",$467,https://www.zillow.com/homedetails/3261-35th-Ave-Sacramento-CA-95824/25818427_zpid/
New construction,"$525,990+","Autumn Plan, Sage at Harvest at Limoneira",Autumn Plan,SageatHarvestatLimoneira,null,null,3,3,"1,671",null,null,Multiple Occupancy,2021,Covered,null,null,null,$315,https://www.zillow.com/community/sage-at-harvest-at-limoneira/2081100539_zpid/
