Listing_type,Price,Full_address,Street,City,State,Zip_code,Bed,Bath,Square_Feet,Lot,Lot_conversion_to_sqft,House_type,Year_build,Parking,HOA,Zestimate,Rent_zestimate,Zillow_price/sqft,House_website
Multi-family home for sale,"$318,888","286 Avenida Carmel UNIT B, Laguna Woods, CA 92637",286 Avenida Carmel UNIT B,LagunaWoods,CA,92637,2,1,"1,100",null,null,Multiple Occupancy,1965,"Carport, Garage - Detached, Covered",$557/mo,"$311,879","$2,170/mo",$290,https://www.zillow.com/homedetails/286-Avenida-Carmel-UNIT-B-Laguna-Woods-CA-92637/2098138070_zpid/
For sale by owner,"$1,800,000","1285 Chapel Dr, Santa Clara, CA 95050",1285 Chapel Dr,SantaClara,CA,95050,4,3,"2,165",null,null,Multiple Occupancy,1951,"Garage, Off-street, Covered",null,"$1,525,681","$3,600/mo",$831,https://www.zillow.com/homedetails/1285-Chapel-Dr-Santa-Clara-CA-95050/19579604_zpid/
Multi-family home for sale,"$695,000","1500 Allison Ave, Los Angeles, CA 90026",1500 Allison Ave,LosAngeles,CA,90026,2,2,"1,034",null,null,Multiple Occupancy,1900,"None, Covered",null,"$696,299","$2,585/mo",$672,https://www.zillow.com/homedetails/1500-Allison-Ave-Los-Angeles-CA-90026/20739933_zpid/
Multi-family home for sale,"$299,900","3232 Nashville Ct, Merced, CA 95348",3232 Nashville Ct,Merced,CA,95348,5,--,"2,287",null,null,Multiple Occupancy,1980,"Garage - Attached, Covered",null,"$299,902","$1,275/mo",$131,https://www.zillow.com/homedetails/3232-Nashville-Ct-Merced-CA-95348/299948203_zpid/
Contingent,"$789,900","125-127 Holt St, Ventura, CA 93001",125-127 Holt St,Ventura,CA,93001,5,--,--,null,null,Multiple Occupancy,1930,0 spaces,null,"$789,900",null,null,https://www.zillow.com/homedetails/125-127-Holt-St-Ventura-CA-93001/2076948837_zpid/
Multi-family home for sale,"$760,000","529 N Monroe, Stockton, CA 95203",529 N Monroe,Stockton,CA,95203,2,--,"6,020",null,null,Multiple Occupancy,1908,0 spaces,null,"$769,620","$1,450/mo",$126,https://www.zillow.com/homedetails/529-N-Monroe-Stockton-CA-95203/2089996806_zpid/
Multi-family home for sale,"$850,000","1909 Landis St, Burbank, CA 91504",1909 Landis St,Burbank,CA,91504,4,2,"1,656",null,null,Multiple Occupancy,1948,Covered,null,"$864,990","$2,700/mo",$513,https://www.zillow.com/homedetails/1909-Landis-St-Burbank-CA-91504/20057956_zpid/
Multi-family home for sale,"$370,000","7450 Karlsberg Cir, Stockton, CA 95207",7450 Karlsberg Cir,Stockton,CA,95207,4,--,"2,062",null,null,Multiple Occupancy,1980,"Garage - Attached, Covered",null,"$372,669","$1,650/mo",$179,https://www.zillow.com/homedetails/7450-Karlsberg-Cir-Stockton-CA-95207/117685945_zpid/
Multi-family home for sale,"$799,999","4218 W 132nd St, Hawthorne, CA 90250",4218 W 132nd St,Hawthorne,CA,90250,3,3,"1,416",null,null,Multiple Occupancy,1948,Covered,null,"$817,403","$2,495/mo",$565,https://www.zillow.com/homedetails/4218-W-132nd-St-Hawthorne-CA-90250/20350172_zpid/
Multi-family home for sale,"$725,000","4932 Etiwanda Ave, Mira Loma, CA 91752",4932 Etiwanda Ave,MiraLoma,CA,91752,7,4,"2,000",null,null,Multiple Occupancy,1949,0 spaces,null,"$729,875",null,$363,https://www.zillow.com/homedetails/4932-Etiwanda-Ave-Mira-Loma-CA-91752/2076788165_zpid/
Multi-family home for sale,"$499,000","806 E 5th St, Beaumont, CA 92223",806 E 5th St,Beaumont,CA,92223,6,3,"2,192",null,null,Multiple Occupancy,1959,"Garage - Attached, Covered",null,"$500,489","$1,795/mo",$228,https://www.zillow.com/homedetails/806-E-5th-St-Beaumont-CA-92223/17961129_zpid/
Multi-family home for sale,"$585,000","555 Bayles Ave, Red Bluff, CA 96080",555 Bayles Ave,RedBluff,CA,96080,--,--,"1,105",null,null,Multiple Occupancy,1914,"Garage - Detached, Covered",null,"$576,088","$2,222/mo",$529,https://www.zillow.com/homedetails/555-Bayles-Ave-Red-Bluff-CA-96080/52929221_zpid/
Multi-family home for sale,"$1,100,000","10849 Carmenita Rd, Whittier, CA 90605",10849 Carmenita Rd,Whittier,CA,90605,10,6,"2,583",null,null,Multiple Occupancy,1924,Covered,null,"$1,114,252","$2,500/mo",$426,https://www.zillow.com/homedetails/10849-Carmenita-Rd-Whittier-CA-90605/21370228_zpid/
Multi-family home for sale,"$975,000","1339 N Occidental Blvd, Los Angeles, CA 90026",1339 N Occidental Blvd,LosAngeles,CA,90026,2,2,"1,440",null,null,Multiple Occupancy,1909,"Garage - Detached, Off-street, Covered",null,"$992,279","$2,650/mo",$677,https://www.zillow.com/homedetails/1339-N-Occidental-Blvd-Los-Angeles-CA-90026/20745094_zpid/
Multi-family home for sale,"$610,000","7253 Milton Ave, Whittier, CA 90602",7253 Milton Ave,Whittier,CA,90602,--,--,2,null,null,Multiple Occupancy,1919,0 spaces,null,"$620,608","$2,250/mo","$305,000",https://www.zillow.com/homedetails/7253-Milton-Ave-Whittier-CA-90602/21427725_zpid/
Multi-family home for sale,"$179,000","920 Robinson St, Oroville, CA 95965",920 Robinson St,Oroville,CA,95965,2,2,"1,416",null,null,Multiple Occupancy,1950,0 spaces,null,"$179,000","$1,525/mo",$126,https://www.zillow.com/homedetails/920-Robinson-St-Oroville-CA-95965/18225424_zpid/
Multi-family home for sale,"$2,600,000","825 Idaho Ave, Santa Monica, CA 90403",825 Idaho Ave,SantaMonica,CA,90403,8,4,"3,948",null,null,Multiple Occupancy,1937,Covered,null,"$2,544,265","$4,100/mo",$659,https://www.zillow.com/homedetails/825-Idaho-Ave-Santa-Monica-CA-90403/20479197_zpid/
Contingent,"$725,000","930 Martin Dr, Escondido, CA 92026",930 Martin Dr,Escondido,CA,92026,4,2,"2,378",null,null,Multiple Occupancy,1982,"Garage - Detached, Off-street, Covered",null,"$732,743",null,$305,https://www.zillow.com/homedetails/930-Martin-Dr-Escondido-CA-92026/16692030_zpid/
Multi-family home for sale,"$1,750,000","657 Huntley Dr, West Hollywood, CA 90069",657 Huntley Dr,WestHollywood,CA,90069,4,4,"3,630",null,null,Multiple Occupancy,1952,Covered,null,"$1,772,894","$4,500/mo",$482,https://www.zillow.com/homedetails/657-Huntley-Dr-West-Hollywood-CA-90069/20517084_zpid/
Multi-family home for sale,"$550,000","1327 E Kingsley Ave, Pomona, CA 91767",1327 E Kingsley Ave,Pomona,CA,91767,4,2,"1,568",null,null,Multiple Occupancy,1953,"Carport, Covered",null,"$570,070","$2,000/mo",$351,https://www.zillow.com/homedetails/1327-E-Kingsley-Ave-Pomona-CA-91767/21506366_zpid/
Multi-family home for sale,"$939,900","530 S West St, Anaheim, CA 92805",530 S West St,Anaheim,CA,92805,3,3,"1,932",null,null,Multiple Occupancy,1936,"Garage, Garage - Attached, Covered",null,"$935,523","$2,600/mo",$486,https://www.zillow.com/homedetails/530-S-West-St-Anaheim-CA-92805/25128312_zpid/
Multi-family home for sale,"$395,000","3303 E Grant Ave, Fresno, CA 93702",3303 E Grant Ave,Fresno,CA,93702,8,4,"3,388",null,null,Multiple Occupancy,1950,"Garage, Carport, Covered",null,"$395,070","$1,000/mo",$117,https://www.zillow.com/homedetails/3303-E-Grant-Ave-Fresno-CA-93702/82783700_zpid/
Contingent,"$699,000","670 S Gerhart Ave #672, Los Angeles, CA 90022",670 S Gerhart Ave #672,LosAngeles,CA,90022,3,2,"1,730",null,null,Multiple Occupancy,1955,Covered,null,"$714,207",null,$404,https://www.zillow.com/homedetails/670-S-Gerhart-Ave-672-Los-Angeles-CA-90022/2076980389_zpid/
New construction,"$1,433,000","1619 W Pomona St, Santa Ana, CA 92704",1619 W Pomona St,SantaAna,CA,92704,5,6,"3,897",null,null,Multiple Occupancy,2019,"Garage - Attached, Covered",null,"$1,433,007",null,$368,https://www.zillow.com/homedetails/1619-W-Pomona-St-Santa-Ana-CA-92704/299642043_zpid/
Multi-family home for sale,"$298,500","1041 5th St, Crescent City, CA 95531",1041 5th St,CrescentCity,CA,95531,--,--,"1,615",null,null,Multiple Occupancy,1852,Covered,null,"$298,364","$1,750/mo",$185,https://www.zillow.com/homedetails/1041-5th-St-Crescent-City-CA-95531/82851741_zpid/
Multi-family home for sale,"$1,199,000","3138 1st Ave, Sacramento, CA 95817",3138 1st Ave,Sacramento,CA,95817,9,5,"3,698",null,null,Multiple Occupancy,1903,"Garage, On-street, Covered",null,"$1,199,000","$2,000/mo",$324,https://www.zillow.com/homedetails/3138-1st-Ave-Sacramento-CA-95817/25791288_zpid/
Multi-family home for sale,"$7,995,000","3820 The Strand, Manhattan Beach, CA 90266",3820 The Strand,ManhattanBeach,CA,90266,7,6,"3,679",null,null,Multiple Occupancy,1938,Covered,null,"$7,687,499","$4,500/mo","$2,173",https://www.zillow.com/homedetails/3820-The-Strand-Manhattan-Beach-CA-90266/20396763_zpid/
Multi-family home for sale,"$699,000","1551 W Vernon Ave, Los Angeles, CA 90062",1551 W Vernon Ave,LosAngeles,CA,90062,2,2,"1,624",null,null,Multiple Occupancy,1919,"Garage - Attached, Covered",null,"$699,005","$2,250/mo",$430,https://www.zillow.com/homedetails/1551-W-Vernon-Ave-Los-Angeles-CA-90062/20573699_zpid/
Multi-family home for sale,"$559,900","8230 Compton Ave, Los Angeles, CA 90001",8230 Compton Ave,LosAngeles,CA,90001,3,3,"1,192",null,null,Multiple Occupancy,1923,Covered,null,"$560,647","$2,350/mo",$470,https://www.zillow.com/homedetails/8230-Compton-Ave-Los-Angeles-CA-90001/20943842_zpid/
Multi-family home for sale,"$1,800,000","2027 Delaware St, Berkeley, CA 94709",2027 Delaware St,Berkeley,CA,94709,3,5,"2,801",null,null,Multiple Occupancy,1909,"Garage - Detached, Covered",null,"$1,981,217","$2,370/mo",$643,https://www.zillow.com/homedetails/2027-Delaware-St-Berkeley-CA-94709/299074039_zpid/
Multi-family home for sale,"$740,000","1124 Goodyear St, San Diego, CA 92113",1124 Goodyear St,SanDiego,CA,92113,5,3,"1,769",null,null,Multiple Occupancy,1952,"Carport, Covered",null,"$744,077","$2,395/mo",$418,https://www.zillow.com/homedetails/1124-Goodyear-St-San-Diego-CA-92113/17091621_zpid/
Multi-family home for sale,"$1,595,000","134 13th St #ABC, Seal Beach, CA 90740",134 13th St #ABC,SealBeach,CA,90740,4,3,"1,950",null,null,Multiple Occupancy,1952,Covered,null,"$1,569,288","$3,500/mo",$818,https://www.zillow.com/homedetails/134-13th-St-ABC-Seal-Beach-CA-90740/2091478838_zpid/
Multi-family home for sale,"$979,500","260 W Santa Anita Ave, Burbank, CA 91502",260 W Santa Anita Ave,Burbank,CA,91502,4,2,"1,772",null,null,Multiple Occupancy,1939,0 spaces,null,"$1,005,649","$3,200/mo",$553,https://www.zillow.com/homedetails/260-W-Santa-Anita-Ave-Burbank-CA-91502/20052519_zpid/
Multi-family home for sale,"$2,795,000","1934 N Normandie Ave, Los Angeles, CA 90027",1934 N Normandie Ave,LosAngeles,CA,90027,10,6,"4,478",null,null,Multiple Occupancy,1924,"Garage - Detached, Covered",null,"$2,767,951","$3,800/mo",$624,https://www.zillow.com/homedetails/1934-N-Normandie-Ave-Los-Angeles-CA-90027/20809767_zpid/
Multi-family home for sale,"$825,000","16061 Devonshire St, Granada Hills, CA 91344",16061 Devonshire St,GranadaHills,CA,91344,5,3,"2,323",null,null,Multiple Occupancy,1953,"Garage, Carport, Covered",null,"$830,506","$3,150/mo",$355,https://www.zillow.com/homedetails/16061-Devonshire-St-Granada-Hills-CA-91344/20141529_zpid/
Multi-family home for sale,"$185,000","4545 E Balch Ave, Fresno, CA 93702",4545 E Balch Ave,Fresno,CA,93702,4,3,"1,036",null,null,Multiple Occupancy,1925,"Garage, Garage - Attached",null,"$185,001","$1,225/mo",$179,https://www.zillow.com/homedetails/4545-E-Balch-Ave-Fresno-CA-93702/18758167_zpid/
Multi-family home for sale,"$878,000","118 N San Marino Ave, San Gabriel, CA 91775",118 N San Marino Ave,SanGabriel,CA,91775,4,2,"1,776",null,null,Multiple Occupancy,1948,"Garage - Detached, Covered",null,"$905,755","$2,295/mo",$494,https://www.zillow.com/homedetails/118-N-San-Marino-Ave-San-Gabriel-CA-91775/20721259_zpid/
Multi-family home for sale,"$899,998","108 S Melinda Cir, Anaheim, CA 92806",108 S Melinda Cir,Anaheim,CA,92806,4,3,"2,168",null,null,Multiple Occupancy,1974,"Garage, Carport, Garage - Attached, Covered",null,"$900,003","$3,450/mo",$415,https://www.zillow.com/homedetails/108-S-Melinda-Cir-Anaheim-CA-92806/25344258_zpid/
Multi-family home for sale,"$798,000","6348 Pickering Ave, Whittier, CA 90601",6348 Pickering Ave,Whittier,CA,90601,6,3,"2,040",null,null,Multiple Occupancy,1920,"Garage - Attached, Covered",null,"$798,002","$2,250/mo",$391,https://www.zillow.com/homedetails/6348-Pickering-Ave-Whittier-CA-90601/21425892_zpid/
Multi-family home for sale,"$349,900","18530 Hatteras St UNIT 127, Los Angeles, CA 91356",18530 Hatteras St UNIT 127,LosAngeles,CA,91356,2,2,894,null,null,Multiple Occupancy,1978,"Off-street, Covered",$400/mo,"$353,347","$2,150/mo",$391,https://www.zillow.com/homedetails/18530-Hatteras-St-UNIT-127-Los-Angeles-CA-91356/19934420_zpid/
Multi-family home for sale,"$950,000","225-29 S 36th St, San Diego, CA 92113",225-29 S 36th St,SanDiego,CA,92113,6,3,"2,146",null,null,Multiple Occupancy,1918,0 spaces,null,"$950,008","$2,300/mo",$443,https://www.zillow.com/homedetails/225-29-S-36th-St-San-Diego-CA-92113/295362166_zpid/
Contingent,"$400,000","2810 Secretariat Dr, Atwater, CA 95301",2810 Secretariat Dr,Atwater,CA,95301,1,1,"2,254",null,null,Multiple Occupancy,1981,0 spaces,null,"$400,001",null,$177,https://www.zillow.com/homedetails/2810-Secretariat-Dr-Atwater-CA-95301/2077011353_zpid/
Multi-family home for sale,"$1,595,000","206 Colton St, Newport Beach, CA 92663",206 Colton St,NewportBeach,CA,92663,4,4,"1,850",null,null,Multiple Occupancy,1974,"Garage - Attached, Covered",null,"$1,553,885",null,$862,https://www.zillow.com/homedetails/206-Colton-St-Newport-Beach-CA-92663/2076778914_zpid/
Multi-family home for sale,"$779,000","321 S La Salle St, Redlands, CA 92374",321 S La Salle St,Redlands,CA,92374,6,4,"10,000",null,null,Multiple Occupancy,1979,"Garage, Garage - Attached, Covered",null,"$771,742","$2,650/mo",$78,https://www.zillow.com/homedetails/321-S-La-Salle-St-Redlands-CA-92374/17268693_zpid/
Multi-family home for sale,"$1,748,000","4375-77 Temecula St, San Diego, CA 92107",4375-77 Temecula St,SanDiego,CA,92107,4,2,--,null,null,Multiple Occupancy,No Data,0 spaces,$458/mo,null,null,null,https://www.zillow.com/homedetails/4375-77-Temecula-St-San-Diego-CA-92107/295353685_zpid/
Multi-family home for sale,"$325,000","322 Locust St, Modesto, CA 95351",322 Locust St,Modesto,CA,95351,3,--,"1,360",null,null,Multiple Occupancy,1920,Garage - Detached,null,"$333,904","$1,100/mo",$239,https://www.zillow.com/homedetails/322-Locust-St-Modesto-CA-95351/300257049_zpid/
Multi-family home for sale,"$1,899,000","2428 Manchester Ave, Cardiff By The Sea, CA 92007",2428 Manchester Ave,CardiffByTheSea,CA,92007,6,4,"2,500",null,null,Multiple Occupancy,1973,Covered,null,"$1,858,997",null,$760,https://www.zillow.com/homedetails/2428-Manchester-Ave-Cardiff-By-The-Sea-CA-92007/2077452193_zpid/
Multi-family home for sale,"$997,500","702 45th St, Oakland, CA 94609",702 45th St,Oakland,CA,94609,4,3,"1,648",null,null,Multiple Occupancy,1906,0 spaces,null,"$1,185,703","$2,595/mo",$605,https://www.zillow.com/homedetails/702-45th-St-Oakland-CA-94609/24751614_zpid/
Multi-family home for sale,"$639,900","636-638 Emory St, Imperial Beach, CA 91932",636-638 Emory St,ImperialBeach,CA,91932,4,2,"1,400",null,null,Multiple Occupancy,1957,Covered,null,"$640,048",null,$457,https://www.zillow.com/homedetails/636-638-Emory-St-Imperial-Beach-CA-91932/2077071968_zpid/
Multi-family home for sale,"$6,495,000","745 & 747 Moreno Ave, Los Angeles, CA 90049",745 & 747 Moreno Ave,LosAngeles,CA,90049,8,10,"6,126",null,null,Multiple Occupancy,2020,"Garage - Attached, Covered",null,"$6,295,153",null,"$1,060",https://www.zillow.com/homedetails/745-747-Moreno-Ave-Los-Angeles-CA-90049/2077241457_zpid/
Contingent,"$829,900","816 W 110th St, Los Angeles, CA 90044",816 W 110th St,LosAngeles,CA,90044,6,5,"2,522",null,null,Multiple Occupancy,2020,Covered,null,"$829,901",null,$329,https://www.zillow.com/homedetails/816-W-110th-St-Los-Angeles-CA-90044/20972187_zpid/
Multi-family home for sale,"$2,900,000","348 30th St, Hermosa Beach, CA 90254",348 30th St,HermosaBeach,CA,90254,4,3,"1,557",null,null,Multiple Occupancy,1924,0 spaces,null,"$2,861,318","$7,500/mo","$1,863",https://www.zillow.com/homedetails/348-30th-St-Hermosa-Beach-CA-90254/2121110656_zpid/
Multi-family home for sale,"$1,299,000","8118 Alameda St, Downey, CA 90242",8118 Alameda St,Downey,CA,90242,7,4,"4,264",null,null,Multiple Occupancy,1988,"Garage, Covered",null,"$1,292,203","$2,500/mo",$305,https://www.zillow.com/homedetails/8118-Alameda-St-Downey-CA-90242/21052907_zpid/
Multi-family home for sale,"$1,399,000","217 Pomona Ave, Long Beach, CA 90803",217 Pomona Ave,LongBeach,CA,90803,4,2,"2,299",null,null,Multiple Occupancy,1929,Covered,$292/mo,"$1,399,007","$2,995/mo",$609,https://www.zillow.com/homedetails/217-Pomona-Ave-Long-Beach-CA-90803/21220157_zpid/
Multi-family home for sale,"$1,999,000","2444-2446 Fulton St, San Francisco, CA 94118",2444-2446 Fulton St,SanFrancisco,CA,94118,7,3,"3,400",null,null,Multiple Occupancy,1900,Garage - Attached,null,"$2,135,826",null,$588,https://www.zillow.com/homedetails/2444-2446-Fulton-St-San-Francisco-CA-94118/2078886470_zpid/
Contingent,"$579,000","6525 Orange Ave, Long Beach, CA 90805",6525 Orange Ave,LongBeach,CA,90805,4,3,"1,460",null,null,Multiple Occupancy,1950,"Carport, Covered",null,"$585,000",null,$397,https://www.zillow.com/homedetails/6525-Orange-Ave-Long-Beach-CA-90805/82874040_zpid/
Multi-family home for sale,"$10,000,000","4415 Woods Ln, Mckinleyville, CA 95519",4415 Woods Ln,Mckinleyville,CA,95519,8,8,"3,300",null,null,Multiple Occupancy,1950,"Off-street, Covered",null,null,"$1,900/mo","$3,030",https://www.zillow.com/homedetails/4415-Woods-Ln-Mckinleyville-CA-95519/18843624_zpid/
Multi-family home for sale,"$759,900","106-108 18th St, National City, CA 91950",106-108 18th St,NationalCity,CA,91950,2,1,2,null,null,Multiple Occupancy,1998,Covered,null,"$759,906",null,"$379,950",https://www.zillow.com/homedetails/106-108-18th-St-National-City-CA-91950/2076798829_zpid/
Multi-family home for sale,"$549,000","135 Summit St #25, Jackson, CA 95642",135 Summit St #25,Jackson,CA,95642,3,--,"2,750",null,null,Multiple Occupancy,1890,Covered,null,"$539,137",null,$200,https://www.zillow.com/homedetails/135-Summit-St-25-Jackson-CA-95642/2077574813_zpid/
Multi-family home for sale,"$625,000","12118 S Broadway, Los Angeles, CA 90061",12118 S Broadway,LosAngeles,CA,90061,4,2,"1,627",null,null,Multiple Occupancy,1948,0 spaces,null,"$638,896","$2,250/mo",$384,https://www.zillow.com/homedetails/12118-S-Broadway-Los-Angeles-CA-90061/20990670_zpid/
Multi-family home for sale,"$759,000","727 S Saint Louis St, Los Angeles, CA 90023",727 S Saint Louis St,LosAngeles,CA,90023,4,3,"1,660",null,null,Multiple Occupancy,1924,Covered,null,"$767,774","$2,250/mo",$457,https://www.zillow.com/homedetails/727-S-Saint-Louis-St-Los-Angeles-CA-90023/20632520_zpid/
Multi-family home for sale,"$424,900","6038 Remington Ave, Carmichael, CA 95608",6038 Remington Ave,Carmichael,CA,95608,4,--,880,null,null,Multiple Occupancy,1963,Off-street,null,"$431,781","$1,425/mo",$483,https://www.zillow.com/homedetails/6038-Remington-Ave-Carmichael-CA-95608/26023329_zpid/
Multi-family home for sale,"$599,998","1644 S Mcclelland St, Santa Maria, CA 93454",1644 S Mcclelland St,SantaMaria,CA,93454,5,3,"1,698",null,null,Multiple Occupancy,1937,Covered,null,"$600,001","$2,100/mo",$353,https://www.zillow.com/homedetails/1644-S-Mcclelland-St-Santa-Maria-CA-93454/15954477_zpid/
Contingent,"$888,880","210 Fox St, Kings Beach, CA 96143",210 Fox St,KingsBeach,CA,96143,10,10,"4,069",null,null,Multiple Occupancy,No Data,0 spaces,null,"$902,046",null,$218,https://www.zillow.com/homedetails/210-Fox-St-Kings-Beach-CA-96143/188120392_zpid/
Multi-family home for sale,"$207,000","320 Pioneer St, Barstow, CA 92311",320 Pioneer St,Barstow,CA,92311,5,2,"1,710",null,null,Multiple Occupancy,1938,"Garage, Garage - Attached, Covered",null,"$207,001","$1,400/mo",$121,https://www.zillow.com/homedetails/320-Pioneer-St-Barstow-CA-92311/17271758_zpid/
Multi-family home for sale,"$595,000","2234 N Bristol St, Santa Ana, CA 92706",2234 N Bristol St,SantaAna,CA,92706,4,2,"1,884",null,null,Multiple Occupancy,1956,"Garage - Attached, Covered",null,"$606,980","$2,595/mo",$316,https://www.zillow.com/homedetails/2234-N-Bristol-St-Santa-Ana-CA-92706/25089758_zpid/
Multi-family home for sale,"$775,000","10845 Carmenita Rd, Whittier, CA 90605",10845 Carmenita Rd,Whittier,CA,90605,6,2,"1,984",null,null,Multiple Occupancy,1915,"Carport, Covered",null,"$783,533","$2,300/mo",$391,https://www.zillow.com/homedetails/10845-Carmenita-Rd-Whittier-CA-90605/21370229_zpid/
