3 beds,City_Rent,Type,State_Rent,Zip_code,Full_Address,Rent_link,Bath_Info,Square_Feet_Data,Square_Feet,4 beds,2 beds,1 bed,Studio,5 beds
3400,Irvine,Townhomes,CA,92602,"230 Crescent Moon Irvine, CA 92602",https://www.apartments.com/230-crescent-moon-irvine-ca/h604hl2/,3 baths,"1,590 sq ft","1,590",,,,,
3000,Rancho Cucamonga,Townhomes,CA,91730,"8650 Cava Dr Rancho Cucamonga, CA 91730",https://www.apartments.com/8650-cava-dr-rancho-cucamonga-ca/csbnczf/,3 baths,"1,763 sq ft","1,763",,,,,
,South Gate,Townhomes,CA,90280,"9317 State St South Gate, CA 90280",https://www.apartments.com/9317-state-st-south-gate-ca/q999cpy/,3 baths,"1,764 sq ft","1,764",3400,,,,
,Costa Mesa,Townhomes,CA,92627,"208 Ogle St Costa Mesa, CA 92627",https://www.apartments.com/208-ogle-st-costa-mesa-ca/5w3c9tm/,3 baths,"1,465 sq ft","1,465",,4200,,,
2950,Thousand Oaks,Townhomes,CA,91362,"2661 Los Robles Rd Thousand Oaks, CA 91362",https://www.apartments.com/2661-los-robles-rd-thousand-oaks-ca/skfpvf5/,2 baths,900 sq ft,900,,,,,
3200,Aliso Viejo,Townhomes,CA,92656,"4 Veneto Ln Aliso Viejo, CA 92656",https://www.apartments.com/4-veneto-ln-aliso-viejo-ca/v68nv2e/,3 baths,"1,403 sq ft","1,403",,,,,
6500,Newport Beach,Townhomes,CA,92662,"200 Onyx Ave Newport Beach, CA 92662",https://www.apartments.com/200-onyx-ave-newport-beach-ca/smjgem4/,3 baths,"1,700 sq ft","1,700",,,,,
,Laguna Beach,Townhomes,CA,92651,"737 Griffith Way Laguna Beach, CA 92651",https://www.apartments.com/737-griffith-way-laguna-beach-ca/5xzvtpm/,2 baths,"1,000 sq ft","1,000",,7500,,,
3400,Huntington Beach,Townhomes,CA,92647,"16962 Westwood Ln Huntington Beach, CA 92647",https://www.apartments.com/16962-westwood-ln-huntington-beach-ca/hc2qb72/,3 baths,"1,520 sq ft","1,520",,,,,
,Santa Ana,Townhomes,CA,92706,"2227 N Broadway Santa Ana, CA 92706",https://www.apartments.com/2227-n-broadway-santa-ana-ca/bnqhz1b/,2 baths,875 sq ft,875,,1960,,,
,Orange,Townhomes,CA,92866,"585 S Fashion Park St Orange, CA 92866",https://www.apartments.com/585-s-fashion-park-st-orange-ca/0r1d1r1/,2 baths,"1,000 sq ft","1,000",,2200,,,
3500,Aliso Viejo,Townhomes,CA,92656,"2 Benchmark Ln Aliso Viejo, CA 92656",https://www.apartments.com/2-benchmark-ln-aliso-viejo-ca/kk88r38/,3 baths,"1,531 sq ft","1,531",,,,,
,Whittier,Townhomes,CA,90601,"6223 Bright Ave Whittier, CA 90601",https://www.apartments.com/6223-bright-ave-whittier-ca/tmj0ynb/,1 bath,500 sq ft,500,,,1700,,
,Arcadia,Townhomes,CA,91007,"1000 W Duarte Rd Arcadia, CA 91007",https://www.apartments.com/1000-w-duarte-rd-arcadia-ca/482ybxj/,2 baths,"1,253 sq ft","1,253",,2700,,,
,Mission Viejo,Townhomes,CA,92692,"23 Cambria Mission Viejo, CA 92692",https://www.apartments.com/23-cambria-mission-viejo-ca/35fnrkd/,2 baths,"1,105 sq ft","1,105",,2900,,,
2900,Cypress,Townhomes,CA,90630,"5574 Orange Ave Cypress, CA 90630",https://www.apartments.com/5574-orange-ave-cypress-ca/h4dc9g0/,3 baths,"1,400 sq ft","1,400",,,,,
3300,Glendale,Townhomes,CA,91214,"2930 Montrose Ave Glendale, CA 91214",https://www.apartments.com/2930-montrose-ave-glendale-ca/h70cb71/,3 baths,"1,493 sq ft","1,493",,,,,
3300,Carson,Townhomes,CA,90746,"17861 Alderwood Ct Carson, CA 90746",https://www.apartments.com/17861-alderwood-ct-carson-ca/mngr0tk/,3 baths,"1,656 sq ft","1,656",,,,,
3400,Los Angeles,Townhomes,CA,91605,"6833 Hinds Ave Los Angeles, CA 91605",https://www.apartments.com/6833-hinds-ave-los-angeles-ca/y80tshr/,2 baths,"1,700 sq ft","1,700",,,,,
,Pico Rivera,Townhomes,CA,90660,"9809 Whiteland St Pico Rivera, CA 90660",https://www.apartments.com/9809-whiteland-st-pico-rivera-ca/5wlz5tn/,1 bath,500 sq ft,500,,,1800,,
,Huntington Beach,Townhomes,CA,92648,"370 5th St Huntington Beach, CA 92648",https://www.apartments.com/370-5th-st-huntington-beach-ca/5r3z1tp/,3 baths,"1,890 sq ft","1,890",,4100,,,
,Garden Grove,Townhomes,CA,92840,"13471 El Prado Ave Garden Grove, CA 92840",https://www.apartments.com/13471-el-prado-ave-garden-grove-ca/s9tr4q5/,2 baths,"1,000 sq ft","1,000",,2100,,,
,San Clemente,Townhomes,CA,92672,"219 Avenida Granada San Clemente, CA 92672",https://www.apartments.com/219-avenida-granada-san-clemente-ca/q8hnnhy/,2 baths,"1,000 sq ft","1,000",,3000,,,
,Los Angeles,Townhomes,CA,90710,"25908 Sandstone Ln Los Angeles, CA 90710",https://www.apartments.com/25908-sandstone-ln-los-angeles-ca/l73kk0g/,4 baths,"1,680 sq ft","1,680",3375,,,,
3300,Costa Mesa,Townhomes,CA,92627,"939 W 19th St Costa Mesa, CA 92627",https://www.apartments.com/939-w-19th-st-costa-mesa-ca/jclh614/,3 baths,"1,600 sq ft","1,600",,,,,
,Los Angeles,Townhomes,CA,90003,"340 E 79th St Los Angeles, CA 90003",https://www.apartments.com/340-e-79th-st-los-angeles-ca/sbk6dq4/,1 bath,"1,100 sq ft","1,100",,2300,,,
,Long Beach,Townhomes,CA,90802,"386 Walnut Ave Long Beach, CA 90802",https://www.apartments.com/386-walnut-ave-long-beach-ca/vv6zggg/,1 bath,495 sq ft,495,,,,1350,
,Diamond Bar,Townhomes,CA,91765,"1260 S Diamond Bar Blvd Diamond Bar, CA 91765",https://www.apartments.com/1260-s-diamond-bar-blvd-diamond-bar-ca/w7k8f5k/,2 baths,"1,079 sq ft","1,079",,2350,,,
,Yorba Linda,Townhomes,CA,92886,"16724 Clubhouse Dr Yorba Linda, CA 92886",https://www.apartments.com/16724-clubhouse-dr-yorba-linda-ca/824zhq2/,4 baths,"2,667 sq ft","2,667",3900,,,,
3400,Rancho Cucamonga,Townhomes,CA,91739,"7379 Solstice Pl Rancho Cucamonga, CA 91739",https://www.apartments.com/7379-solstice-pl-rancho-cucamonga-ca/yv2911t/,4 baths,"2,195 sq ft","2,195",,,,,
3400,Brea,Townhomes,CA,92821,"350 Mountain Ct Brea, CA 92821",https://www.apartments.com/350-mountain-ct-brea-ca/22h14yb/,2 baths,"1,462 sq ft","1,462",,,,,
2875,Simi Valley,Townhomes,CA,93065,"2401 Chandler Ave Simi Valley, CA 93065",https://www.apartments.com/2401-chandler-ave-simi-valley-ca/vkd3cgf/,3 baths,"1,583 sq ft","1,583",,,,,
,South Gate,Townhomes,CA,90280,"8932 Alexander Ave South Gate, CA 90280",https://www.apartments.com/8932-alexander-ave-south-gate-ca/q4ngetw/,1 bath,300 sq ft,300,,,1650,,
,Glendale,Townhomes,CA,91214,"3638 2nd Ave Glendale, CA 91214",https://www.apartments.com/3638-2nd-ave-glendale-ca/gmz2f3y/,1 bath,550 sq ft,550,,,1800,,
2800,Glendora,Townhomes,CA,91740,"2647 E Foothill Blvd Glendora, CA 91740",https://www.apartments.com/2647-e-foothill-blvd-glendora-ca/2h94q99/,3 baths,"1,496 sq ft","1,496",,,,,
,Indio,Townhomes,CA,92201,"80625 Liberia Pl Indio, CA 92201",https://www.apartments.com/80625-liberia-pl-indio-ca/jk5y8r4/,1 bath,800 sq ft,800,,1650,,,
,Los Angeles,Townhomes,CA,90272,"1450 Palisades Dr Los Angeles, CA 90272",https://www.apartments.com/1450-palisades-dr-los-angeles-ca/eyzbt2q/,3 baths,"2,126 sq ft","2,126",,5500,,,
,Seal Beach,Townhomes,CA,90740,"1117 E Seal Way Seal Beach, CA 90740",https://www.apartments.com/1117-e-seal-way-seal-beach-ca/9l7nd06/,1 bath,"1,200 sq ft","1,200",,5500,,,
4000,Irvine,Townhomes,CA,92602,"140 Parkwood Irvine, CA 92602",https://www.apartments.com/140-parkwood-irvine-ca/9qqn805/,3 baths,"1,724 sq ft","1,724",,,,,
2900,Fullerton,Townhomes,CA,92835,"3500 Sunnywood Dr Fullerton, CA 92835",https://www.apartments.com/3500-sunnywood-dr-fullerton-ca/66j0jtv/,2 baths,"1,536 sq ft","1,536",,,,,
3450,Fullerton,Townhomes,CA,92833,"2270 Andrews Dr Fullerton, CA 92833",https://www.apartments.com/2270-andrews-dr-fullerton-ca/hylp1m3/,3 baths,"1,582 sq ft","1,582",,,,,
,Irvine,Townhomes,CA,92614,"2318 Synergy Irvine, CA 92614",https://www.apartments.com/2318-synergy-irvine-ca/dfhb1xl/,3 baths,"1,245 sq ft","1,245",,3000,,,
,Rossmoor,Townhomes,CA,90720,"3342 Bradbury Rd Rossmoor, CA 90720",https://www.apartments.com/3342-bradbury-rd-rossmoor-ca/8rex243/,2 baths,"1,148 sq ft","1,148",,2600,,,
,San Clemente,Townhomes,CA,92672,"2711 S El Camino Real San Clemente, CA 92672",https://www.apartments.com/2711-s-el-camino-real-san-clemente-ca/3rsd8ee/,2 baths,"1,002 sq ft","1,002",,2650,,,
,Whittier,Townhomes,CA,90602,"12812 Dunton Dr Whittier, CA 90602",https://www.apartments.com/12812-dunton-dr-whittier-ca/g9b0vrx/,1 bath,869 sq ft,869,,2450,,,
,Covina,Townhomes,CA,91723,"345 E College St Covina, CA 91723",https://www.apartments.com/345-e-college-st-covina-ca/778x9rw/,2 baths,"1,300 sq ft","1,300",,2550,,,
,Laguna Niguel,Townhomes,CA,92677,"29441 Port Royal Way Laguna Niguel, CA 92677",https://www.apartments.com/29441-port-royal-way-laguna-niguel-ca/7prtd9z/,3 baths,"1,583 sq ft","1,583",,3500,,,
,Menifee,Townhomes,CA,92586,"28187 Encino Dr Menifee, CA 92586",https://www.apartments.com/28187-encino-dr-menifee-ca/y5emett/,2 baths,998 sq ft,998,,1495,,,
3400,Huntington Beach,Townhomes,CA,92646,"18739 Chapel Ln Huntington Beach, CA 92646",https://www.apartments.com/18739-chapel-ln-huntington-beach-ca/m0thbtj/,3 baths,"1,577 sq ft","1,577",,,,,
,Hacienda Heights,Townhomes,CA,91745,"1461 Forest Glen Dr Hacienda Heights, CA 91745",https://www.apartments.com/1461-forest-glen-dr-hacienda-heights-ca/3t61pqf/,2 baths,980 sq ft,980,,2200,,,
,Irvine,Townhomes,CA,92614,"26 Havenwood Irvine, CA 92614",https://www.apartments.com/26-havenwood-irvine-ca/q5d4s7y/,2 baths,"1,130 sq ft","1,130",,3100,,,
3500,Anaheim,Townhomes,CA,92808,"914 S Lone Pine Ln Anaheim, CA 92808",https://www.apartments.com/914-s-lone-pine-ln-anaheim-ca/7pbn5ew/,3 baths,"1,979 sq ft","1,979",,,,,
,Huntington Beach,Townhomes,CA,92648,"2416 England St Huntington Beach, CA 92648",https://www.apartments.com/2416-england-st-huntington-beach-ca/hnfmg12/,1 bath,900 sq ft,900,,2600,,,
,Riverside,Townhomes,CA,92504,"6808 Neil St Riverside, CA 92504",https://www.apartments.com/6808-neil-st-riverside-ca/v6l2kmf/,1 bath,800 sq ft,800,,2250,,,
2800,Riverside,Townhomes,CA,92504,"7806 Marbil Ln Riverside, CA 92504",https://www.apartments.com/7806-marbil-ln-riverside-ca/jd03ql5/,3 baths,"1,680 sq ft","1,680",,,,,
15000,Newport Beach,Townhomes,CA,92663,"419 29th St Newport Beach, CA 92663",https://www.apartments.com/419-29th-st-newport-beach-ca/y8vttxs/,5 baths,"3,341 sq ft","3,341",,,,,
,Fullerton,Townhomes,CA,92831,"2114 Rockridge Ct Fullerton, CA 92831",https://www.apartments.com/2114-rockridge-ct-fullerton-ca/qmtfh1z/,3 baths,"1,561 sq ft","1,561",,3050,,,
,Laguna Beach,Townhomes,CA,92651,"84 Blue Lagoon Laguna Beach, CA 92651",https://www.apartments.com/84-blue-lagoon-laguna-beach-ca/m76hekl/,3 baths,"1,680 sq ft","1,680",,10000,,,
3500,Long Beach,Townhomes,CA,90815,"1018 Palo Verde Ave Long Beach, CA 90815",https://www.apartments.com/1018-palo-verde-ave-long-beach-ca/sx5sxd5/,3 baths,"1,800 sq ft","1,800",,,,,
3200,Los Angeles,Townhomes,CA,91605,"12000 Runnymede St Los Angeles, CA 91605",https://www.apartments.com/12000-runnymede-st-los-angeles-ca/5vxg3pp/,2 baths,"1,600 sq ft","1,600",,,,,
3650,La Crescenta-Montrose,Townhomes,CA,91020,"2314 Montrose Ave La Crescenta-Montrose, CA 91020",https://www.apartments.com/2314-montrose-ave-la-crescenta-montrose-ca/rqf2qt2/,3 baths,"1,859 sq ft","1,859",,,,,
4100,San Diego,Townhomes,CA,92127,"16750 Coyote Bush Dr San Diego, CA 92127",https://www.apartments.com/16750-coyote-bush-dr-san-diego-ca/2jd70qb/,2 baths,"1,787 sq ft","1,787",,,,,
,Twentynine Palms,Townhomes,CA,92277,"6628 National Park Dr Twentynine Palms, CA 92277",https://www.apartments.com/6628-national-park-dr-twentynine-palms-ca/p9lwk2s/,1 bath,900 sq ft,900,,,1645,,
,Ontario,Townhomes,CA,91764,"710 Via Dolcetto Ontario, CA 91764",https://www.apartments.com/710-via-dolcetto-ontario-ca/lw5l4xd/,3 baths,"1,749 sq ft","1,749",2500,,,,
3900,Yorba Linda,Townhomes,CA,92886,"18699 Clubhouse Dr Yorba Linda, CA 92886",https://www.apartments.com/18699-clubhouse-dr-yorba-linda-ca/8x5vwv0/,3 baths,"2,297 sq ft","2,297",,,,,
2650,Chula Vista,Townhomes,CA,91910,"600 Sheffield Ct Chula Vista, CA 91910",https://www.apartments.com/600-sheffield-ct-chula-vista-ca/e564myp/,2 baths,"1,275 sq ft","1,275",,,,,
5600,Huntington Beach,Townhomes,CA,92648,"19281 Surf Dr Huntington Beach, CA 92648",https://www.apartments.com/19281-surf-dr-huntington-beach-ca/r2f3fd3/,3 baths,"2,142 sq ft","2,142",,,,,
3700,Arcadia,Townhomes,CA,91007,"656 W Huntington Dr Arcadia, CA 91007",https://www.apartments.com/656-w-huntington-dr-arcadia-ca/f2sxcjt/,3 baths,"1,770 sq ft","1,770",,,,,
2695,Rancho Cucamonga,Townhomes,CA,91730,"8692 E 9th St Rancho Cucamonga, CA 91730",https://www.apartments.com/8692-e-9th-st-rancho-cucamonga-ca/kdq9rv9/,3 baths,"1,560 sq ft","1,560",,,,,
,South El Monte,Townhomes,CA,91733,"2516 Edwards Ave South El Monte, CA 91733",https://www.apartments.com/2516-edwards-ave-south-el-monte-ca/jftg2c4/,3 baths,"1,800 sq ft","1,800",3600,,,,
,Newport Beach,Townhomes,CA,92625,"326 Marguerite Ave Newport Beach, CA 92625",https://www.apartments.com/326-marguerite-ave-newport-beach-ca/qvjr64w/,2 baths,"1,100 sq ft","1,100",,3600,,,
,San Clemente,Townhomes,CA,92672,"224 W Marquita San Clemente, CA 92672",https://www.apartments.com/224-w-marquita-san-clemente-ca/j0xynf5/,1 bath,572 sq ft,572,,,2350,,
,Rosemead,Townhomes,CA,91770,"9501 Steele St Rosemead, CA 91770",https://www.apartments.com/9501-steele-st-rosemead-ca/d3lpsxj/,1 bath,600 sq ft,600,,,1500,,
12000,Laguna Beach,Townhomes,CA,92651,"50 Blue Lagoon Laguna Beach, CA 92651",https://www.apartments.com/50-blue-lagoon-laguna-beach-ca/dnsn7kj/,3 baths,"1,820 sq ft","1,820",,,,,
5100,Redondo Beach,Townhomes,CA,90277,"908 Carnelian St Redondo Beach, CA 90277",https://www.apartments.com/908-carnelian-st-redondo-beach-ca/8dx9n21/,3 baths,"2,970 sq ft","2,970",,,,,
,Los Angeles,Townhomes,CA,90032,"4106 Abner St Los Angeles, CA 90032",https://www.apartments.com/4106-abner-st-los-angeles-ca/8g1xtb1/,1 bath,900 sq ft,900,,2050,,,
5500,Indio,Townhomes,CA,92203,"43183 Bacino Ct Indio, CA 92203",https://www.apartments.com/43183-bacino-ct-indio-ca/y6yfqtt/,3 baths,"2,157 sq ft","2,157",,,,,
,Los Angeles,Townhomes,CA,90033,"2422 Alcazar st Los Angeles, CA 90033",https://www.apartments.com/2422-alcazar-st-los-angeles-ca/5ghwhvp/,1 bath,900 sq ft,900,,2800,,,
,Malibu,Townhomes,CA,90265,"5665 Trancas Canyon Rd Malibu, CA 90265",https://www.apartments.com/5665-trancas-canyon-rd-malibu-ca/xxd0rqp/,2 baths,900 sq ft,900,,7150,,,
6475,Los Angeles,Townhomes,CA,90291,"603 Vernon Ave Los Angeles, CA 90291",https://www.apartments.com/603-vernon-ave-los-angeles-ca/vkxq81f/,3 baths,"1,925 sq ft","1,925",,,,,
,Beverly Hills,Townhomes,CA,90212,"147 S Camden Dr Beverly Hills, CA 90212",https://www.apartments.com/147-s-camden-dr-beverly-hills-ca/3qsq5kd/,3 baths,"1,750 sq ft","1,750",,5500,,,
10000,Laguna Beach,Townhomes,CA,92651,"1021 Gaviota Dr Laguna Beach, CA 92651",https://www.apartments.com/1021-gaviota-dr-laguna-beach-ca/4494teh/,2 baths,"1,200 sq ft","1,200",,,,,
,Newport Beach,Townhomes,CA,92661,"209 Cypress St Newport Beach, CA 92661",https://www.apartments.com/209-cypress-st-newport-beach-ca/v6c286e/,2 baths,"1,400 sq ft","1,400",7500,,,,
,Los Angeles,Townhomes,CA,90031,"3853 Duke St Los Angeles, CA 90031",https://www.apartments.com/3853-duke-st-los-angeles-ca/r2ysw02/,2 baths,"1,600 sq ft","1,600",,,,,3000
,Monrovia,Townhomes,CA,91016,"705 W Colorado Blvd Monrovia, CA 91016",https://www.apartments.com/705-w-colorado-blvd-monrovia-ca/dj3txrh/,1 bath,637 sq ft,637,,,1900,,
4200,Tustin,Townhomes,CA,92782,"12696 Homestead Tustin, CA 92782",https://www.apartments.com/12696-homestead-tustin-ca/r1fll92/,3 baths,"1,472 sq ft","1,472",,,,,
4400,Dana Point,Townhomes,CA,92629,"24709 Santa Clara Ave Dana Point, CA 92629",https://www.apartments.com/24709-santa-clara-ave-dana-point-ca/s4lhz06/,3 baths,"1,380 sq ft","1,380",,,,,
2500,El Monte,Townhomes,CA,91732,"2251 Bryce Rd El Monte, CA 91732",https://www.apartments.com/2251-bryce-rd-el-monte-ca/l3meyef/,2 baths,"1,344 sq ft","1,344",,,,,
,Los Angeles,Townhomes,CA,90026,"227 N Park View St Los Angeles, CA 90026",https://www.apartments.com/227-n-park-view-st-los-angeles-ca/m7wn0yh/,4 baths,"1,873 sq ft","1,873",5000,,,,
,Westminster,Townhomes,CA,92683,"10501 Torrington Cir Westminster, CA 92683",https://www.apartments.com/10501-torrington-cir-westminster-ca/wdl0g5k/,2 baths,"1,000 sq ft","1,000",,2200,,,
,Torrance,Townhomes,CA,90501,"1537 W 205th St Torrance, CA 90501",https://www.apartments.com/1537-w-205th-st-torrance-ca/yeg11ds/,1 bath,"1,050 sq ft","1,050",,2500,,,
,Alhambra,Townhomes,CA,91801,"1433 S Garfield Ave Alhambra, CA 91801",https://www.apartments.com/1433-s-garfield-ave-alhambra-ca/pcp97tv/,1 bath,715 sq ft,715,,1995,,,
,Lomita,Townhomes,CA,90717,"2335 Pacific Coast Hwy Lomita, CA 90717",https://www.apartments.com/2335-pacific-coast-hwy-lomita-ca/f1spgss/,1 bath,600 sq ft,600,,,1900,,
,Gardena,Townhomes,CA,90247,"1342 W 164th St Gardena, CA 90247",https://www.apartments.com/1342-w-164th-st-gardena-ca/y829wqt/,1 bath,900 sq ft,900,,1995,,,
7500,Newport Beach,Townhomes,CA,92662,"314 Ruby Ave Newport Beach, CA 92662",https://www.apartments.com/314-ruby-ave-newport-beach-ca/t0n5kbb/,2 baths,"2,955 sq ft","2,955",,,,,
,Aliso Viejo,Townhomes,CA,92656,"99 Matisse Cir Aliso Viejo, CA 92656",https://www.apartments.com/99-matisse-cir-aliso-viejo-ca/w0ge7dk/,3 baths,"1,822 sq ft","1,822",4200,,,,
2375,Los Angeles,Townhomes,CA,90003,"8925 S Broadway Los Angeles, CA 90003",https://www.apartments.com/8925-s-broadway-los-angeles-ca/0psqbg0/,1 bath,801 sq ft,801,,,,,
,Newport Beach,Townhomes,CA,92663,"5404 Seashore Dr Newport Beach, CA 92663",https://www.apartments.com/5404-seashore-dr-newport-beach-ca/ebfc8qm/,3 baths,"1,900 sq ft","1,900",6000,,,,
,Newport Beach,Townhomes,CA,92663,"4923 River Ave Newport Beach, CA 92663",https://www.apartments.com/4923-river-ave-newport-beach-ca/z10svkx/,4 baths,"2,000 sq ft","2,000",,,,,6750
,Arcadia,Townhomes,CA,91007,"9622 E Naomi Ave Arcadia, CA 91007",https://www.apartments.com/9622-e-naomi-ave-arcadia-ca/4586egj/,5 baths,"3,189 sq ft","3,189",,,,,5700