1 Bedroom,2 Bedrooms,3 Bedrooms,4 Bedrooms,Bedroom_Info,City_Rent,Property_Name_Rent,State_Rent,Studio,Type,Zip_code
"$2,356 ","$2,890 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,030 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,356 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,890 '}]",Los Angeles,Sakura Crossing,CA,"$2,030 ",Apartment,90012
"$1,849 ","$2,379 ","$3,424 ",,"[{'bedroom_type': 'Studio', 'price': '$1,669 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,849 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,379 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,424 '}]",Costa Mesa,27 Seventy Five Mesa Verde,CA,"$1,669 ",Apartment,92626
"$3,300 ",,,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$3,300 '}, {'bedroom_type': '2 Bedrooms', 'price': ''}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Berkeley,Parker,CA,,Apartment,94704
"$3,215 ","$3,800 ","$5,355 ",,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$3,215 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,800 '}, {'bedroom_type': '3 Bedrooms', 'price': '$5,355 '}]",West Hollywood,Avalon West Hollywood,CA,,Apartment,90046
"$2,180 ","$3,070 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,180 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,070 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Woodland Hills,Motif,CA,,Apartment,91367
"$1,400 ","$1,805 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$1,400 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,805 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",La Mesa,The Hills At Spring Street Apartments,CA,,Apartment,91941
"$2,655 ","$2,860 ","$4,080 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,655 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,860 '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,080 '}]",Fremont,Avalon Fremont,CA,,Apartment,94538
"$2,639 ","$3,765 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,405 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,639 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,765 '}]",Mountain View,eaves Mt. View at Middlefield,CA,"$2,405 ",Apartment,94043
,"$1,425 ",,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$1,425 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Ontario,Mission Village,CA,,Apartment,91762
"$2,165 ","$2,745 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,950 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,165 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,745 '}]",Irvine,Park Place Apartment Homes,CA,"$1,950 ",Apartment,92612
"$2,015 ","$2,700 ","$3,670 ",,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,015 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,700 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,670 '}]",Huntington Beach,Luce,CA,,Apartment,92647
"$1,425 ","$1,570 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,425 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,570 '}]",Vista,Sycamore Ridge Apartments,CA,,Apartment,92081
"$2,725 ","$3,647 ","$5,583 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,725 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,647 '}, {'bedroom_type': '3 Bedrooms', 'price': '$5,583 '}]",Santa Monica,AO Santa Monica,CA,,Apartment,90404
"$1,382 ","$1,502 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,375 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,382 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,502 '}]",Redlands,Redlands Lawn and Tennis,CA,"$1,375 ",Apartment,92373
"$3,760 ","$4,625 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$3,760 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,625 '}]",Playa Vista,Villas at Playa Vista - Montecito,CA,,Apartment,90094
"$1,592 ","$2,319 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,542 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,592 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,319 '}]",Anaheim,The Mix at CTR City,CA,"$1,542 ",Apartment,92805
"$3,259 ","$3,519 ","$5,959 ",,"[{'bedroom_type': 'Studio', 'price': '$3,430 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,259 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,519 '}, {'bedroom_type': '3 Bedrooms', 'price': '$5,959 '}]",Redwood City,Indigo Apartment Homes,CA,"$3,430 ",Apartment,94063
"$1,897 ","$2,696 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$1,897 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,696 '}]",Aliso Viejo,Vantis,CA,,Apartment,92656
"$1,985 ","$2,520 ","$2,826 ","$3,154 ","[{'bedroom_type': '1 Bedroom', 'price': '$1,985 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,520 '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,826 '}, {'bedroom_type': '4 Bedrooms', 'price': '$3,154 '}]",Rancho Cucamonga,The Enclave at Homecoming Terra Vista,CA,,Apartment,91730
"$2,718 ","$3,541 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,718 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,541 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Jose,Avalon on the Alameda,CA,,Apartment,95126
"$2,240 ","$2,905 ","$3,360 ",,"[{'bedroom_type': 'Studio', 'price': '$1,905 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,240 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,905 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,360 '}]",San Diego,Pacific Ridge,CA,"$1,905 ",Apartment,92110
"$3,410 ","$4,153 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$3,410 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,153 '}]",Sunnyvale,Loft House,CA,,Apartment,94086
"$1,925 ","$1,997 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,925 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,997 '}]",Santa Ana,The Californian Apartments-South Coast Metro,CA,,Apartment,92707
"$2,735 ","$3,330 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,590 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,735 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,330 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Jose,Crescent Village Apartment Homes,CA,"$2,590 ",Apartment,95134
"$2,525 ","$3,318 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,000 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,525 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,318 '}]",Los Angeles,Next on Sixth,CA,"$2,000 ",Apartment,90005
"$1,584 ","$2,058 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,584 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,058 '}]",Corona,One11,CA,,Apartment,92880
"$2,060 ","$2,795 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,825 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,060 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,795 '}]",San Diego,IDEA1,CA,"$1,825 ",Apartment,92101
"$2,284 ","$2,874 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,309 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,284 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,874 '}]",Cerritos,Sage at Cerritos,CA,"$2,309 ",Apartment,90703
,"$2,030 ","$2,415 ",,"[{'bedroom_type': '2 Bedrooms', 'price': '$2,030 '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,415 '}]",Ontario,Paseos at Ontario,CA,,Apartment,91764
"$1,938 ","$2,511 ","$3,339 ",,"[{'bedroom_type': 'Studio', 'price': '$1,849 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,938 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,511 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,339 '}]",San Diego,Hanover Mission Gorge,CA,"$1,849 ",Apartment,92120
"$2,072 ","$2,625 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,664 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,072 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,625 '}]",Sacramento,Q19 Apartments,CA,"$1,664 ",Apartment,95811
,,,,"[{'bedroom_type': '\r\n                        1 Bedroom\r\n                            –\r\n2 Bedrooms                    ', 'price': ''}]",San Jose,Avana Almaden,CA,,Apartment,95123
"$2,321 ","$2,934 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,321 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,934 '}]",Sunnyvale,The Crossings,CA,,Apartment,94087
"$3,495 ","$4,760 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$3,495 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,760 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Mountain View,Avalon Towers on the Peninsula,CA,,Apartment,94040
"$1,975 ","$2,272 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,975 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,272 '}]",Union City,eaves Union City,CA,,Apartment,94587
"$2,330 ","$3,430 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,120 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,330 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,430 '}]",Glendale,Next on Lex,CA,"$2,120 ",Apartment,91203
,"$3,425 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$3,425 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Marina Del Rey,The Tides At Marina Harbor,CA,,Apartment,90292
"$2,286 ","$2,895 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,286 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,895 '}]",San Diego,Millennium Mission Valley,CA,,Apartment,92108
,,,,"[{'bedroom_type': '\r\n                        1 Bedroom\r\n                            –\r\n3 Bedrooms                    ', 'price': ''}]",Upland,The Oaks Apartments,CA,,Apartment,91786
"$2,229 ","$2,797 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,045 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,229 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,797 '}]",Los Angeles,Wakaba LA,CA,"$2,045 ",Apartment,90012
$901 ,"$1,699 ","$2,125 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$901 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,699 '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,125 '}]",Canyon Country,Riverpark,CA,,Apartment,91387
"$3,415 ","$4,710 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$3,415 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,710 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Los Angeles,The Glendon,CA,,Apartment,90024
,"$4,000 ",,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$4,000 '}]",Los Angeles,The HW by CLG,CA,,Apartment,90046
"$2,525 ","$3,654 ","$4,973 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,525 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,654 '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,973 '}]",San Jose,Centerra,CA,,Apartment,95110
"$2,179 ",,,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,179 '}]",San Diego,Broadway Lofts,CA,,Apartment,92101
"$1,470 ","$1,770 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,295 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,470 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,770 '}]",Anaheim,Regency Plaza,CA,"$1,295 ",Apartment,92802
"$1,879 ","$2,405 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$1,879 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,405 '}]",Irvine,Avalon Irvine,CA,,Apartment,92606
"$1,635 ","$1,955 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,605 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,635 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,955 '}]",Westminster,Cinnamon Creek,CA,"$1,605 ",Apartment,92683
"$1,075 ","$1,295 ",,,"[{'bedroom_type': 'Studio', 'price': '$925 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,075 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,295 '}]",Citrus Heights,Edgewater Apartments,CA,$925 ,Apartment,95610
,"$2,500 ",,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$2,500 '}]",Fremont,Rancho Luna,CA,,Apartment,94536
"$1,895 ","$2,265 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,655 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,895 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,265 '}]",Woodland Hills,eaves Woodland Hills,CA,"$1,655 ",Apartment,91367
"$1,665 ","$2,097 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,665 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,097 '}]",Huntington Beach,eaves Huntington Beach,CA,,Apartment,92647
"$1,650 ","$1,925 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,650 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,925 '}]",Rancho Santa Margarita,eaves Santa Margarita,CA,,Apartment,92688
"$2,840 ","$4,065 ","$4,565 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,840 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,065 '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,565 '}]",San Diego,LUX UTC,CA,,Apartment,92122
"$2,190 ","$3,295 ","$4,166 ",,"[{'bedroom_type': 'Studio', 'price': '$1,904 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,190 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,295 '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,166 '}]",Los Angeles,WREN,CA,"$1,904 ",Apartment,90015
"$3,346 ","$5,714 ",,,"[{'bedroom_type': 'Studio', 'price': '$3,506 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,346 '}, {'bedroom_type': '2 Bedrooms', 'price': '$5,714 '}]",San Francisco,Solaire,CA,"$3,506 ",Apartment,94105
"$1,915 ","$2,370 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,915 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,370 '}]",Los Angeles,The Heights,CA,,Apartment,90045
"$2,951 ","$3,721 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,675 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,951 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,721 '}]",Pasadena,Avila in Pasadena,CA,"$2,675 ",Apartment,91103
"$1,865 ","$2,260 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,805 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,865 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,260 '}]",Orange,Gateway Apartment Homes,CA,"$1,805 ",Apartment,92868
"$1,695 ","$2,276 ","$2,865 ",,"[{'bedroom_type': 'Studio', 'price': '$1,492 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,695 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,276 '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,865 '}]",Costa Mesa,Harbor at Mesa Verde,CA,"$1,492 ",Apartment,92626
"$3,755 ","$3,690 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$3,755 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,690 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Los Angeles,5550 Wilshire at Miracle Mile by Windsor,CA,,Apartment,90036
"$2,341 ","$2,685 ","$3,435 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,341 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,685 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,435 '}]",San Jose,Amberwood Apartments,CA,,Apartment,95131
"$2,279 ","$2,739 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,279 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,739 '}]",Berkeley,Berkeley Apartments - Fine Arts,CA,,Apartment,94704
,"$3,625 ",,,"[{'bedroom_type': '2 Bedrooms', 'price': '$3,625 '}]",Cupertino,Verandas at Cupertino,CA,,Apartment,95014
"$1,509 ","$1,632 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,397 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,509 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,632 '}]",Rancho Cucamonga,AVANA RANCHO CUCAMONGA,CA,"$1,397 ",Apartment,91730
"$2,982 ","$4,014 ","$4,967 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$2,982 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,014 '}, {'bedroom_type': '3 Bedrooms', 'price': '$4,967 '}]",Huntington Beach,The Residences at Pacific City,CA,,Apartment,92648
"$2,250 ","$2,700 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,250 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,700 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Dublin,Emerald Park,CA,,Apartment,94568
"$3,093 ","$4,313 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,725 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,093 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,313 '}]",Redwood City,Franklin 299,CA,"$2,725 ",Apartment,94063
,"$2,800 ",,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$2,800 '}]",Sacramento,16 Powerhouse,CA,,Apartment,95814
"$1,900 ","$2,404 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,857 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,900 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,404 '}]",Walnut Creek,The Retreat,CA,"$1,857 ",Apartment,94596
"$2,150 ","$2,965 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,150 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,965 '}]",Irvine,The Kelvin,CA,,Apartment,92614
"$3,170 ","$3,975 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,790 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,170 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,975 '}]",Santa Clara,Santa Clara Square Apartment Homes,CA,"$2,790 ",Apartment,95054
"$1,995 ","$2,740 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,710 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,995 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,740 '}]",Hollywood,AVA Toluca Hills,CA,"$1,710 ",Apartment,90068
