1 Bedroom,2 Bedrooms,3 Bedrooms,4 Bedrooms,Bedroom_Info,City_Rent,Property_Name_Rent,State_Rent,Studio,Type,Zip_code
"$3,560 ","$4,835 ","$5,970 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$3,560 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,835 '}, {'bedroom_type': '3 Bedrooms', 'price': '$5,970 '}]",Mountain View,Elan Mountain View,CA,,Apartment,94041
"$2,935 ","$3,565 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,395 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,935 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,565 '}]",San Jose,808 West Apartments,CA,"$2,395 ",Apartment,95126
"$2,028 ","$2,336 ","$2,685 ",,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,028 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,336 '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,685 '}]",Woodland Hills,The Reserve at Warner Center,CA,,Apartment,91367
,,,,"[{'bedroom_type': 'Studio', 'price': '$1,725 '}]",Los Angeles,Kenmore Commons,CA,"$1,725 ",Apartment,90020
"$1,950 ","$2,244 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,950 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,244 '}]",San Diego,River Run Village,CA,,Apartment,92108
"$2,030 ","$2,393 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,030 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,393 '}]",Pleasanton,eaves Pleasanton,CA,,Apartment,94588
"$2,380 ","$2,905 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,380 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,905 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Glendale,Avalon Glendale,CA,,Apartment,91202
"$3,402 ","$4,601 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$3,402 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,601 '}]",San Francisco,Potrero 1010,CA,,Apartment,94107
"$1,785 ","$1,904 ","$2,322 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,785 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,904 '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,322 '}]",Rancho Cucamonga,Carmel,CA,,Apartment,91730
"$2,918 ",,,,"[{'bedroom_type': 'Studio', 'price': '$2,349 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,918 '}, {'bedroom_type': '2 Bedrooms', 'price': ''}]",San Diego,Broadstone Makers Quarter,CA,"$2,349 ",Apartment,92101
"$2,965 ","$3,550 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,965 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,550 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Jose,Avalon at Cahill Park,CA,,Apartment,95126
"$2,043 ","$2,955 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,043 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,955 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Costa Mesa,Blue Sol,CA,,Apartment,92627
"$1,875 ","$2,470 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,740 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,875 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,470 '}]",Huntington Beach,Avalon Huntington Beach,CA,"$1,740 ",Apartment,92647
"$2,695 ","$3,560 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,695 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,560 '}]",Marina del Rey,Villa del Mar Apartments & Marina,CA,,Apartment,90292
"$2,225 ","$2,815 ","$3,700 ",,"[{'bedroom_type': 'Studio', 'price': '$2,150 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,225 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,815 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,700 '}]",Irvine,Metropolis,CA,"$2,150 ",Apartment,92614
"$2,162 ","$3,437 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,017 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,162 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,437 '}]",Los Angeles,AXIS,CA,"$2,017 ",Apartment,90015
"$4,735 ","$6,785 ",,,"[{'bedroom_type': 'Studio', 'price': '$3,106 '}, {'bedroom_type': '1 Bedroom', 'price': '$4,735 '}, {'bedroom_type': '2 Bedrooms', 'price': '$6,785 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Los Angeles,Vision on Wilshire,CA,"$3,106 ",Apartment,90048
"$1,915 ","$2,060 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,915 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,060 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Woodland Hills,eaves Warner Center,CA,,Apartment,91367
"$2,654 ","$3,212 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,654 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,212 '}]",Marina del Rey,Marina 41,CA,,Apartment,90292
"$2,851 ","$3,587 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,081 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,851 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,587 '}]",Los Angeles,G12,CA,"$2,081 ",Apartment,90015
,,,,"[{'bedroom_type': '\r\n                        Studio\r\n                            –\r\n2 Bedrooms                    ', 'price': ''}]",San Diego,Broadstone North Park,CA,,Apartment,92104
"$1,705 ","$2,209 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,530 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,705 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,209 '}]",Newport Beach,Eight 80 Newport Beach,CA,"$1,530 ",Apartment,92663
"$2,915 ","$3,340 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,915 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,340 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Los Angeles,Avalon Playa Vista,CA,,Apartment,90066
"$1,915 ","$2,320 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,915 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,320 '}]",Irvine,Villa Coronado Apartment Homes,CA,,Apartment,92614
,,,,"[{'bedroom_type': 'Studio', 'price': '$3,870 '}, {'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': ''}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Francisco,Jasper,CA,"$3,870 ",Apartment,94105
,"$3,700 ",,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$3,700 '}]",Los Angeles,The LC by CLG,CA,,Apartment,90038
"$1,700 ","$2,390 ","$3,055 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,700 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,390 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,055 '}]",San Diego,Pinnacle on The Park,CA,,Apartment,92101
"$1,912 ","$2,423 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,797 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,912 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,423 '}]",Anaheim,Parallel,CA,"$1,797 ",Apartment,92805
,"$1,945 ","$2,387 ",,"[{'bedroom_type': '2 Bedrooms', 'price': '$1,945 '}, {'bedroom_type': '3 Bedrooms', 'price': '$2,387 '}]",Rancho Cucamonga,Jamboree,CA,,Apartment,91730
,,,,"[{'bedroom_type': '\r\n                        Studio\r\n                            –\r\n2 Bedrooms                    ', 'price': ''}]",Los Angeles,The Rhys,CA,,Apartment,90020
"$1,745 ","$2,505 ","$3,240 ",,"[{'bedroom_type': 'Studio', 'price': '$1,870 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,745 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,505 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,240 '}]",Irvine,Villa Siena Apartment Homes,CA,"$1,870 ",Apartment,92612
"$2,496 ","$3,372 ","$3,911 ",,"[{'bedroom_type': 'Studio', 'price': '$2,116 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,496 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,372 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,911 '}]",Marina del Rey,Mariners Village,CA,"$2,116 ",Apartment,90292
,"$5,358 ","$7,841 ",,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$5,358 '}, {'bedroom_type': '3 Bedrooms', 'price': '$7,841 '}]",San Francisco,388 Beale,CA,,Apartment,94105
"$2,583 ","$3,164 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,583 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,164 '}]",Los Angeles,Broadcast Center Apartments,CA,,Apartment,90036
"$2,145 ","$2,920 ","$3,615 ",,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,145 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,920 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,615 '}]",San Diego,West Park,CA,,Apartment,92108
,,,,"[{'bedroom_type': 'Studio', 'price': ''}]",Los Angeles,Garment Lofts,CA,,Apartment,90014
"$1,975 ","$2,662 ","$3,230 ",,"[{'bedroom_type': '1 Bedroom', 'price': '$1,975 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,662 '}, {'bedroom_type': '3 Bedrooms', 'price': '$3,230 '}]",Los Angeles,Madrid,CA,,Apartment,90045
"$2,639 ","$3,497 ","$5,197 ",,"[{'bedroom_type': 'Studio', 'price': '$1,918 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,639 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,497 '}, {'bedroom_type': '3 Bedrooms', 'price': '$5,197 '}]",San Diego,Park 12,CA,"$1,918 ",Apartment,92101
"$3,400 ","$4,400 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$3,400 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,400 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Francisco,Abaca,CA,,Apartment,94107
"$1,690 ","$1,950 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$1,690 '}, {'bedroom_type': '2 Bedrooms', 'price': '$1,950 '}]",Garden Grove,Moss Creek Apartments,CA,,Apartment,92840
"$2,179 ","$2,974 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,929 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,179 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,974 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Irvine,The Residences on Jamboree,CA,"$1,929 ",Apartment,92614
"$2,870 ","$4,200 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,248 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,870 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,200 '}]",Los Angeles,3033 Wilshire,CA,"$2,248 ",Apartment,90010
"$2,205 ","$2,774 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,843 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,205 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,774 '}]",San Diego,13th & Market,CA,"$1,843 ",Apartment,92101
"$2,627 ","$3,745 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,431 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,627 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,745 '}]",Los Angeles,Altitude,CA,"$2,431 ",Apartment,90045
"$3,975 ","$5,320 ","$7,650 ",,"[{'bedroom_type': 'Studio', 'price': '$3,275 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,975 '}, {'bedroom_type': '2 Bedrooms', 'price': '$5,320 '}, {'bedroom_type': '3 Bedrooms', 'price': '$7,650 '}]",Marina del Rey,AMLI Marina Del Rey,CA,"$3,275 ",Apartment,90292
"$2,420 ","$3,327 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,304 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,420 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,327 '}]",Los Angeles,La Belle At Hollywood Tower,CA,"$2,304 ",Apartment,90028
"$3,575 ","$4,450 ",,,"[{'bedroom_type': 'Studio', 'price': '$3,265 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,575 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,450 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Francisco,Avalon at Mission Bay,CA,"$3,265 ",Apartment,94107
"$2,895 ","$3,575 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,895 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,575 '}]",Marina del Rey,Shores,CA,,Apartment,90292
"$2,582 ","$3,413 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,958 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,582 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,413 '}]",Los Angeles,The Preston Miracle Mile Apartments,CA,"$1,958 ",Apartment,90036
"$1,965 ","$2,550 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,845 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,965 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,550 '}]",Irvine,Toscana,CA,"$1,845 ",Apartment,92612
"$2,005 ","$2,460 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,740 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,005 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,460 '}]",San Diego,AVA Cortez Hill,CA,"$1,740 ",Apartment,92101
"$2,295 ","$2,750 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,295 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,750 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Anaheim,The George,CA,,Apartment,92806
"$2,100 ","$2,750 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,100 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,750 '}]",Los Angeles,Wilshire Valencia,CA,,Apartment,90017
"$2,703 ","$3,041 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,703 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,041 '}]",Los Angeles,Modera West LA,CA,,Apartment,90045
"$2,900 ","$3,950 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,900 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,950 '}]",Marina Del Rey,The Admiralty,CA,,Apartment,90292
,"$2,200 ",,,"[{'bedroom_type': '1 Bedroom', 'price': ''}, {'bedroom_type': '2 Bedrooms', 'price': '$2,200 '}]",San Diego,600 Front Street Apartments,CA,,Apartment,92101
"$1,900 ","$2,300 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$1,900 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,300 '}]",Anaheim,Vivere Flats,CA,,Apartment,92805
"$4,199 ","$5,760 ",,,"[{'bedroom_type': 'Studio', 'price': '$3,252 '}, {'bedroom_type': '1 Bedroom', 'price': '$4,199 '}, {'bedroom_type': '2 Bedrooms', 'price': '$5,760 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",San Francisco,399 Fremont,CA,"$3,252 ",Apartment,94105
"$2,820 ","$3,895 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,175 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,820 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,895 '}]",Hollywood,The Line Lofts,CA,"$2,175 ",Apartment,90028
,,,,"[{'bedroom_type': '3 Bedrooms', 'price': ''}]",Los Angeles,W Marino,CA,,Apartment,90006
"$2,305 ","$3,146 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,110 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,305 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,146 '}]",Coronado,Broadstone Coronado on the Bay,CA,"$2,110 ",Apartment,92118
"$2,915 ","$3,840 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,890 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,915 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,840 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Los Angeles,APEX. The One.,CA,"$2,890 ",Apartment,90015
"$3,362 ","$5,086 ",,,"[{'bedroom_type': 'Studio', 'price': '$3,219 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,362 '}, {'bedroom_type': '2 Bedrooms', 'price': '$5,086 '}]",San Francisco,100 Van Ness,CA,"$3,219 ",Apartment,94102
"$3,727 ","$4,314 ","$5,669 ",,"[{'bedroom_type': 'Studio', 'price': '$2,881 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,727 '}, {'bedroom_type': '2 Bedrooms', 'price': '$4,314 '}, {'bedroom_type': '3 Bedrooms', 'price': '$5,669 '}, {'bedroom_type': '4 Bedrooms', 'price': ''}]",Marina del Rey,Esprit Apartments,CA,"$2,881 ",Apartment,90292
"$1,935 ","$2,155 ",,,"[{'bedroom_type': 'Studio', 'price': '$1,965 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,935 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,155 '}]",Anaheim,Vivere Lofts,CA,"$1,965 ",Apartment,92805
"$1,800 ",,,,"[{'bedroom_type': 'Studio', 'price': '$1,565 '}, {'bedroom_type': '1 Bedroom', 'price': '$1,800 '}, {'bedroom_type': '2 Bedrooms', 'price': ''}]",Los Angeles,Duet on Wilcox,CA,"$1,565 ",Apartment,90028
"$3,568 ","$5,205 ",,,"[{'bedroom_type': 'Studio', 'price': '$3,299 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,568 '}, {'bedroom_type': '2 Bedrooms', 'price': '$5,205 '}]",San Francisco,Edgewater,CA,"$3,299 ",Apartment,94158
"$2,110 ","$3,380 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,110 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,380 '}, {'bedroom_type': '3 Bedrooms', 'price': ''}]",Los Angeles,Seven West Apartments,CA,,Apartment,90017
"$2,196 ","$2,727 ",,,"[{'bedroom_type': 'Studio', 'price': '$2,196 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,196 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,727 '}]",Marina Del Rey,The Westerly on Lincoln,CA,"$2,196 ",Apartment,90292
"$2,450 ","$3,104 ",,,"[{'bedroom_type': 'Studio', 'price': ''}, {'bedroom_type': '1 Bedroom', 'price': '$2,450 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,104 '}]",Los Angeles,The Pines,CA,,Apartment,90028
,,,,"[{'bedroom_type': 'Studio', 'price': '$1,075 '}]",San Diego,Vantaggio Suites at San Diego,CA,"$1,075 ",Apartment,92101
"$2,210 ","$2,295 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$2,210 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,295 '}]",San Diego,Vantage Pointe,CA,,Apartment,92101
,,,,"[{'bedroom_type': '2 Bedrooms', 'price': ''}]",Los Angeles,R3 Lofts by CLG,CA,,Apartment,90066
"$4,300 ","$5,500 ",,,"[{'bedroom_type': '1 Bedroom', 'price': '$4,300 '}, {'bedroom_type': '2 Bedrooms', 'price': '$5,500 '}]",Los Angeles,Hollywood Proper Residences,CA,,Apartment,90028
"$2,057 ","$2,861 ","$5,747 ",,"[{'bedroom_type': 'Studio', 'price': '$2,142 '}, {'bedroom_type': '1 Bedroom', 'price': '$2,057 '}, {'bedroom_type': '2 Bedrooms', 'price': '$2,861 '}, {'bedroom_type': '3 Bedrooms', 'price': '$5,747 '}]",Los Angeles,8th & Grand,CA,"$2,142 ",Apartment,90014
"$3,150 ","$3,820 ","$6,020 ",,"[{'bedroom_type': 'Studio', 'price': '$2,720 '}, {'bedroom_type': '1 Bedroom', 'price': '$3,150 '}, {'bedroom_type': '2 Bedrooms', 'price': '$3,820 '}, {'bedroom_type': '3 Bedrooms', 'price': '$6,020 '}]",San Francisco,150 Van Ness,CA,"$2,720 ",Apartment,94102
