Bath,Bed,City,Half-bath,House_type,Latitude,Listing_type,Longitude,Price,Square_Feet,State,Street,Zip_code,Rent
2,2,Marina Del Rey,1,Condo/Townhome,33.96747,FOR SALE,-118.45735,2695000,2315,CA,5209 Ocean Front 101,90292,4300
2,2,San Diego,1,Condo/Townhome,32.7146,FOR SALE,-117.171,1869500,1806,CA,888 W E St 1402,92101,4150
1,2,San Diego,0,Condo/Townhome,32.7732,FOR SALE,-117.253,959000,607,CA,3250 strandway,92109,2395
2,2,Los Angeles,1,Condo/Townhome,34.103555,FOR SALE,-118.337343,769000,1400,CA,6735 Yucca Street 406,90028,3080
2,2,Rancho Mission Viejo,1,Condo/Townhome,33.5584,FOR SALE,-117.633,659900,1729,CA,65 Garcilla Drive,92694,2495
2,2,Ventura,0,Condo/Townhome,34.265162,FOR SALE,-119.22772,449000,1270,CA,919 Goodman Street,93003,2195
2,2,Irvine,0,Condo/Townhome,33.654,FOR SALE,-117.751,764990,1506,CA,251 Carlow,92618,2525
2,2,Newport Beach,0,Condo/Townhome,33.6249,FOR SALE,-117.933,525000,920,CA,500 Cagney Lane PH 17,92663,2209
2,2,Aliso Viejo,1,Condo/Townhome,33.5784,FOR SALE,-117.731,515000,1329,CA,10 Open View Lane,92656,2285
2,2,Chula Vista,0,Condo/Townhome,32.60631,FOR SALE,-117.03101,343000,1229,CA,530 Georgetown Pl A,91911,2196
2,2,Palm Desert,0,Condo/Townhome,33.693512,FOR SALE,-116.380745,325000,1202,CA,48865 Mariposa Drive,92260,1370
2,2,Irvine,0,Condo/Townhome,33.6739,FOR SALE,-117.843,749000,1580,CA,3141 E Michelson Drive 604,92612,2745
2,2,Aliso Viejo,1,Condo/Townhome,33.567,FOR SALE,-117.722,499000,1305,CA,30 Promontory Park,92656,2285
2,2,Corona,0,Condo/Townhome,33.9006,FOR SALE,-117.531,314900,1129,CA,2040 Las Colinas Circle 201,92879,1631
2,2,San Diego,0,Condo/Townhome,32.8017,FOR SALE,-117.011,265000,1114,CA,8749 Lake Murray Blvd 12,92119,1865
2,2,Palm Desert,0,Condo/Townhome,33.746658,FOR SALE,-116.39006,289000,1303,CA,203 Serena Drive,92260,1370
2,2,Irvine,1,Condo/Townhome,33.6671,FOR SALE,-117.852,2350000,2375,CA,3159 Scholarship,92612,2745
2,2,Fremont,0,Condo/Townhome,37.5618,FOR SALE,-122.006,525000,988,CA,3648 Birchwood Ter 113,94536,3173
3,2,Valencia,0,Condo/Townhome,34.404,FOR SALE,-118.563,499000,1581,CA,24440 Hampton Drive B,91355,2665
3,2,los angeles,0,Condo/Townhome,34.04544,FOR SALE,-118.26576,1950000,1822,CA,900 West OLYMPIC Boulevard 38H,90015,4702
2,2,San Diego,0,Condo/Townhome,32.7089,FOR SALE,-117.158,725000,1129,CA,325 7Th Ave 1608,92101,4150
2,2,Irvine,0,Condo/Townhome,33.6739,FOR SALE,-117.843,759000,1520,CA,3141 Michelson Drive 608,92612,2745
2,2,Coronado,0,Condo/Townhome,32.675,FOR SALE,-117.173,1395000,1126,CA,1810 Avenida del Mundo 602,92118,3146
2,2,los angeles,0,Condo/Townhome,34.10205,FOR SALE,-118.34651,575000,1148,CA,7135 HOLLYWOOD Boulevard 407,90046,3800
3,2,Newport Beach,1,Condo/Townhome,33.61938,FOR SALE,-117.88441,2385000,2791,CA,106 Ocean Vista,92660,4520
2,2,Aliso Viejo,0,Condo/Townhome,33.575,FOR SALE,-117.736,475000,962,CA,17 Redstone,92656,2285
2,2,Irvine,0,Condo/Townhome,33.66612,FOR SALE,-117.85305,1100000,1701,CA,5081 Scholarship,92612,2745
2,2,Irvine,0,Condo/Townhome,33.6976,FOR SALE,-117.717,599000,1296,CA,133 N Silverado Street N,92618,2525
3,2,Los Angeles,0,Condo/Townhome,34.06272,FOR SALE,-118.43331,1690000,2097,CA,10551 Wilshire Unit 904,90024,7995
2,2,Los Angeles,0,Condo/Townhome,34.06337,FOR SALE,-118.43306,1395000,1672,CA,10535 Wilshire Blvd Unit PH 7,90024,7995
4,2,Palm Desert,1,Condo/Townhome,33.695538,FOR SALE,-116.377663,1395000,2200,CA,48808 Mescal Lane,92260,1370
2,2,San Francisco,0,Condo/Townhome,37.78063,FOR SALE,-122.389625,1299000,1145,CA,88 King Street Unit 304,94107,4601
1,2,Studio City,1,Condo/Townhome,34.1492,FOR SALE,-118.39,629000,1272,CA,11738 Moorpark Street L,91604,2627
1,2,Upland,1,Condo/Townhome,34.0981,FOR SALE,-117.645,369888,1260,CA,456 D Street,91786,1910
2,2,Pasadena,1,Condo/Townhome,34.13234,FOR SALE,-118.15814,860000,2292,CA,776 S Orange Grove Boulevard,91105,2945
2,2,Long Beach,0,Condo/Townhome,33.7656,FOR SALE,-118.182,879000,1377,CA,850 E Ocean Boulevard 503,90802,2250
2,2,Palm Desert,0,Condo/Townhome,33.75680454,FOR SALE,-116.3789896,319000,1494,CA,2101 Via Calderia,92260,1370
2,2,Long Beach,0,Condo/Townhome,33.77132,FOR SALE,-118.19543,315000,937,CA,335 Cedar Avenue 315,90802,2250
2,2,Irvine,0,Condo/Townhome,33.6986,FOR SALE,-117.754,858000,1545,CA,53 Mission Bell,92620,2375
3,2,los angeles,0,Condo/Townhome,34.04544,FOR SALE,-118.26576,1995000,1760,CA,900 West OLYMPIC 32D,90015,4702
2,2,Palm Desert,0,Condo/Townhome,33.7157,FOR SALE,-116.378,329900,1577,CA,45755 Juniper Circle 617,92260,1370
2,2,San Diego,1,Condo/Townhome,32.708917,FOR SALE,-117.162494,1400000,3069,CA,100 Harbor Dr. 303,92101,4150
2,2,La Mesa,0,Condo/Townhome,32.7558,FOR SALE,-117.031,255700,988,CA,4262 Parks Ave 207,91941,1805
2,2,Sherman Oaks,0,Condo/Townhome,34.1652,FOR SALE,-118.467,509999,1355,CA,15335 Magnolia Boulevard 113,91403,2505
2,2,Carlsbad,0,Condo/Townhome,33.16712,FOR SALE,-117.3041,440000,1112,CA,2806 Chatsworth,92010,2806
2,2,Pasadena,1,Condo/Townhome,34.14279,FOR SALE,-118.158874,1995000,2760,CA,192 S Orange Grove Boulevard 301,91105,2945
2,2,Pasadena,1,Condo/Townhome,34.13799,FOR SALE,-118.158132,1325000,2310,CA,480 S Orange Grove Boulevard 22,91105,2945
2,2,Burbank,0,Condo/Townhome,34.155828,FOR SALE,-118.349259,519000,982,CA,4340 W Kling Street 15,91505,2655
1,2,Santa Barbara,1,Condo/Townhome,34.415473,FOR SALE,-119.740657,515000,952,CA,1225 Rebecca Ln B,93105,3050
2,2,Fairfield,0,Condo/Townhome,38.292759,FOR SALE,-122.071503,440000,1409,CA,3263 Inwood Place,94534,2542
2,2,los angeles,0,Multi-Family,34.10206,FOR SALE,-118.28484,1500000,1160,CA,4349 PROSPECT Avenue,90027,2690
2,2,los angeles,0,Single Family,34.12547,FOR SALE,-118.37313,1185000,1660,CA,8914 WONDERLAND Avenue,90046,3800
2,2,Pasadena,0,Single Family,34.1536,FOR SALE,-118.085,699999,927,CA,425 Vineyard Place,91107,3275
2,2,Menifee,0,Single Family,33.6952,FOR SALE,-117.167,409000,1912,CA,28209 Panorama Hills Drive,92584,1620
1,2,San Bernardino,0,Single Family,34.17285,FOR SALE,-117.31949,219000,774,CA,4930 Vail Lane,92407,1340
1,2,Hayward,0,Single Family,37.67489,FOR SALE,-122.09219,539000,1015,CA,561 Simon St,94541,2660
1,2,Mountain View,0,Single Family,37.401328,FOR SALE,-122.100546,1499000,1080,CA,239 College Avenue,94040,5470
1,2,San Francisco,0,Single Family,37.730217,FOR SALE,-122.415825,849900,1377,CA,14 University Street,94134,4046
2,2,Fresno,0,Single Family,36.785904,FOR SALE,-119.680847,285700,1450,CA,6063 E Fedora Avenue Unit: 57,93727,859
1,2,Westchester,0,Single Family,33.96472,FOR SALE,-118.3947,879000,1188,CA,8111 VICKSBURG Avenue,90045,2370
2,2,San Diego,0,Single Family,33.0024,FOR SALE,-117.087,615000,1230,CA,11299 Redbud Ct,92127,1824
1,2,Long Beach,0,Single Family,33.8627,FOR SALE,-118.192,460000,763,CA,166 E Osgood Street,90805,1666
1,2,Upland,0,Single Family,34.1027,FOR SALE,-117.643,320000,876,CA,545 G Street,91786,1910
3,2,los angeles,1,Single Family,34.100852,FOR SALE,-118.344111,1269000,1837,CA,3101 S Dakota,90034,3650
2,2,Burbank,0,Single Family,34.1771,FOR SALE,-118.352,725000,1477,CA,1527 N Screenland Drive,91505,2655
2,2,Sacramento,0,Single Family,38.50955,FOR SALE,-121.52661,400000,1646,CA,64 Moonlit Circle,95831,1370
2,2,Camarillo,0,Single Family,34.219691,FOR SALE,-118.988706,650000,1829,CA,17242 Village 17,93012,2160
1,2,San Diego,0,Single Family,32.773,FOR SALE,-117.202,650000,792,CA,1356 Gertrude Street,92110,1795
2,2,Menifee,0,Single Family,33.691,FOR SALE,-117.166,415900,1734,CA,28295 Long Meadow Drive,92584,1620
1,2,Corona,0,Single Family,33.873547,FOR SALE,-117.555136,203900,850,CA,779 Gianni Drive 204,92883,2195
1,2,San Bernardino,0,Single Family,34.17025,FOR SALE,-117.28662,275000,1030,CA,178 Carmelita Lane,92407,1340
1,2,Fontana,0,Single Family,34.0741,FOR SALE,-117.447,300000,836,CA,16399 Mallory Drive,92335,1325
2,2,Camarillo,0,Single Family,34.2188,FOR SALE,-118.989,624000,1969,CA,19227 Village 19 19,93012,2160
2,2,Ontario,0,Single Family,34.0433,FOR SALE,-117.647,579988,1042,CA,328 E Locust Street,91761,1646
1,2,Oakland,0,Single Family,37.8128,FOR SALE,-122.294,578000,812,CA,1512 Campbell St,94607,3640
1,2,Ontario,0,Single Family,34.05346,FOR SALE,-117.66789,214900,686,CA,920 S. Palmetto Ave #10,91762,1425
2,2,los angeles,0,Single Family,34.11669,FOR SALE,-118.3723,1080000,1012,CA,2509 THAMES Street,90046,3800
2,2,Mission Viejo,0,Single Family,33.6088,FOR SALE,-117.648,599000,1230,CA,27647 Via Granados,92692,2195
1,2,Redlands,0,Single Family,34.0397,FOR SALE,-117.176,429900,960,CA,1016 Alvarado Street,92373,1420
1,2,Lancaster,0,Single Family,34.74326,FOR SALE,-118.29762,175000,844,CA,47345 W 93rd St,93536,1682
2,2,Mission Viejo,0,Single Family,33.6523,FOR SALE,-117.63,779999,1701,CA,21355 Amora,92692,2195
2,2,Menifee,0,Single Family,33.69367,FOR SALE,-117.16606,355000,1500,CA,28235 Meadowsweet Dr,92584,1620
1,2,San Diego,0,Single Family,32.749,FOR SALE,-117.19,889000,880,CA,2242 Congress St.,92110,1795
2,2,los angeles,0,Single Family,34.11369,FOR SALE,-118.38094,1399000,1340,CA,8568 WONDERLAND Avenue,90046,3800
2,2,Camarillo,0,Single Family,34.219495,FOR SALE,-118.994167,459900,1070,CA,4108 Village 4,93012,2160
2,2,Camarillo,0,Single Family,34.22443,FOR SALE,-118.9893,399000,1108,CA,11231 Village 11,93012,2160
1,2,San Dimas,0,Single Family,34.1094,FOR SALE,-117.805,569000,1044,CA,225 Iglesia,91773,1730
1,2,Hayward,0,Single Family,37.6497,FOR SALE,-122.077,550000,1256,CA,25739 Soto Rd,94544,2158
1,2,San Jose,0,Single Family,37.31397,FOR SALE,-121.90151,1549000,1704,CA,799 Coe Ave,95125,3065
1,2,Sacramento,0,Single Family,38.62453,FOR SALE,-121.43538,225000,900,CA,3131 High Street,95815,1315
2,2,Costa Mesa,0,Single Family,33.6497,FOR SALE,-117.914,995000,1170,CA,2070 Thurin Street,92627,2245
2,2,San Francisco,0,Single Family,37.77713,FOR SALE,-122.412186,1800000,2406,CA,689 Minna Street,94103,3960
2,2,Woodland Hills,0,Single Family,34.1699,FOR SALE,-118.628,749950,1430,CA,23010 Dolorosa Street,91367,2345
2,2,Ontario,0,Single Family,34.0201,FOR SALE,-117.57,325000,1134,CA,2914 Big Creek Lane,91761,1646
2,2,Paso Robles,0,Single Family,35.6082,FOR SALE,-120.649,275000,1088,CA,1802 Westfield Road,93446,2125
2,2,Burbank,1,Single Family,34.1671,FOR SALE,-118.302,659900,1209,CA,1300 S Lake Street,91502,2804
1,2,San Diego,0,Single Family,32.7845,FOR SALE,-117.09,499000,1081,CA,4847 Twain Ave.,92120,2406
2,2,Valencia,0,Single Family,34.4103,FOR SALE,-118.546,487990,896,CA,25925 Pueblo Drive,91355,2665
2,2,Menifee,0,Single Family,33.6933,FOR SALE,-117.165,379900,1690,CA,28253 Harmony Lane,92584,1620
1,2,Oakland,0,Single Family,37.84424,FOR SALE,-122.27243,749000,980,CA,5906 Genoa St,94608,3320
1,2,Paso Robles,0,Single Family,35.7132,FOR SALE,-120.969,450000,820,CA,5505 Whispering Pines Lane,93446,2125
1,2,Ontario,0,Single Family,34.07034,FOR SALE,-117.63834,355000,717,CA,818 E G Street,91764,2030
1,2,Inglewood,0,Single Family,33.94297,FOR SALE,-118.34995,520000,804,CA,4245 W. 103rd St,90304,3074
2,2,Redlands,0,Single Family,34.05389,FOR SALE,-117.1939,359900,1055,CA,807 Matthew Court,92373,1420
2,2,Long Beach,0,Single Family,33.7974,FOR SALE,-118.141,699000,1251,CA,2238 Ximeno Avenue,90815,2751
2,2,Murrieta,0,Single Family,33.5448,FOR SALE,-117.137,436500,1772,CA,30211 Carneros Circle,92563,1817
2,2,Long Beach,0,Single Family,33.8783,FOR SALE,-118.202,429995,1037,CA,134 E 68th Way,90805,1666
2,2,Van Nuys,1,Single Family,34.1844,FOR SALE,-118.447,475000,1227,CA,14323 Irma Way,91405,2529
2,2,Van Nuys,1,Single Family,34.1844,FOR SALE,-118.447,475000,1227,CA,14322 Irma Way,91405,2529
2,2,Oceanside,0,Single Family,33.2112,FOR SALE,-117.363,409900,1086,CA,913 Hillcrest Place,92058,1755
1,2,Vista,0,Single Family,33.20992,FOR SALE,-117.24095,439000,735,CA,771 N Citrus Ave,92084,1650
1,2,Orange,0,Single Family,33.79119,FOR SALE,-117.86151,569000,720,CA,283 N Batavia Street,92868,2694
1,2,North Hollywood,0,Single Family,34.1699,FOR SALE,-118.38,1100000,838,CA,11435 Cumpston Street,91601,3120
2,2,Santa Ana,0,Single Family,33.7536,FOR SALE,-117.84,559900,1444,CA,1921 E Fruit Street,92701,2040
1,2,Santa Monica,0,Single Family,34.02189,FOR SALE,-118.45367,1700000,1618,CA,2629 S 31st St,90405,5103
1,2,Long Beach,0,Single Family,33.8553,FOR SALE,-118.193,449999,1064,CA,119 E Louise Street,90805,1666
2,2,Menifee,0,Single Family,33.6949,FOR SALE,-117.17,414000,1868,CA,28049 Panorama Hills Drive,92584,1620
2,2,Camarillo,0,Single Family,34.229815,FOR SALE,-118.975234,399000,1253,CA,41069 Village 41,93012,2160
1,2,Long Beach,0,Single Family,33.87369,FOR SALE,-118.19582,435000,966,CA,323 E. Coolidge St,90805,1666
2,2,Ventura,0,Single Family,34.276738,FOR SALE,-119.258225,675000,1290,CA,271 N Brent Street,93003,2195
2,2,Irvine,1,Single Family,33.6894,FOR SALE,-117.725,1043990,1848,CA,170 Palencia,92618,2525
2,2,Santee,0,Single Family,32.8362,FOR SALE,-116.98755,430700,1199,CA,9631 Maccool Ln,92071,2131
2,2,Roseville,0,Single Family,38.74939,FOR SALE,-121.29708,389900,1444,CA,715 Circuit Drive,95678,1845
1,2,Mission Viejo,0,Single Family,33.61519,FOR SALE,-117.69046,610000,868,CA,23881 Rosehedge Street,92691,2560
2,2,Laguna Niguel,0,Single Family,33.5039,FOR SALE,-117.726,1185000,1494,CA,31566 Flying Cloud Drive,92677,2500
2,2,Corona,0,Single Family,33.8879,FOR SALE,-117.531,419900,1072,CA,520 Brookhaven Drive,92879,1631
1,2,Los Angeles,0,Single Family,34.03403,FOR SALE,-118.38278,735000,1262,CA,2831 S Corning St,90034,3650
2,2,Glendale,0,Single Family,34.1586,FOR SALE,-118.274,775000,1346,CA,824 Burchett Street,91202,2905
2,2,Mission Viejo,0,Single Family,33.6522,FOR SALE,-117.634,599000,1189,CA,21365 Cancun,92692,2195
2,2,Mission Viejo,0,Single Family,33.6124,FOR SALE,-117.645,588000,1295,CA,27820 Espinoza,92692,2195
1,2,Lakewood,0,Single Family,33.83936,FOR SALE,-118.08362,437000,734,CA,11710 209th St.,90715,1870
2,2,Chula Vista,1,Single Family,32.6208,FOR SALE,-117.06,669669,2280,CA,976 Corte Maria Ave,91911,2196
1,2,Orange,0,Single Family,33.7954,FOR SALE,-117.859,595000,792,CA,611 W Walnut Avenue,92868,2694
2,2,Mission Viejo,1,Single Family,33.6521,FOR SALE,-117.631,799900,2150,CA,21364 Miramar,92692,2195
2,2,Fullerton,0,Single Family,33.8821,FOR SALE,-117.937,988888,1459,CA,1014 N Woods Avenue,92835,1945
2,2,Menifee,0,Single Family,33.6798,FOR SALE,-117.194,385900,1651,CA,26739 Opalescent Drive,92584,1620
2,2,Camarillo,0,Single Family,34.216436,FOR SALE,-118.991532,417000,1064,CA,20124 Village 20,93012,2160
1,2,Burbank,0,Single Family,34.1511,FOR SALE,-118.333,1399000,1489,CA,415 S Fairview Street,91505,2655
2,2,Oceanside,0,Single Family,33.2145,FOR SALE,-117.325,332000,1498,CA,3747 S Vista Campana 93,92057,2165
2,2,Valencia,0,Single Family,34.4087,FOR SALE,-118.544,495000,909,CA,25811 El Gato Place,91355,2665
2,2,Menifee,0,Single Family,33.6914,FOR SALE,-117.167,339900,1297,CA,28247 Long Meadow Drive,92584,1620
2,2,Laguna Niguel,0,Single Family,33.5054,FOR SALE,-117.726,1095000,1529,CA,31494 Flying Cloud Drive,92677,2500
2,2,Camarillo,0,Single Family,34.22338,FOR SALE,-118.99077,585000,1948,CA,9211 Village 9,93012,2160
2,2,Sacramento,1,Single Family,38.68274,FOR SALE,-121.52112,539000,2538,CA,2574 Heritage Park Lane,95835,1943
1,2,West Hollywood,0,Single Family,34.08732,FOR SALE,-118.3607,1195000,806,CA,901 N Orange Grove Ave,90046,3800
2,2,Camarillo,0,Single Family,34.220976,FOR SALE,-118.984733,429900,1070,CA,26102 Village 26,93012,2160
2,2,Mission Viejo,0,Single Family,33.57601,FOR SALE,-117.66281,520000,1214,CA,26647 Guadiana,92691,2560
1,2,Chino,0,Single Family,34.0119,FOR SALE,-117.71,405000,1072,CA,4356 Chino Avenue,91710,1605
2,2,Long Beach,0,Single Family,33.8679,FOR SALE,-118.18657,479888,1091,CA,472 E Poppy Street,90805,1666
2,2,Lake Forest,1,Single Family,33.6389,FOR SALE,-117.703,399000,1414,CA,22315 Vista Verde Drive,92630,1993
1,2,Brea,0,Single Family,33.9156,FOR SALE,-117.905,1250000,1285,CA,411 Sievers Avenue,92821,1910
2,2,Laguna Niguel,0,Single Family,33.5059,FOR SALE,-117.725,1094995,1613,CA,31416 Flying Cloud Drive,92677,2500
1,2,Upland,0,Single Family,34.09189,FOR SALE,-117.65006,379900,978,CA,229 S 1st Avenue,91786,1910
1,2,Santee,0,Single Family,32.8322,FOR SALE,-117.014,88900,864,CA,"8701 Mesa Road, #138 #138",92071,2131
1,2,Palm Desert,2,Single Family,33.691,FOR SALE,-116.42379,895000,2200,CA,49100 Sondgroth Court,92260,1370
2,2,Canyon Country,0,Single Family,34.3499,FOR SALE,-118.383,795000,1608,CA,18755 Little Tujunga Canyon Road,91387,1825
2,2,Corona,0,Single Family,33.7705,FOR SALE,-117.502,409500,1290,CA,24022 Watercress Drive,92883,2195
1,2,Sherman Oaks,0,Single Family,34.15823,FOR SALE,-118.463649,675000,843,CA,15154 La Maida Street,91403,2505
1,2,Santa Ana,0,Single Family,33.7668,FOR SALE,-117.835,1095000,1897,CA,2224 E SANTA CLARA Avenue,92705,2234
1,2,Paso Robles,0,Single Family,35.6321,FOR SALE,-120.69,429000,750,CA,823 17th Street,93446,2125
2,2,Palm Desert,1,Single Family,33.697472,FOR SALE,-116.418694,929000,3096,CA,71440 Oasis Trail,92260,1370
2,2,Sacramento,0,Single Family,38.60385,FOR SALE,-121.53785,1899000,1808,CA,1951 Garden Highway,95833,1500
1,2,Paso Robles,0,Single Family,35.7407,FOR SALE,-121.003,1100000,900,CA,3650 Acorn Lane,93446,2125
3,2,Fremont,0,Single Family,37.56724167,FOR SALE,-122.0047531,649850,1376,CA,2848 BARRINGTON Terr,94536,3173
4,2,San Bernardino,0,Single Family,34.2764,FOR SALE,-117.452,3999900,3800,CA,15810 Cajon Boulevard,92407,1340
2,2,Vacaville,0,Single Family,38.392574,FOR SALE,-122.001244,750000,800,CA,6884 Steiger Hill Road,95688,2050
2,2,Suisun City,0,Single Family,38.251724,FOR SALE,-121.997093,340000,1050,CA,1211 Bittern Way,94585,1703
1,2,Santa Rosa,0,Single Family,38.441734,FOR SALE,-122.723656,275000,899,CA,756 Wilson Street,95401,2484
3,3,Canyon Country,0,Condo/Townhome,34.41515,FOR SALE,-118.44714,367000,1268,CA,18016 River CR #1,91387,2672
2,3,Murrieta,0,Condo/Townhome,33.5532,FOR SALE,-117.164,315000,1408,CA,39903 Millbrook Way 7C,92563,2699
2,3,Dublin,1,Condo/Townhome,37.7066,FOR SALE,-121.947,789888,1598,CA,11478 Winding Trail Ln,94568,2840
2,3,Irvine,0,Condo/Townhome,33.6674,FOR SALE,-117.851,747000,1345,CA,1368 Scholarship,92612,3690
2,3,San Diego,1,Condo/Townhome,32.7898,FOR SALE,-117.063,699000,2078,CA,6306 Caminito Estrellado,92120,3339
2,3,San Diego,1,Condo/Townhome,32.7818,FOR SALE,-117.149,674900,1306,CA,2526 Aperture Cir,92108,3615
2,3,Huntington Beach,1,Condo/Townhome,33.6859,FOR SALE,-117.993,730000,1585,CA,19058 Delaware Street,92648,4967
2,3,Chula Vista,1,Condo/Townhome,32.617911,FOR SALE,-116.956174,475000,1794,CA,2205 Andalusia Ln 3,91915,3100
