Bath,Bed,City,Half-bath,House_type,Latitude,Listing_type,Longitude,Price,Square_Feet,State,Street,Zip_code,Rent
2,3,Chino,1,Condo/Townhome,33.96663,FOR SALE,-117.62794,418000,1612,CA,15803  Mcintosh Ave,91708,2444
2,3,La Habra,1,Condo/Townhome,33.9264,FOR SALE,-117.963,470000,1618,CA,1560 Silver Maple Drive,90631,3075
2,3,Santa Rosa,1,Condo/Townhome,38.45175,FOR SALE,-122.76816,410000,1127,CA,1548 Pinebrook Place,95403,3295
2,3,Walnut Creek,1,Condo/Townhome,37.9165,FOR SALE,-122.056,899000,1770,CA,2480 Westcliffe Ln B,94597,3880
2,3,San Diego,1,Condo/Townhome,32.56357962,FOR SALE,-117.0142374,410000,1686,CA,5426 Santa Alicia,92154,2538
2,3,los angeles,0,Condo/Townhome,34.06318,FOR SALE,-118.29448,680000,1480,CA,625 South BERENDO Street 307,90005,4102
2,3,Fremont,0,Condo/Townhome,37.5419,FOR SALE,-121.979,675000,1389,CA,4067 Murray Cmn 65,94538,3559
2,3,Garden Grove,1,Condo/Townhome,33.7826,FOR SALE,-117.952,596490,1501,CA,12225 Greenleaf Lane,92840,2830
2,3,Laguna Niguel,0,Condo/Townhome,33.5039,FOR SALE,-117.72,560000,1219,CA,31624 W Nine Drive GL109,92677,3595
2,3,Chula Vista,1,Condo/Townhome,32.6336,FOR SALE,-116.94,475000,1646,CA,2737 Crown Ridge Road 2,91915,3100
3,3,Canyon Country,0,Condo/Townhome,34.4053,FOR SALE,-118.454,395000,1419,CA,27007 Karns Court 2402,91387,2672
2,3,San Diego,0,Condo/Townhome,32.7182,FOR SALE,-117.168,695000,1281,CA,1240 India St 702,92101,3055
2,3,San Diego,0,Condo/Townhome,32.8611,FOR SALE,-117.225,675000,1322,CA,4150 Porte De Palmas 11,92122,3650
2,3,Simi Valley,1,Condo/Townhome,34.2515,FOR SALE,-118.815,565000,1504,CA,717 Congressional Road,93065,2864
2,3,Woodland Hills,1,Condo/Townhome,34.1834,FOR SALE,-118.612,559900,1568,CA,22271 Erwin Street,91367,3277
2,3,Corte Madera,0,Condo/Townhome,37.91864,FOR SALE,-122.50373,900000,1508,CA,17 Mariner Green Drive,94925,5550
2,3,Lake Forest,1,Condo/Townhome,33.6417,FOR SALE,-117.672,539900,1351,CA,26368 Spring Creek Circle 52,92630,3020
2,3,Garden Grove,0,Condo/Townhome,33.7882,FOR SALE,-117.912,499000,1343,CA,12664 Chapman Avenue 1404,92840,2830
3,3,Chula Vista,0,Condo/Townhome,32.6201,FOR SALE,-116.958,498000,1874,CA,1731 Rolling Water Dr 3,91915,3100
2,3,Lakewood,1,Condo/Townhome,33.841,FOR SALE,-118.079,449900,1210,CA,20809 Seine Avenue 4,90715,2200
3,3,Costa Mesa,1,Condo/Townhome,33.6509,FOR SALE,-117.919,1257000,2362,CA,2105 Two Harbors Circle,92627,3190
2,3,Sacramento,0,Condo/Townhome,38.68252,FOR SALE,-121.50364,359000,1492,CA,1892 Dawnelle Way,95835,2024
2,3,Huntington Beach,0,Condo/Townhome,33.6622,FOR SALE,-117.976,609900,1287,CA,8855 Sutter Circle 516D,92646,3113
3,3,San Jose,0,Condo/Townhome,37.28376,FOR SALE,-121.85609,998000,1813,CA,3099 Lina Ln Unit 1,95136,2965
2,3,Anaheim,1,Condo/Townhome,33.817867,FOR SALE,-117.997267,650000,1531,CA,914 S Belterra Way,92804,2230
3,3,Irvine,0,Condo/Townhome,33.6772,FOR SALE,-117.848,959990,1914,CA,204 Tribeca,92612,3690
2,3,Irvine,0,Condo/Townhome,33.6591,FOR SALE,-117.831,759000,1507,CA,7 Verde,92612,3690
2,3,Irvine,0,Condo/Townhome,33.6657,FOR SALE,-117.851,748000,1456,CA,3259 Watermarke Place,92612,3690
2,3,San Diego,1,Condo/Townhome,32.7818,FOR SALE,-117.149,739900,1585,CA,2613 Aperture Cir,92108,3615
2,3,San Diego,1,Condo/Townhome,32.7818,FOR SALE,-117.149,699000,1470,CA,2400 Aperture Cir,92108,3615
1,3,Irvine,1,Condo/Townhome,33.6698,FOR SALE,-117.82,549000,1260,CA,16 Fairside 31,92614,3377
2,3,Lake Forest,1,Condo/Townhome,33.6558,FOR SALE,-117.67,540000,1358,CA,21101 Highlander,92630,3020
2,3,Simi Valley,1,Condo/Townhome,34.2514,FOR SALE,-118.813,523000,1579,CA,"620  Ivywood Lane, E E",93065,2864
2,3,Simi Valley,1,Condo/Townhome,34.269328,FOR SALE,-118.793412,535000,1499,CA,173 Harpstone Lane 158,93065,2864
2,3,Lake Forest,1,Condo/Townhome,33.6405,FOR SALE,-117.673,535000,1351,CA,26367 W Grove Circle 60,92630,3020
2,3,Carlsbad,1,Condo/Townhome,33.1663,FOR SALE,-117.295,515000,1341,CA,4051 Peninsula Drive,92010,3233
2,3,Camarillo,1,Condo/Townhome,34.21918,FOR SALE,-119.011764,500000,1348,CA,266 Calle Orovista,93012,3365
2,3,Simi Valley,1,Condo/Townhome,34.252834,FOR SALE,-118.809042,479999,1579,CA,450 Country Club Drive C,93065,2864
3,3,Los Angeles,0,Condo/Townhome,34.0951,FOR SALE,-118.345,839500,1510,CA,1319 N Detroit Street 6,90046,5355
2,3,San Diego,0,Condo/Townhome,32.7173,FOR SALE,-117.171,2248888,1944,CA,1199 Pacific Highway 2306,92101,3055
2,3,Huntington Beach,1,Condo/Townhome,33.6744,FOR SALE,-118.021,1275000,2361,CA,6260 Seabourne Drive 53,92648,4967
2,3,San Diego,1,Condo/Townhome,32.7089,FOR SALE,-117.158,998000,1894,CA,325 7Th Ave 215,92101,3055
2,3,Huntington Beach,1,Condo/Townhome,33.6629,FOR SALE,-117.998,735000,1384,CA,626 Lake Street 60,92648,4967
2,3,San Diego,0,Condo/Townhome,32.7173,FOR SALE,-117.171,1524900,1945,CA,1199 Pacific Hwy 1606,92101,3055
2,3,Huntington Beach,0,Condo/Townhome,33.6629,FOR SALE,-117.971,660000,1287,CA,8933 Yolo Circle 1308C,92646,3113
1,3,San Diego,1,Condo/Townhome,32.788,FOR SALE,-117.097,399900,1066,CA,4530 Vandever Avenue 3,92120,3339
2,3,Murrieta,1,Condo/Townhome,33.556,FOR SALE,-117.161,310000,1654,CA,39664 Columbia Union Drive B,92563,2699
2,3,Downey,1,Condo/Townhome,33.9458,FOR SALE,-118.114,559900,1494,CA,9120 Florence Avenue,90240,2932
2,3,Irvine,0,Condo/Townhome,33.655,FOR SALE,-117.816,949000,2289,CA,42 Valley 28,92612,3690
2,3,Costa Mesa,1,Condo/Townhome,33.6575,FOR SALE,-117.942,720000,1551,CA,1001 Nancy Lane 1001,92627,3190
2,3,La Habra,1,Condo/Townhome,33.94068353,FOR SALE,-117.94833,534900,1722,CA,960 HILLSIDE Street B,90631,3075
2,3,La Habra,1,Condo/Townhome,33.94068353,FOR SALE,-117.94833,534900,1722,CA,960 HILLSIDE Street D,90631,3075
2,3,Lake Forest,0,Condo/Townhome,33.6553,FOR SALE,-117.666,539000,1208,CA,26571 Moon Ridge,92630,3020
2,3,Los Angeles,0,Condo/Townhome,34.0681,FOR SALE,-118.239,488000,1403,CA,1550 Stadium Way 6,90012,3699
2,3,Rancho Cucamonga,1,Condo/Townhome,34.1098,FOR SALE,-117.555,440000,1696,CA,11450 Church Street 86,91730,2405
1,3,Simi Valley,1,Condo/Townhome,34.259892,FOR SALE,-118.77856,429900,1448,CA,1101 Catlin Street C,93065,2864
2,3,Anaheim,0,Condo/Townhome,33.8355,FOR SALE,-117.905,469880,1185,CA,925 E Broadway,92805,3500
2,3,Lakewood,1,Condo/Townhome,33.8439,FOR SALE,-118.085,449000,1361,CA,11628 205th Street,90715,2200
2,3,Ontario,1,Condo/Townhome,34.0685,FOR SALE,-117.614,425000,1900,CA,433 N Placer Privado,91764,2415
1,3,Anaheim,1,Condo/Townhome,33.8188724,FOR SALE,-117.9576636,449900,1343,CA,2156 W Wellington Circle,92804,2230
2,3,San Diego,1,Condo/Townhome,32.8669,FOR SALE,-117.209,730000,1512,CA,8851 Via Andar,92122,3650
2,3,Rancho Cucamonga,1,Condo/Townhome,34.107,FOR SALE,-117.615,440000,1723,CA,8737 Olive Tree,91730,2405
2,3,Chula Vista,0,Condo/Townhome,32.63334,FOR SALE,-116.93689,429500,1431,CA,1521 Victory Lane 4,91915,3100
2,3,Huntington Beach,0,Condo/Townhome,33.6634,FOR SALE,-117.973,609000,1287,CA,8885 Plumas Circle 1116D,92646,3113
3,3,Woodland Hills,0,Condo/Townhome,34.18336,FOR SALE,-118.61231,563000,1518,CA,6212 Nita Avenue,91367,3277
2,3,Huntington Beach,1,Condo/Townhome,33.6797,FOR SALE,-117.993,675000,1700,CA,2505 Delaware Street 2,92648,4967
1,3,Santee,0,Condo/Townhome,32.83419,FOR SALE,-117.02637,384900,1323,CA,7897 Rancho Fanita Drive G,92071,2683
3,3,Diamond Bar,0,Condo/Townhome,33.9998,FOR SALE,-117.818,580000,1468,CA,22905 Estoril Drive 2,91765,2395
2,3,Huntington Beach,1,Condo/Townhome,33.6784,FOR SALE,-117.992,675000,1291,CA,2332 Delaware Street,92648,4967
2,3,Laguna Niguel,1,Condo/Townhome,33.5076,FOR SALE,-117.733,939999,2657,CA,16 Toulon,92677,3595
2,3,Irvine,0,Condo/Townhome,33.6592,FOR SALE,-117.835,749000,1507,CA,56 Arboles 47,92612,3690
3,3,Newport Beach,0,Condo/Townhome,33.6243,FOR SALE,-117.876,2370000,2500,CA,4 Rue Fontainbleau,92660,4660
2,3,San Francisco,0,Condo/Townhome,37.710991,FOR SALE,-122.469482,900000,1520,CA,180 St Charles Avenue,94132,4525
2,3,San Diego,0,Condo/Townhome,32.7647,FOR SALE,-117.188,660000,1969,CA,5845 Friars Rd 1403,92110,3095
2,3,Corona,1,Condo/Townhome,33.8959,FOR SALE,-117.522,378888,1555,CA,2270 Indigo Hills Drive 4,92879,2449
2,3,Norwalk,1,Condo/Townhome,33.89093,FOR SALE,-118.07047,420000,1142,CA,12309 Cheshire St #C,90650,2190
2,3,La Habra,1,Condo/Townhome,33.9397,FOR SALE,-117.956,479000,1579,CA,828 Citrus Drive 5,90631,3075
2,3,Corona,1,Condo/Townhome,34.252244,FOR SALE,-105.595794,479900,2180,CA,2772 Apollo Way 105,92883,2550
2,3,Corona,1,Condo/Townhome,33.875665,FOR SALE,-117.568843,429000,1948,CA,4261 Odyssey Drive 103,92883,2550
2,3,Laguna Niguel,0,Condo/Townhome,33.508429,FOR SALE,-117.716489,535000,1238,CA,31267 E Nine Dr 20G,92677,3595
2,3,Newport Beach,1,Condo/Townhome,33.6449,FOR SALE,-117.875,1095000,1887,CA,438 Vista Parada,92660,4660
2,3,Fremont,0,Single Family,37.5341,FOR SALE,-121.992,1098000,1324,CA,4890 Phelan Ave,94538,3559
2,3,Garden Grove,0,Single Family,33.7805,FOR SALE,-117.925,599000,1093,CA,11882 Sumo Circle,92840,2830
3,3,Newport Beach,2,Single Family,33.61213,FOR SALE,-117.90148,9500000,4550,CA,18 Linda Isle,92660,4660
2,3,Ontario,1,Single Family,34.0722,FOR SALE,-117.644,435000,1460,CA,548 E H Street,91764,2415
2,3,La Habra,0,Single Family,33.9344,FOR SALE,-117.968,399000,1449,CA,1931 W El Portal Drive,90631,3075
2,3,Simi Valley,1,Single Family,34.254684,FOR SALE,-118.776775,799000,2889,CA,805 Hemlock Ridge Court,93065,2864
2,3,San Diego,0,Single Family,32.7963,FOR SALE,-117.127,699000,1635,CA,2854 Amulet St,92123,3737
2,3,Fremont,0,Single Family,37.525,FOR SALE,-121.96183,1190000,1310,CA,41772 Gifford St,94538,3559
2,3,La Habra,0,Single Family,33.9186,FOR SALE,-117.9493,550000,1833,CA,400 Keene Drive,90631,3075
2,3,Folsom,0,Single Family,38.65442,FOR SALE,-121.08881,549900,1613,CA,464 Lone Spur Drive,95630,2225
1,3,Garden Grove,1,Single Family,33.79314,FOR SALE,-117.92961,499999,1500,CA,11651 Samuel Drive,92840,2830
2,3,Van Nuys,1,Single Family,34.1913,FOR SALE,-118.438,839000,1673,CA,6633 Costello Avenue,91405,3160
2,3,Camarillo,1,Single Family,34.2401,FOR SALE,-119.01,615000,1825,CA,4577 La Tuna Court,93012,3365
2,3,Anaheim,0,Single Family,33.8246,FOR SALE,-117.954,599000,1614,CA,2027 W Random Drive,92804,2230
2,3,Chula Vista,1,Single Family,32.6307,FOR SALE,-116.955,588000,1563,CA,1405 Hidden Valley Avenue,91915,3100
2,3,Vista,1,Single Family,33.202,FOR SALE,-117.261,579999,1874,CA,822 Silver Drive,92083,2615
1,3,Hayward,0,Single Family,37.6099,FOR SALE,-122.028,575000,1031,CA,32546 Dearborn St,94544,2595
2,3,Redlands,0,Single Family,34.0354,FOR SALE,-117.191,420000,1478,CA,1232 W Palm Avenue,92373,1804
2,3,Fresno,0,Single Family,36.874138,FOR SALE,-119.765671,295000,1529,CA,9492 N Whitehouse Drive,93720,1599
2,3,Garden Grove,0,Single Family,33.78183,FOR SALE,-117.93033,799000,1598,CA,11611 Lampson Avenue,92840,2830
2,3,Redlands,0,Single Family,34.02626,FOR SALE,-117.14699,669500,2429,CA,515 E Mariposa Drive,92373,1804
2,3,Simi Valley,0,Single Family,34.26509,FOR SALE,-118.788,574000,1316,CA,1426 Milan Dr,93065,2864
1,3,Simi Valley,1,Single Family,34.26247,FOR SALE,-118.76776,529950,1650,CA,1597 Casarin Ave,93065,2864
2,3,Glendora,0,Single Family,34.1128,FOR SALE,-117.861,619950,1435,CA,1441 S Rimhurst Avenue,91740,3160
2,3,Orcutt,0,Single Family,34.8725,FOR SALE,-120.435,460000,1402,CA,4554 Carissa Court,93455,2150
1,3,Orcutt,1,Single Family,34.8844,FOR SALE,-120.415,305000,1276,CA,1193 Sumner Place D,93455,2150
2,3,Moreno Valley,0,Single Family,33.9182,FOR SALE,-117.157,295000,1041,CA,13935 Redlands Boulevard,92555,2030
2,3,Rancho Cucamonga,1,Single Family,34.11889,FOR SALE,-117.54864,659999,2830,CA,7437 Rutledge Court,91730,2405
2,3,Lakeside,0,Single Family,32.83056,FOR SALE,-116.92646,549900,1804,CA,12357 Winter Gardens Dr,92040,1500
2,3,Norwalk,0,Single Family,33.91438,FOR SALE,-118.09222,545000,1245,CA,11309 Adoree St.,90650,2190
1,3,Norwalk,0,Single Family,33.91923,FOR SALE,-118.08936,525000,1061,CA,12322 Summer Ave,90650,2190
2,3,Santee,0,Single Family,32.82735,FOR SALE,-117.01667,679000,1905,CA,8442 Mesa View Rd,92071,2683
2,3,Sacramento,0,Single Family,38.55244,FOR SALE,-121.38361,329900,1282,CA,2960 Loyola Street,95826,2068
2,3,Huntington Beach,1,Single Family,33.6708,FOR SALE,-118.01,998500,1786,CA,606 20th Street,92648,4967
2,3,Fremont,0,Single Family,37.563,FOR SALE,-122.036,998500,1232,CA,4629 Claudia Ct,94536,3078
2,3,Fremont,0,Single Family,37.516,FOR SALE,-121.977,950000,1097,CA,5574 Simm Ct,94538,3559
1,3,Norwalk,0,Single Family,33.8891,FOR SALE,-118.095,495000,1136,CA,15532 Elmcroft Avenue,90650,2190
1,3,Anaheim,0,Single Family,33.8505,FOR SALE,-117.899,493000,1400,CA,1140 N Louise Drive,92805,3500
2,3,Fresno,0,Single Family,36.855385,FOR SALE,-119.769341,320000,1673,CA,782 E Omaha Avenue,93720,1599
3,3,Roseville,0,Single Family,38.77947,FOR SALE,-121.34129,580000,2287,CA,625 Ponderosa Court,95747,3049
4,3,los angeles,0,Single Family,34.12213,FOR SALE,-118.36435,1599000,2448,CA,2811 SEATTLE Drive,90046,5355
4,3,La Habra Heights,1,Single Family,33.9655,FOR SALE,-117.955,1488000,3766,CA,575 Reposado Drive,90631,3075
1,3,La Habra,0,Single Family,33.9352,FOR SALE,-117.952,475000,1350,CA,540 Highlander Avenue,90631,3075
1,3,Long Beach,0,Single Family,33.8801,FOR SALE,-118.194,475000,1206,CA,6930 Beechley Avenue,90805,2389
2,3,Sacramento,0,Single Family,38.55542,FOR SALE,-121.3897,375000,1411,CA,8524 Merribrook Dr,95826,2068
3,3,los angeles,0,Single Family,34.10448,FOR SALE,-118.37235,1450000,1568,CA,8357 YUCCA Trails,90046,5355
1,3,Anaheim,1,Single Family,33.8251,FOR SALE,-117.988,689000,1139,CA,2863 W Orange Avenue,92804,2230
2,3,Van Nuys,0,Single Family,34.2037,FOR SALE,-118.433,645000,1741,CA,7320 Matilija Avenue,91405,3160
4,3,Anaheim,0,Single Family,33.798,FOR SALE,-117.935,950000,3040,CA,1564 W Amarita Lane,92802,2275
2,3,Dublin,0,Single Family,37.7172,FOR SALE,-121.924,777777,1053,CA,7045 Mansfield Avenue,94568,2840
2,3,San Diego,0,Single Family,32.57857,FOR SALE,-117.05004,520000,1175,CA,3903 Arey Dr,92154,2538
2,3,Van Nuys,0,Single Family,34.20369,FOR SALE,-118.43233,667000,1493,CA,13726 LEADWELL Street,91405,3160
2,3,Santa Maria,1,Single Family,34.9117,FOR SALE,-120.419,465000,1868,CA,1043 Stacy Ann,93455,2150
2,3,Santa Maria,0,Single Family,34.9077,FOR SALE,-120.423,450000,1822,CA,2839 Stardust Drive,93455,2150
1,3,Norwalk,0,Single Family,33.899,FOR SALE,-118.05,435000,980,CA,14523 Cabrillo Avenue,90650,2190
3,3,Calabasas,0,Single Family,34.1394,FOR SALE,-118.658,1499000,2002,CA,24734 Via Pradera,91302,3154
2,3,San Diego,0,Single Family,32.7872,FOR SALE,-117.154,774990,1732,CA,2460 Blue Jay Drive,92123,3737
2,3,West Covina,0,Single Family,34.0771,FOR SALE,-117.925,599800,1404,CA,1023 E Greendale Street,91790,2560
1,3,Ontario,0,Single Family,34.0774,FOR SALE,-117.635,395000,936,CA,939 E Rosewood,91764,2415
1,3,Sunnyvale,1,Single Family,37.39392,FOR SALE,-122.02605,1288000,1092,CA,687 Madrone Ave,94085,4599
2,3,Elk Grove,0,Single Family,38.44437,FOR SALE,-121.44354,365126,1451,CA,8613 Edgeware Way,95758,2065
2,3,Sacramento,0,Single Family,38.68088,FOR SALE,-121.50607,359900,1582,CA,271 Arnold Gamble Circle,95835,2024
2,3,Sacramento,0,Single Family,38.55612,FOR SALE,-121.36263,336000,1319,CA,9104 Starina Way,95826,2068
2,3,Chino Hills,0,Single Family,33.9737,FOR SALE,-117.703,565000,1644,CA,15401 Monterey Avenue,91709,2875
1,3,Ontario,0,Single Family,34.0897,FOR SALE,-117.621,365000,915,CA,1740 N Leeds Avenue,91764,2415
2,3,Santee,0,Single Family,32.84902,FOR SALE,-117.00071,469900,1307,CA,9241 Dunbarton Rd,92071,2683
2,3,Laguna Niguel,1,Single Family,33.56029,FOR SALE,-117.70075,899000,2063,CA,27718 Homestead Road,92677,3595
2,3,Pleasanton,1,Single Family,37.71519,FOR SALE,-121.87284,938000,1655,CA,4116 Lorimer Loop,94568,2840
2,3,Camarillo,0,Single Family,34.212999,FOR SALE,-119.012617,735000,2038,CA,4374 Leatherwood Street,93012,3365
2,3,Anaheim,0,Single Family,33.8028,FOR SALE,-117.93,720000,1780,CA,1244 W Katella Avenue,92802,2275
2,3,Elk Grove,0,Single Family,38.41065,FOR SALE,-121.45076,389000,1469,CA,4609 Castle Grove Way,95758,2065
2,3,Sacramento,0,Single Family,38.6776,FOR SALE,-121.52418,459800,1975,CA,6 Converse Ct,95835,2024
3,3,Ontario,0,Single Family,34.07371,FOR SALE,-117.58357,360000,1554,CA,932 N. Turner AVe #5,91764,2415
2,3,Murrieta,0,Single Family,33.5743,FOR SALE,-117.107,424800,1940,CA,31619 Desert Holly Place,92563,2699
2,3,Woodland Hills,0,Single Family,34.17907,FOR SALE,-118.57412,1150000,1975,CA,20213 Oxnard Street,91367,3277
2,3,Laguna Niguel,1,Single Family,33.5277,FOR SALE,-117.697,839000,2013,CA,24842 Oxford Drive,92677,3595
2,3,Laguna Niguel,1,Single Family,33.5525,FOR SALE,-117.698,839000,1728,CA,28252 Via Alfonse,92677,3595
2,3,Moreno Valley,0,Single Family,33.9388,FOR SALE,-117.204,340000,1726,CA,26302 Primrose Way,92555,2030
2,3,Santa Clarita,0,Single Family,34.42075,FOR SALE,-118.45015,318000,948,CA,18008 Saratoga Way Unit 518,91387,2672
2,3,West Covina,0,Single Family,34.06033,FOR SALE,-117.96247,529000,1137,CA,2104 W Lufkin Street,91790,2560
2,3,Folsom,1,Single Family,38.70073,FOR SALE,-121.19242,442500,1423,CA,276 Caples Drive,95630,2225
3,3,los angeles,0,Single Family,34.12037089,FOR SALE,-118.3698871,1995000,2288,CA,2678 WOODSTOCK Road,90046,5355
2,3,Van Nuys,0,Single Family,34.2052,FOR SALE,-118.442,1900000,2060,CA,14203 Valerio Street,91405,3160
3,3,los angeles,0,Single Family,34.08083,FOR SALE,-118.34033,1850000,1900,CA,516 North MANSFIELD Avenue,90036,6024
3,3,Huntington Beach,1,Single Family,33.6606,FOR SALE,-118.002,1629990,2784,CA,304 7th Street,92648,4967
2,3,Costa Mesa,0,Single Family,33.6671,FOR SALE,-117.914,869500,1520,CA,328 Hanover Drive,92626,3795
2,3,Westchester,0,Single Family,33.9563,FOR SALE,-118.391,849000,1578,CA,8906 De Haviland Avenue,90045,3705
2,3,Huntington Beach,1,Single Family,33.6717,FOR SALE,-117.992,849000,1489,CA,1613 Hillcrest Circle,92648,4967
2,3,Anaheim,0,Single Family,33.8444,FOR SALE,-117.873,575000,1471,CA,327 N Plantation Place,92806,2765
3,3,Los Angeles,1,Single Family,34.11646,FOR SALE,-118.35562,4375000,2723,CA,2530 Astral Dr,90046,5355
2,3,Folsom,0,Single Family,38.67099,FOR SALE,-121.17127,485000,1540,CA,82 Diggins Drive,95630,2225
2,3,Elk Grove,1,Single Family,38.42174,FOR SALE,-121.43917,405000,1946,CA,5724 Spring Creek Way,95758,2065
2,3,Sacramento,0,Single Family,38.56341,FOR SALE,-121.36342,360000,1750,CA,2700 Point Reyes Way,95826,2068
2,3,Anaheim,0,Single Family,33.8671,FOR SALE,-117.862,619000,1240,CA,1754 N Rutherford Street,92806,2765
