1 Bed,2 Beds,3 Beds,4 Beds,Availability_check,Bath_Info,Bedroom_Info,City_Rent,Full_Address,Lease_length,Rent_link,Square_Feet,Square_Feet_Data,State_Rent,Studio,Type,Zip_code
,"$4,900 ",,,1-Dec,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,900'}]",Marina del Rey,"4344 Glencoe Ave, Marina del Rey, CA 90292",12 Month Lease,https://www.apartments.com/4344-glencoe-ave-marina-del-rey-ca-unit-3/kttbfsb/,"1,866","1,866 Sq Ft",CA,,Condos,90292
,"$2,250 ",,,1-Nov,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,250'}]",Los Angeles,"8650 Belford Ave, Los Angeles, CA 90045",12 Month Lease,https://www.apartments.com/8650-belford-ave-los-angeles-ca-unit-207/twtf4x9/,870,870 Sq Ft,CA,,Condos,90045
,"$3,495 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,495'}]",Los Angeles,"540 N Rossmore Ave, Los Angeles, CA 90004",12 Month Lease,https://www.apartments.com/540-n-rossmore-ave-los-angeles-ca-unit-306/3wlqj3g/,"1,450","1,450 Sq Ft",CA,,Condos,90004
,,,,Available Now,1 BA,"[{'bedroom_type': 'Studio', 'price': '$1,950'}]",Los Angeles,"800 W 1st St, Los Angeles, CA 90012",12 Month Lease,https://www.apartments.com/800-w-1st-st-los-angeles-ca-unit-1904/tcld8jb/,481,481 Sq Ft,CA,"$1,950 ",Condos,90012
,,"$5,895 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,895'}]",Los Angeles,"6209 Pacific Ave, Los Angeles, CA 90293",12 Month Lease,https://www.apartments.com/6209-pacific-ave-los-angeles-ca-unit-202/0d5d200/,"2,100","2,100 Sq Ft",CA,,Condos,90293
,"$3,700 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,700'}]",Los Angeles,"801 S Grand Ave, Los Angeles, CA 90017",12 Month Lease,https://www.apartments.com/801-s-grand-ave-los-angeles-ca-unit-1412/1z0pwv5/,"1,200","1,200 Sq Ft",CA,,Condos,90017
,"$4,980 ",,,15-Nov,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,980'}]",West Hollywood,"503 N San Vicente Blvd, West Hollywood, CA 90048",1 Month Lease,https://www.apartments.com/503-n-san-vicente-blvd-west-hollywood-ca-unit-503/0hqhyk3/,"1,150","1,150 Sq Ft",CA,,Condos,90048
"$2,200 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,200'}]",Los Angeles,"1234 Wilshire Blvd, Los Angeles, CA 90017",12 Month Lease,https://www.apartments.com/1234-wilshire-blvd-los-angeles-ca-unit-237/vs1crmd/,790,790 Sq Ft,CA,,Condos,90017
,,"$3,750 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,750'}]",Los Angeles,"8710 Delgany Ave, Los Angeles, CA 90293",12 Month Lease,https://www.apartments.com/8710-delgany-ave-los-angeles-ca-unit-28/jrfezz4/,"1,459","1,459 Sq Ft",CA,,Condos,90293
,"$2,250 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,250'}]",Pasadena,"465 S Los Robles Ave, Pasadena, CA 91101",12 Month Lease,https://www.apartments.com/465-s-los-robles-ave-pasadena-ca-unit-12/q08j9jw/,919,919 Sq Ft,CA,,Condos,91101
"$4,195 ",,,,Available Now,1½ BAs,"[{'bedroom_type': '1 Bed', 'price': '$4,195'}]",Marina del Rey,"13700 Marina Pointe Dr, Marina del Rey, CA 90292",12 Month Lease,https://www.apartments.com/13700-marina-pointe-dr-marina-del-rey-ca-unit-1209/0nkykz1/,996,996 Sq Ft,CA,,Condos,90292
"$3,450 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$3,450'}]",Los Angeles,"215 W 7th St, Los Angeles, CA 90014",12 Month Lease,https://www.apartments.com/215-w-7th-st-los-angeles-ca-unit-1401/9qe8d55/,910,910 Sq Ft,CA,,Condos,90014
"$2,195 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,195'}]",Culver City,"6000 Canterbury Dr, Culver City, CA 90230",12 Month Lease,https://www.apartments.com/6000-canterbury-dr-culver-city-ca-unit-d314/87chq81/,775,775 Sq Ft,CA,,Condos,90230
"$2,600 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,600'}]",Marina del Rey,"4060 Glencoe Ave, Marina del Rey, CA 90292",12 Month Lease,https://www.apartments.com/4060-glencoe-ave-marina-del-rey-ca-unit-322/k01hw1b/,739,739 Sq Ft,CA,,Condos,90292
,,,,1-Nov,1 BA,"[{'bedroom_type': 'Studio', 'price': '$1,200'}]",Los Angeles,"2121 James M Wood Blvd, Los Angeles, CA 90006",12 Month Lease,https://www.apartments.com/2121-james-m-wood-blvd-los-angeles-ca-unit-121/sxzvj97/,460,460 Sq Ft,CA,"$1,200 ",Condos,90006
,"$5,495 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$5,495'}]",Los Angeles,"1645 Vine St, Los Angeles, CA 90028",12 Month Lease,https://www.apartments.com/1645-vine-st-los-angeles-ca-unit-711/7w16kbw/,"1,800","1,800 Sq Ft",CA,,Condos,90028
,"$4,800 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,800'}]",Los Angeles,"10501 Wilshire Blvd, Los Angeles, CA 90024",12 Month Lease,https://www.apartments.com/10501-wilshire-blvd-los-angeles-ca-unit-1101/10tgw85/,"1,057","1,057 Sq Ft",CA,,Condos,90024
,"$2,800 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,800'}]",Los Angeles,"940 Elden Ave, Los Angeles, CA 90006",12 Month Lease,https://www.apartments.com/940-elden-ave-los-angeles-ca-unit-304/81kkk02/,"1,050","1,050 Sq Ft",CA,,Condos,90006
,"$4,150 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,150'}]",West Hollywood,"911 N Kings Rd, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/911-n-kings-rd-west-hollywood-ca-unit-102/f0zwn9t/,"1,171","1,171 Sq Ft",CA,,Condos,90069
"$2,995 ",,,,Available Now,1½ BAs,"[{'bedroom_type': '1 Bed', 'price': '$2,995'}]",Los Angeles,"7250 Franklin Ave, Los Angeles, CA 90046",12 Month Lease,https://www.apartments.com/7250-franklin-ave-los-angeles-ca-unit-815/ky2r8w8/,996,996 Sq Ft,CA,,Condos,90046
,,"$6,900 ",,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$6,900'}]",Marina del Rey,"13082 Mindanao Way, Marina del Rey, CA 90292",12 Month Lease,https://www.apartments.com/13082-mindanao-way-marina-del-rey-ca-unit-52/1ffgws6/,"2,217","2,217 Sq Ft",CA,,Condos,90292
,"$3,400 ",,,16-Nov,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,400'}]",Hermosa Beach,"1707 Pacific Coast Hwy, Hermosa Beach, CA 90254",12 Month Lease,https://www.apartments.com/1707-pacific-coast-hwy-hermosa-beach-ca-unit-406/8xkqxz1/,973,973 Sq Ft,CA,,Condos,90254
,"$3,100 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,100'}]",Pasadena,"159 W Green St, Pasadena, CA 91105",12 Month Lease,https://www.apartments.com/159-w-green-st-pasadena-ca-unit-408/dbgn9xh/,"1,180","1,180 Sq Ft",CA,,Condos,91105
"$4,600 ",,,,Available Now,2 BAs,"[{'bedroom_type': '1 Bed', 'price': '$4,600'}]",Los Angeles,"4111 Sunset Blvd, Los Angeles, CA 90029",12 Month Lease,https://www.apartments.com/4111-sunset-blvd-los-angeles-ca-unit-542/whvjjwh/,"1,510","1,510 Sq Ft",CA,,Condos,90029
"$2,100 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,100'}]",Los Angeles,"1735 N Fuller Ave, Los Angeles, CA 90046",12 Month Lease,https://www.apartments.com/1735-n-fuller-ave-los-angeles-ca-unit-301/7jzh89y/,831,831 Sq Ft,CA,,Condos,90046
"$2,250 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,250'}]",Los Angeles,"1234 Wilshire Blvd, Los Angeles, CA 90017",12 Month Lease,https://www.apartments.com/1234-wilshire-blvd-los-angeles-ca-unit-237/epe5drp/,800,800 Sq Ft,CA,,Condos,90017
,"$4,200 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,200'}]",Santa Monica,"425 Idaho Ave, Santa Monica, CA 90403",12 Month Lease,https://www.apartments.com/425-idaho-ave-santa-monica-ca-unit-7/vj9sbce/,"1,100","1,100 Sq Ft",CA,,Condos,90403
"$2,500 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,500'}]",Los Angeles,"121 S Hope St, Los Angeles, CA 90012",12 Month Lease,https://www.apartments.com/121-s-hope-st-los-angeles-ca-unit-333/rnqt5k3/,853,853 Sq Ft,CA,,Condos,90012
,"$3,300 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,300'}]",Los Angeles,"2811 Francis Ave, Los Angeles, CA 90005",12 Month Lease,https://www.apartments.com/2811-francis-ave-los-angeles-ca-unit-202/fkbn7lv/,900,900 Sq Ft,CA,,Condos,90005
,,"$15,000 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$15,000'}]",Manhattan Beach,"4214 The Strand, Manhattan Beach, CA 90266",12 Month Lease,https://www.apartments.com/4214-the-strand-manhattan-beach-ca-unit-4214/rmhkk21/,"1,250","1,250 Sq Ft",CA,,Condos,90266
"$2,950 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,950'}]",West Hollywood,"1155 N La Cienega Blvd, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/1155-n-la-cienega-blvd-west-hollywood-ca-unit-307/j81bsq6/,770,770 Sq Ft,CA,,Condos,90069
"$2,300 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,300'}]",Los Angeles,"7037 La Tijera Blvd, Los Angeles, CA 90045",12 Month Lease,https://www.apartments.com/7037-la-tijera-blvd-los-angeles-ca-unit-a101/cj4s61d/,699,699 Sq Ft,CA,,Condos,90045
"$3,000 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$3,000'}]",Los Angeles,"215 W 7th St, Los Angeles, CA 90014",12 Month Lease,https://www.apartments.com/215-w-7th-st-los-angeles-ca-unit-1408/h2czcg3/,"1,290","1,290 Sq Ft",CA,,Condos,90014
,,"$2,825 ",,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,825'}]",Monrovia,"708 W Duarte Rd, Monrovia, CA 91016",12 Month Lease,https://www.apartments.com/708-w-duarte-rd-monrovia-ca-unit-a/lkt76xe/,"1,720","1,720 Sq Ft",CA,,Condos,91016
,,"$3,700 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,700'}]",Long Beach,"700 E Ocean Blvd, Long Beach, CA 90802",12 Month Lease,https://www.apartments.com/700-e-ocean-blvd-long-beach-ca-unit-908/x8e0ssp/,"1,260","1,260 Sq Ft",CA,,Condos,90802
,,"$1,750 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$1,750'}]",Palm Springs,"250 E San Jose Rd, Palm Springs, CA 92264",12 Month Lease,https://www.apartments.com/250-e-san-jose-rd-palm-springs-ca-unit-61/hnnkt30/,"1,403","1,403 Sq Ft",CA,,Condos,92264
,,"$2,395 ",,Available Now,1½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,395'}]",Los Angeles,"12351 Osborne Pl, Los Angeles, CA 91331",12 Month Lease,https://www.apartments.com/12351-osborne-pl-los-angeles-ca-unit-20/fh9rhjt/,"1,324","1,324 Sq Ft",CA,,Condos,91331
,"$2,995 ",,,1-Nov,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,995'}]",Torrance,"2559 Plaza del Amo, Torrance, CA 90503",12 Month Lease,https://www.apartments.com/2559-plaza-del-amo-torrance-ca-unit-205/p44fqls/,"1,165","1,165 Sq Ft",CA,,Condos,90503
,"$3,200 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,200'}]",Los Angeles,"7100 Alvern St, Los Angeles, CA 90045",12 Month Lease,https://www.apartments.com/7100-alvern-st-los-angeles-ca-unit-317/db06lqj/,"1,241","1,241 Sq Ft",CA,,Condos,90045
,"$2,900 ",,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$2,900'}]",Los Angeles,"530 N Spaulding Ave, Los Angeles, CA 90036",12 Month Lease,https://www.apartments.com/530-n-spaulding-ave-los-angeles-ca-unit-5305/8sd2hw0/,"1,080","1,080 Sq Ft",CA,,Condos,90036
"$2,000 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,000'}]",Los Angeles,"7301 Vista Del Mar, Los Angeles, CA 90293",6 Month Lease,https://www.apartments.com/7301-vista-del-mar-los-angeles-ca-unit-b-103/fjs7x0s/,"1,600","1,600 Sq Ft",CA,,Condos,90293
,,"$3,750 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,750'}]",Los Angeles,"8601 Falmouth Ave, Los Angeles, CA 90293",12 Month Lease,https://www.apartments.com/8601-falmouth-ave-los-angeles-ca-unit-423/swsjcs4/,"1,367","1,367 Sq Ft",CA,,Condos,90293
,,"$4,100 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,100'}]",Los Angeles,"1943 Pelham Ave, Los Angeles, CA 90025",12 Month Lease,https://www.apartments.com/1943-pelham-ave-los-angeles-ca-unit-ph2/0fwx152/,"1,344","1,344 Sq Ft",CA,,Condos,90025
,,"$3,200 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,200'}]",Fullerton,"846 Glenwood Cir, Fullerton, CA 92832",12 Month Lease,https://www.apartments.com/846-glenwood-cir-fullerton-ca-unit-846/sh5sdq5/,"1,560","1,560 Sq Ft",CA,,Condos,92832
,,"$10,500 ",,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$10,500'}]",Santa Monica,"201 Ocean Ave, Santa Monica, CA 90402",12 Month Lease,https://www.apartments.com/201-ocean-ave-santa-monica-ca-unit-504b/6nx5zrt/,"1,746","1,746 Sq Ft",CA,,Condos,90402
"$5,500 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$5,500'}]",Santa Monica,"201 Ocean Ave, Santa Monica, CA 90402",12 Month Lease,https://www.apartments.com/201-ocean-ave-santa-monica-ca-unit-1105p/hdvlff2/,868,868 Sq Ft,CA,,Condos,90402
,"$11,600 ",,,Available Now,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$11,600'}]",Los Angeles,"10601 Wilshire Blvd, Los Angeles, CA 90024",12 Month Lease,https://www.apartments.com/10601-wilshire-blvd-los-angeles-ca-unit-1703/lgjdmfg/,"2,500","2,500 Sq Ft",CA,,Condos,90024
,,"$4,300 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,300'}]",West Hollywood,"938 Palm Ave, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/938-palm-ave-west-hollywood-ca-unit-11/8hepbs1/,"1,500","1,500 Sq Ft",CA,,Condos,90069
,"$4,130 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,130'}]",Los Angeles,"321 S San Vicente Blvd, Los Angeles, CA 90048",12 Month Lease,https://www.apartments.com/321-s-san-vicente-blvd-los-angeles-ca-unit-607/46x7g9h/,"1,236","1,236 Sq Ft",CA,,Condos,90048
,,"$3,200 ",,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,200'}]",Burbank,"1418 N Hollywood Way, Burbank, CA 91505",12 Month Lease,https://www.apartments.com/1418-n-hollywood-way-burbank-ca-unit-0/4vtp3kh/,"1,890","1,890 Sq Ft",CA,,Condos,91505
,,"$2,750 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,750'}]",Los Angeles,"18620 Hatteras St, Los Angeles, CA 91356",12 Month Lease,https://www.apartments.com/18620-hatteras-st-los-angeles-ca-unit-206/sfpkjn6/,"1,098","1,098 Sq Ft",CA,,Condos,91356
,,"$6,500 ",,Available Now,3½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$6,500'}]",Los Angeles,"859 S Lucerne Blvd, Los Angeles, CA 90005",12 Month Lease,https://www.apartments.com/859-s-lucerne-blvd-los-angeles-ca-unit-ph-2/nt546fq/,"2,031","2,031 Sq Ft",CA,,Condos,90005
,,"$4,500 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,500'}]",Santa Monica,"1007 20th St, Santa Monica, CA 90403",12 Month Lease,https://www.apartments.com/1007-20th-st-santa-monica-ca-unit-5/56tkhvp/,"1,400","1,400 Sq Ft",CA,,Condos,90403
,"$3,450 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,450'}]",Los Angeles,"10535 Wilshire Blvd, Los Angeles, CA 90024",12 Month Lease,https://www.apartments.com/10535-wilshire-blvd-los-angeles-ca-unit-1612/mjhlsjj/,"1,200","1,200 Sq Ft",CA,,Condos,90024
,"$12,000 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$12,000'}]",Santa Monica,"212 Marine St, Santa Monica, CA 90405",1 Month Lease,https://www.apartments.com/212-marine-st-santa-monica-ca-unit-205/19ns496/,"1,800","1,800 Sq Ft",CA,,Condos,90405
,"$1,900 ",,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$1,900'}]",Los Angeles,"3031 Wellington Rd, Los Angeles, CA 90016",12 Month Lease,https://www.apartments.com/3031-wellington-rd-los-angeles-ca-unit-1/b9r3138/,"1,050","1,050 Sq Ft",CA,,Condos,90016
,,"$5,000 ",,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,000'}]",Los Angeles,"7301 Vista Del Mar, Los Angeles, CA 90293",12 Month Lease,https://www.apartments.com/7301-vista-del-mar-los-angeles-ca-unit-b102/05hzj51/,"1,623","1,623 Sq Ft",CA,,Condos,90293
,"$2,999 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,999'}]",Los Angeles,"7320 Hawthorn Ave, Los Angeles, CA 90046",12 Month Lease,https://www.apartments.com/7320-hawthorn-ave-los-angeles-ca-unit-407/r1f1yn2/,"1,060","1,060 Sq Ft",CA,,Condos,90046
,"$3,950 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,950'}]",Newport Beach,"1826 W Balboa Blvd, Newport Beach, CA 92663",7 Month Lease,https://www.apartments.com/1826-w-balboa-blvd-newport-beach-ca-unit-a/e627b3n/,1,1 Sq Ft,CA,,Condos,92663
,"$3,600 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,600'}]",Pasadena,"834 S Orange Grove Blvd, Pasadena, CA 91105",12 Month Lease,https://www.apartments.com/834-s-orange-grove-blvd-pasadena-ca-unit-a/ez7twdq/,"1,500","1,500 Sq Ft",CA,,Condos,91105
"$2,950 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,950'}]",West Hollywood,"1155 N La Cienega Blvd, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/1155-n-la-cienega-blvd-west-hollywood-ca-unit-404/10840j7/,800,800 Sq Ft,CA,,Condos,90069
"$2,950 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,950'}]",West Hollywood,"1155 N La Cienega Blvd, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/1155-n-la-cienega-blvd-west-hollywood-ca-unit-503/1204216/,800,800 Sq Ft,CA,,Condos,90069
