1 Bed,2 Beds,3 Beds,4 Beds,Availability_check,Bath_Info,Bedroom_Info,City_Rent,Full_Address,Lease_length,Rent_link,Square_Feet,Square_Feet_Data,State_Rent,Studio,Type,Zip_code
,,"$2,800 ",,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,800'}]",Los Angeles,"9610 Zelzah Ave, Los Angeles, CA 91325",12 Month Lease,https://www.apartments.com/9610-zelzah-ave-los-angeles-ca-unit-212/1d5cw36/,"1,434","1,434 Sq Ft",CA,,Condos,91325
,"$3,974 ",,,Available Now,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$3,974'}]",Beverly Hills,"165 N Swall Dr, Beverly Hills, CA 90211",12 Month Lease,https://www.apartments.com/165-n-swall-dr-beverly-hills-ca-unit-105/hn8htc2/,991,991 Sq Ft,CA,,Condos,90211
,"$2,300 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,300'}]",Los Angeles,"5460 White Oak Ave, Los Angeles, CA 91316",12 Month Lease,https://www.apartments.com/5460-white-oak-ave-los-angeles-ca-unit-e338/74w43jx/,"1,009","1,009 Sq Ft",CA,,Condos,91316
,"$2,200 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,200'}]",Rancho Mirage,"30 Tennis Club Dr, Rancho Mirage, CA 92270",12 Month Lease,https://www.apartments.com/30-tennis-club-dr-rancho-mirage-ca-unit-30/gtm7tpx/,"1,902","1,902 Sq Ft",CA,,Condos,92270
,,"$10,000 ",,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$10,000'}]",Santa Monica,"947 4th St, Santa Monica, CA 90403",12 Month Lease,https://www.apartments.com/947-4th-st-santa-monica-ca-unit-b/915kk46/,"1,860","1,860 Sq Ft",CA,,Condos,90403
,"$3,250 ",,,1-Nov,1 BA,"[{'bedroom_type': '2 Beds', 'price': '$3,250'}]",Santa Monica,"1950 Cloverfield Blvd, Santa Monica, CA 90404",12 Month Lease,https://www.apartments.com/1950-cloverfield-blvd-santa-monica-ca-unit-9/qdemz3z/,784,784 Sq Ft,CA,,Condos,90404
"$4,750 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$4,750'}]",Los Angeles,"1645 Vine St, Los Angeles, CA 90028",12 Month Lease,https://www.apartments.com/1645-vine-st-los-angeles-ca-unit-903/jqn4v57/,"1,340","1,340 Sq Ft",CA,,Condos,90028
"$9,800 ",,,,Available Now,1½ BAs,"[{'bedroom_type': '1 Bed', 'price': '$9,800'}]",Santa Monica,"1755 Ocean Ave, Santa Monica, CA 90401",12 Month Lease,https://www.apartments.com/1755-ocean-ave-santa-monica-ca-unit-701/32lmcke/,"1,140","1,140 Sq Ft",CA,,Condos,90401
,"$2,900 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,900'}]",Culver City,"6250 Buckingham Pkwy, Culver City, CA 90230",12 Month Lease,https://www.apartments.com/6250-buckingham-pkwy-culver-city-ca-unit-103/px6fb3v/,"1,074","1,074 Sq Ft",CA,,Condos,90230
,,"$9,500 ",,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$9,500'}]",Los Angeles,"13650 Marina Pointe Dr, Los Angeles, CA 90292",12 Month Lease,https://www.apartments.com/13650-marina-pointe-dr-los-angeles-ca-unit-701/pzt3dbt/,"2,995","2,995 Sq Ft",CA,,Condos,90292
,"$7,250 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$7,250'}]",Marina del Rey,"4115 Glencoe Ave, Marina del Rey, CA 90292",3 Month Lease,https://www.apartments.com/4115-glencoe-ave-marina-del-rey-ca-unit-301/vj3h2yf/,"1,700","1,700 Sq Ft",CA,,Condos,90292
"$4,500 ",,,,9-Nov,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$4,500'}]",Los Angeles,"1645 Vine St, Los Angeles, CA 90028",12 Month Lease,https://www.apartments.com/1645-vine-st-los-angeles-ca-unit-504/wzpebqk/,"1,510","1,510 Sq Ft",CA,,Condos,90028
"$5,495 ",,,,Available Now,2 BAs,"[{'bedroom_type': '1 Bed', 'price': '$5,495'}]",Los Angeles,"1645 Vine St, Los Angeles, CA 90028",12 Month Lease,https://www.apartments.com/1645-vine-st-los-angeles-ca-unit-802/y0rkzvv/,"1,720","1,720 Sq Ft",CA,,Condos,90028
,,"$2,950 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,950'}]",Los Angeles,"19561 Rinaldi St, Los Angeles, CA 91326",12 Month Lease,https://www.apartments.com/19561-rinaldi-st-los-angeles-ca-unit-14/yblzqtv/,"1,430","1,430 Sq Ft",CA,,Condos,91326
,"$2,400 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,400'}]",Los Angeles,"7800 Topanga Canyon Blvd, Los Angeles, CA 91304",12 Month Lease,https://www.apartments.com/7800-topanga-canyon-blvd-los-angeles-ca-unit-303/d01kr1l/,"1,100","1,100 Sq Ft",CA,,Condos,91304
,,,,Available Now,1 BA,"[{'bedroom_type': 'Studio', 'price': '$2,300'}]",West Hollywood,"1355 N Sierra Bonita Ave, West Hollywood, CA 90046",12 Month Lease,https://www.apartments.com/1355-n-sierra-bonita-ave-west-hollywood-ca-unit-414/lzkevff/,600,600 Sq Ft,CA,"$2,300 ",Condos,90046
,"$2,400 ",,,1-Nov,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,400'}]",Long Beach,"535 W 4th St, Long Beach, CA 90802",12 Month Lease,https://www.apartments.com/535-w-4th-st-long-beach-ca-unit-307/rg2p451/,904,904 Sq Ft,CA,,Condos,90802
,"$10,995 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$10,995'}]",Los Angeles,"1645 Vine St, Los Angeles, CA 90028",12 Month Lease,https://www.apartments.com/1645-vine-st-los-angeles-ca-unit-906/tdx19g9/,"2,080","2,080 Sq Ft",CA,,Condos,90028
"$4,500 ",,,,1-Nov,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$4,500'}]",Los Angeles,"1645 Vine St, Los Angeles, CA 90028",6 Month Lease,https://www.apartments.com/1645-vine-st-los-angeles-ca-unit-603/602dw2t/,"1,380","1,380 Sq Ft",CA,,Condos,90028
"$6,250 ",,,,Available Now,2 BAs,"[{'bedroom_type': '1 Bed', 'price': '$6,250'}]",Santa Monica,"1534 17th St, Santa Monica, CA 90404",12 Month Lease,https://www.apartments.com/1534-17th-st-santa-monica-ca-unit-204/q9m8ypy/,"1,338","1,338 Sq Ft",CA,,Condos,90404
,"$3,000 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,000'}]",Los Angeles,"600 W 9th St, Los Angeles, CA 90015",12 Month Lease,https://www.apartments.com/600-w-9th-st-los-angeles-ca-unit-605/0rx7sv0/,"1,193","1,193 Sq Ft",CA,,Condos,90015
,"$2,750 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,750'}]",Glendale,"121 Sinclair Ave, Glendale, CA 91206",12 Month Lease,https://www.apartments.com/121-sinclair-ave-glendale-ca-unit-246/yd30zgv/,956,956 Sq Ft,CA,,Condos,91206
"$2,450 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,450'}]",Palos Verdes Estates,"2306 Palos Verdes Dr W, Palos Verdes Estates, CA 90274",12 Month Lease,https://www.apartments.com/2306-palos-verdes-dr-w-palos-verdes-estates-ca-unit-304/69wj4sr/,750,750 Sq Ft,CA,,Condos,90274
,,"$4,900 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,900'}]",Los Angeles,"170 S Orange Dr, Los Angeles, CA 90036",24 Month Lease,https://www.apartments.com/170-s-orange-dr-los-angeles-ca-unit-1/cmecbvf/,"2,300","2,300 Sq Ft",CA,,Condos,90036
,"$3,750 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,750'}]",Los Angeles,"7062 Hawthorn Ave, Los Angeles, CA 90028",12 Month Lease,https://www.apartments.com/7062-hawthorn-ave-los-angeles-ca-unit-205/rw6y5f0/,"1,200","1,200 Sq Ft",CA,,Condos,90028
,,"$4,050 ",,Available Now,1½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$4,050'}]",Santa Monica,"707 Grant St, Santa Monica, CA 90405",12 Month Lease,https://www.apartments.com/707-grant-st-santa-monica-ca-unit-15/gqmxcfz/,"1,194","1,194 Sq Ft",CA,,Condos,90405
,"$3,595 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,595'}]",Los Angeles,"10345 Almayo Ave, Los Angeles, CA 90064",12 Month Lease,https://www.apartments.com/10345-almayo-ave-los-angeles-ca-unit-301/0fs67r0/,"1,406","1,406 Sq Ft",CA,,Condos,90064
,"$3,750 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,750'}]",Los Angeles,"10982 Roebling Ave, Los Angeles, CA 90024",12 Month Lease,https://www.apartments.com/10982-roebling-ave-los-angeles-ca-unit-533/gxws0sz/,924,924 Sq Ft,CA,,Condos,90024
,,"$6,000 ",,Available Now,3½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$6,000'}]",La Quinta,"80278 Vía Tesoro, La Quinta, CA 92253",1 Month Lease,https://www.apartments.com/80278-via-tesoro-la-quinta-ca-unit-0/tc49zw9/,"2,500","2,500 Sq Ft",CA,,Condos,92253
,,,"$7,500 ",Available Now,4½ BAs,"[{'bedroom_type': '4 Beds', 'price': '$7,500'}]",Redondo Beach,"201 Avenue A, Redondo Beach, CA 90277",12 Month Lease,https://www.apartments.com/201-avenue-a-redondo-beach-ca-unit-d/jpx0xc6/,"2,722","2,722 Sq Ft",CA,,Condos,90277
,"$4,200 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,200'}]",Los Angeles,"2051 S Bentley Ave, Los Angeles, CA 90025",12 Month Lease,https://www.apartments.com/2051-s-bentley-ave-los-angeles-ca-unit-103/7s7pppy/,"1,610","1,610 Sq Ft",CA,,Condos,90025
,"$2,195 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,195'}]",Lawndale,"17217 Grevillea Ave, Lawndale, CA 90260",12 Month Lease,https://www.apartments.com/17217-grevillea-ave-lawndale-ca-unit-4/xn2vjtm/,850,850 Sq Ft,CA,,Condos,90260
"$1,900 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,900'}]",Los Angeles,"215 W 7th St, Los Angeles, CA 90014",12 Month Lease,https://www.apartments.com/215-w-7th-st-los-angeles-ca-unit-500/9w9pgr7/,700,700 Sq Ft,CA,,Condos,90014
,"$2,650 ",,,Available Now,3 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,650'}]",Pasadena,"111 S Oak Knoll Ave, Pasadena, CA 91101",12 Month Lease,https://www.apartments.com/111-s-oak-knoll-ave-pasadena-ca-unit-212/fm4mcsv/,"1,017","1,017 Sq Ft",CA,,Condos,91101
,"$4,200 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,200'}]",Los Angeles,"450 S Detroit St, Los Angeles, CA 90036",12 Month Lease,https://www.apartments.com/450-s-detroit-st-los-angeles-ca-unit-7/ms5rqqj/,"1,640","1,640 Sq Ft",CA,,Condos,90036
,"$3,700 ",,,Available Now,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,700'}]",Los Angeles,"4374 Troost Ave, Los Angeles, CA 91604",12 Month Lease,https://www.apartments.com/4374-troost-ave-los-angeles-ca-unit-201/0jrprq0/,"1,588","1,588 Sq Ft",CA,,Condos,91604
,,,"$8,500 ",Available Now,5 BAs,"[{'bedroom_type': '4 Beds', 'price': '$8,500'}]",Redondo Beach,"812 S Catalina Ave, Redondo Beach, CA 90277",12 Month Lease,https://www.apartments.com/812-s-catalina-ave-redondo-beach-ca-unit-a/2ccs8kb/,"3,003","3,003 Sq Ft",CA,,Condos,90277
,,"$6,750 ",,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$6,750'}]",Beverly Hills,"424 S Roxbury Dr, Beverly Hills, CA 90212",12 Month Lease,https://www.apartments.com/424-s-roxbury-dr-beverly-hills-ca-unit-upper/zv1zt9z/,"2,000","2,000 Sq Ft",CA,,Condos,90212
,"$3,975 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,975'}]",Beverly Hills,"9950 Durant Dr, Beverly Hills, CA 90212",12 Month Lease,https://www.apartments.com/9950-durant-dr-beverly-hills-ca-unit-204/t26s9vc/,"1,300","1,300 Sq Ft",CA,,Condos,90212
,"$3,150 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,150'}]",Long Beach,"5400 E The Toledo, Long Beach, CA 90803",12 Month Lease,https://www.apartments.com/5400-e-the-toledo-long-beach-ca-unit-609/1npg7q7/,"1,189","1,189 Sq Ft",CA,,Condos,90803
"$1,395 ",,,,1-Nov,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,395'}]",Long Beach,"225 W 6th St, Long Beach, CA 90802",12 Month Lease,https://www.apartments.com/225-w-6th-st-long-beach-ca-unit-306/1jvjrg5/,516,516 Sq Ft,CA,,Condos,90802
,,"$2,300 ",,Available Now,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$2,300'}]",Port Hueneme,"263 S Ventura Rd, Port Hueneme, CA 93041",12 Month Lease,https://www.apartments.com/263-s-ventura-rd-port-hueneme-ca-unit-256/nlzf2rq/,965,965 Sq Ft,CA,,Condos,93041
,"$2,250 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,250'}]",Los Angeles,"1437 W Lomita Blvd, Los Angeles, CA 90710",12 Month Lease,https://www.apartments.com/1437-w-lomita-blvd-los-angeles-ca-unit-326/we0j7zl/,"1,210","1,210 Sq Ft",CA,,Condos,90710
,,"$5,900 ",,Available Now,2½ BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,900'}]",Santa Monica,"1253 18th St, Santa Monica, CA 90404",12 Month Lease,https://www.apartments.com/1253-18th-st-santa-monica-ca-unit-3/qqlwdsw/,"1,425","1,425 Sq Ft",CA,,Condos,90404
,"$2,400 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,400'}]",Glendale,"251 W Dryden St, Glendale, CA 91202",12 Month Lease,https://www.apartments.com/251-w-dryden-st-glendale-ca-unit-23/fq9hqfs/,917,917 Sq Ft,CA,,Condos,91202
,"$4,500 ",,,Available Now,3 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,500'}]",Los Angeles,"11500 Tennessee Ave, Los Angeles, CA 90064",12 Month Lease,https://www.apartments.com/11500-tennessee-ave-los-angeles-ca-unit-315/7w2hsdw/,"1,610","1,610 Sq Ft",CA,,Condos,90064
,,"$5,100 ",,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$5,100'}]",Santa Monica,"813 15th St, Santa Monica, CA 90403",1 Month Lease,https://www.apartments.com/813-15th-st-santa-monica-ca-unit-d/ptj3k1t/,"1,500","1,500 Sq Ft",CA,,Condos,90403
,"$4,500 ",,,Available Now,1½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,500'}]",Los Angeles,"11645 Montana Ave, Los Angeles, CA 90049",12 Month Lease,https://www.apartments.com/11645-montana-ave-los-angeles-ca-unit/z7q3l9y/,1,1 Sq Ft,CA,,Condos,90049
,,"$9,995 ",,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$9,995'}]",Santa Monica,"914 5th St, Santa Monica, CA 90403",12 Month Lease,https://www.apartments.com/914-5th-st-santa-monica-ca-unit-d/9wp9vg7/,"2,000","2,000 Sq Ft",CA,,Condos,90403
,"$4,595 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$4,595'}]",West Hollywood,"8455 Fountain Ave, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/8455-fountain-ave-west-hollywood-ca-unit-525/rmw9t01/,"1,600","1,600 Sq Ft",CA,,Condos,90069
"$2,795 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,795'}]",Los Angeles,"1345 N Fuller Ave, Los Angeles, CA 90046",12 Month Lease,https://www.apartments.com/1345-n-fuller-ave-los-angeles-ca-unit-104/ff9xslt/,811,811 Sq Ft,CA,,Condos,90046
,"$5,500 ",,,Available Now,2½ BAs,"[{'bedroom_type': '2 Beds', 'price': '$5,500'}]",Malibu,"26668 Seagull Way, Malibu, CA 90265",12 Month Lease,https://www.apartments.com/26668-seagull-way-malibu-ca-unit-a205/xyzwsmn/,"1,200","1,200 Sq Ft",CA,,Condos,90265
,,"$3,500 ",,15-Nov,2 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,500'}]",Culver City,"4921 Indianwood Rd, Culver City, CA 90230",12 Month Lease,https://www.apartments.com/4921-indianwood-rd-culver-city-ca-unit-484/g5prhhw/,"1,000","1,000 Sq Ft",CA,,Condos,90230
"$1,850 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,850'}]",Glendale,"748 W Dryden St, Glendale, CA 91202",12 Month Lease,https://www.apartments.com/748-w-dryden-st-glendale-ca-unit-back/mhmz3gh/,500,500 Sq Ft,CA,,Condos,91202
,"$2,950 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$2,950'}]",Burbank,"620 E Angeleno Ave, Burbank, CA 91501",12 Month Lease,https://www.apartments.com/620-e-angeleno-ave-burbank-ca-unit-s/wlqte7h/,"1,757","1,757 Sq Ft",CA,,Condos,91501
"$2,990 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$2,990'}]",West Hollywood,"1155 N La Cienega Blvd, West Hollywood, CA 90069",12 Month Lease,https://www.apartments.com/1155-n-la-cienega-blvd-west-hollywood-ca-unit-404/hyll971/,880,880 Sq Ft,CA,,Condos,90069
,"$1,650 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$1,650'}]",Desert Hot Springs,"66735 12th St, Desert Hot Springs, CA 92240",12 Month Lease,https://www.apartments.com/66735-12th-st-desert-hot-springs-ca-unit-b2/kf2ncxb/,"1,048","1,048 Sq Ft",CA,,Condos,92240
"$3,100 ",,,,Available Now,1½ BAs,"[{'bedroom_type': '1 Bed', 'price': '$3,100'}]",Los Angeles,"1130 S Flower St, Los Angeles, CA 90015",12 Month Lease,https://www.apartments.com/1130-s-flower-st-los-angeles-ca-unit-211/lynq26f/,"1,400","1,400 Sq Ft",CA,,Condos,90015
"$1,500 ",,,,Available Now,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$1,500'}]",Santa Monica,"2002 4th St, Santa Monica, CA 90405",12 Month Lease,https://www.apartments.com/2002-4th-st-santa-monica-ca-unit-000/2998db8/,"1,050","1,050 Sq Ft",CA,,Condos,90405
,,"$3,295 ",,Available Now,3 BAs,"[{'bedroom_type': '3 Beds', 'price': '$3,295'}]",Los Angeles,"906 S Serrano Ave, Los Angeles, CA 90006",12 Month Lease,https://www.apartments.com/906-s-serrano-ave-los-angeles-ca-unit-403/4rjwcpk/,"1,230","1,230 Sq Ft",CA,,Condos,90006
"$4,499 ",,,,1-Dec,1 BA,"[{'bedroom_type': '1 Bed', 'price': '$4,499'}]",Santa Monica,"817 6th St, Santa Monica, CA 90403",1 Month Lease,https://www.apartments.com/817-6th-st-santa-monica-ca-unit-e/7npl79y/,750,750 Sq Ft,CA,,Condos,90403
,"$3,000 ",,,Available Now,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$3,000'}]",West Hollywood,"6611 Lindenhurst Ave, West Hollywood, CA 90048",,https://www.apartments.com/6611-lindenhurst-ave-west-hollywood-ca/0l38fj0/,"1,600","1,600 Sq Ft",CA,,Condos,90048
,"$1,925 ",,,1-Nov,2 BAs,"[{'bedroom_type': '2 Beds', 'price': '$1,925'}]",Winnetka,"20327 Saticoy St, Winnetka, CA 91306",12 Month Lease,https://www.apartments.com/20327-saticoy-st-winnetka-ca-unit-308/0p5xd60/,850,850 Sq Ft,CA,,Condos,91306
