Bath,Bed,City,Full_address,House_type,House_website,Listing_type,Lot,Lot_conversion_to_sqft,Price,Square_Feet,State,Street,Year_build,Zestimate,Zillow_price/sqft,Zip_code
2,3,Redlands,"1214 Herald St, Redlands, CA 92374",Single Family,https://www.zillow.com/homedetails/1214-Herald-St-Redlands-CA-92374/17256224_zpid/,House for sale,"6,098 sqft",6098.0,"$356,900","1,171",CA,1214 Herald St,1995,"$356,902",$305,92374
21,12,LosAngeles,"924 Bel Air Rd, Los Angeles, CA 90077",Single Family,https://www.zillow.com/homedetails/924-Bel-Air-Rd-Los-Angeles-CA-90077/20529647_zpid/,House for sale,1.08 acres,47044.8,"$150,000,000","38,000",CA,924 Bel Air Rd,2016,None,"$3,947",90077
4,4,Riverside,"8017 Armagosa Dr, Riverside, CA 92508",Single Family,https://www.zillow.com/homedetails/8017-Armagosa-Dr-Riverside-CA-92508/59421547_zpid/,House for sale,0.7 acres,30491.999999999996,"$741,900","3,806",CA,8017 Armagosa Dr,2003,None,$195,92508
3,4,Corona,"2425 Lenai Cir, Corona, CA 92879",Single Family,https://www.zillow.com/homedetails/2425-Lenai-Cir-Corona-CA-92879/79485687_zpid/,House for sale,"10,454 sqft",10454.0,"$641,900","3,500",CA,2425 Lenai Cir,2006,"$635,710",$183,92879
23,12,BeverlyHills,"9505 Lania Ln, Beverly Hills, CA 90210",Single Family,https://www.zillow.com/homedetails/9505-Lania-Ln-Beverly-Hills-CA-90210/20533853_zpid/,House for sale,24.99 acres,1088564.4,"$129,000,000","43,000",CA,9505 Lania Ln,2002,"$126,068,184","$3,000",90210
18,11,LosAngeles,"875 Nimes Rd, Los Angeles, CA 90077",Single Family,https://www.zillow.com/homedetails/875-Nimes-Rd-Los-Angeles-CA-90077/2087286548_zpid/,House for sale,6.49 acres,282704.4,"$195,000,000",--,CA,875 Nimes Rd,1935,None,No Data,90077
3,4,Victorville,"18163 Deer Park Ln, Victorville, CA 92395",Single Family,https://www.zillow.com/homedetails/18163-Deer-Park-Ln-Victorville-CA-92395/17483025_zpid/,House for sale,0.39 acres,16988.4,"$359,900","2,467",CA,18163 Deer Park Ln,1988,"$359,900",$146,92395
11,7,BeverlyHills,"1175 N Hillcrest Rd, Beverly Hills, CA 90210",Single Family,https://www.zillow.com/homedetails/1175-N-Hillcrest-Rd-Beverly-Hills-CA-90210/20534638_zpid/,House for sale,1.05 acres,45738.0,"$79,900,000","20,000",CA,1175 N Hillcrest Rd,2018,"$69,277,456","$3,995",90210
17,9,LosAngeles,"627 Carcassonne Rd, Los Angeles, CA 90077",Single Family,https://www.zillow.com/homedetails/627-Carcassonne-Rd-Los-Angeles-CA-90077/2082373160_zpid/,House for sale,1.25 acres,54450.0,"$65,000,000","28,000",CA,627 Carcassonne Rd,2019,"$56,232,051","$2,321",90077
5,5,Murrieta,"36695 Longbranch Ave, Murrieta, CA 92563",Single Family,https://www.zillow.com/homedetails/36695-Longbranch-Ave-Murrieta-CA-92563/69278321_zpid/,House for sale,"7,405 sqft",7405.0,"$481,900","3,494",CA,36695 Longbranch Ave,2005,"$480,983",$138,92563
15,9,LosAngeles,"11490 Orum Rd, Los Angeles, CA 90049",Single Family,https://www.zillow.com/homedetails/11490-Orum-Rd-Los-Angeles-CA-90049/20528926_zpid/,House for sale,1.6 acres,69696.0,"$56,000,000","18,850",CA,11490 Orum Rd,2018,None,"$2,971",90049
10,9,LosAngeles,"141 S Carolwood Dr, Los Angeles, CA 90077",Single Family,https://www.zillow.com/homedetails/141-S-Carolwood-Dr-Los-Angeles-CA-90077/68993539_zpid/,House for sale,9.9 acres,431244.0,"$115,000,000","12,201",CA,141 S Carolwood Dr,1936,"$100,035,884","$9,425",90077
15,6,BeverlyHills,"601 Mountain Dr, Beverly Hills, CA 90210",Single Family,https://www.zillow.com/homedetails/601-Mountain-Dr-Beverly-Hills-CA-90210/20522470_zpid/,House for sale,1.65 acres,71874.0,"$75,000,000","27,470",CA,601 Mountain Dr,1995,"$65,025,095","$2,730",90210
4,4,SanBernardino,"492 W 59th St, San Bernardino, CA 92407",Single Family,https://www.zillow.com/homedetails/492-W-59th-St-San-Bernardino-CA-92407/79560842_zpid/,House for sale,0.39 acres,16988.4,"$509,900","3,269",CA,492 W 59th St,2006,"$509,023",$156,92407
4,4,Temecula,"34359 Lamborn St, Temecula, CA 92592",Single Family,https://www.zillow.com/homedetails/34359-Lamborn-St-Temecula-CA-92592/83131344_zpid/,House for sale,0.25 acres,10890.0,"$687,900","3,284",CA,34359 Lamborn St,2007,"$684,546",$209,92592
2,3,RunningSprings,"2762 Circle Dr, Running Springs, CA 92382",Single Family,https://www.zillow.com/homedetails/2762-Circle-Dr-Running-Springs-CA-92382/17373901_zpid/,House for sale,"7,000 sqft",7000.0,"$244,900","1,228",CA,2762 Circle Dr,1980,"$240,172",$199,92382
10,5,BeverlyHills,"521 N Canon Dr, Beverly Hills, CA 90210",Single Family,https://www.zillow.com/homedetails/521-N-Canon-Dr-Beverly-Hills-CA-90210/20521216_zpid/,House for sale,0.47 acres,20473.199999999997,"$45,000,000","16,450",CA,521 N Canon Dr,2019,"$40,294,222","$2,736",90210
3,4,HuntingtonBeach,"8158 Wadebridge Cir, Huntington Beach, CA 92646",Single Family,https://www.zillow.com/homedetails/8158-Wadebridge-Cir-Huntington-Beach-CA-92646/25276082_zpid/,House for sale,"5,871 sqft",5871.0,"$1,099,000","2,800",CA,8158 Wadebridge Cir,1967,"$1,099,003",$392,92646
14,12,LosAngeles,"Stella Nova Estate Dr, Los Angeles, CA 90077",Single Family,https://www.zillow.com/homedetails/Stella-Nova-Estate-Dr-Los-Angeles-CA-90077/2083579112_zpid/,House for sale,30.3 acres,1319868.0,"$54,000,000","40,000",CA,Stella Nova Estate Dr,2019,"$46,704,825","$1,350",90077
11,6,LosAngeles,"330 S Mapleton Dr, Los Angeles, CA 90024",Single Family,https://www.zillow.com/homedetails/330-S-Mapleton-Dr-Los-Angeles-CA-90024/20524411_zpid/,House for sale,1.18 acres,51400.799999999996,"$69,950,000","31,624",CA,330 S Mapleton Dr,1993,"$60,588,883","$2,212",90024
13,7,Atherton,"267 Camino Al Lago, Atherton, CA 94027",Single Family,https://www.zillow.com/homedetails/267-Camino-Al-Lago-Atherton-CA-94027/15593847_zpid/,House for sale,1.9 acres,82764.0,"$41,488,000","21,030",CA,267 Camino Al Lago,2013,"$40,921,433","$1,973",94027
9,5,LosAngeles,"8408 Hillside Ave, Los Angeles, CA 90069",Single Family,https://www.zillow.com/homedetails/8408-Hillside-Ave-Los-Angeles-CA-90069/20798451_zpid/,House for sale,0.51 acres,22215.600000000002,"$43,900,000","20,058",CA,8408 Hillside Ave,2019,None,"$2,189",90069
14,9,LosAngeles,"133 S Mapleton Dr, Los Angeles, CA 90024",Single Family,https://www.zillow.com/homedetails/133-S-Mapleton-Dr-Los-Angeles-CA-90024/20524379_zpid/,House for sale,1.1 acres,47916.00000000001,"$69,975,000","30,000",CA,133 S Mapleton Dr,2005,"$60,606,622","$2,332",90024
3,3,Corona,"11132 Pinecone St, Corona, CA 92883",Single Family,https://www.zillow.com/homedetails/11132-Pinecone-St-Corona-CA-92883/63309067_zpid/,House for sale,"4,356 sqft",4356.0,"$459,900","2,253",CA,11132 Pinecone St,2004,"$453,543",$204,92883
12,8,LosAngeles,"10701 Bellagio Rd, Los Angeles, CA 90077",Single Family,https://www.zillow.com/homedetails/10701-Bellagio-Rd-Los-Angeles-CA-90077/250226177_zpid/,House for sale,0.97 acres,42253.2,"$59,900,000","24,000",CA,10701 Bellagio Rd,2018,"$51,109,634","$2,496",90077
10,7,Malibu,"23800 Malibu Crest Dr, Malibu, CA 90265",Single Family,https://www.zillow.com/homedetails/23800-Malibu-Crest-Dr-Malibu-CA-90265/20554261_zpid/,House for sale,2.51 acres,109335.59999999999,"$75,000,000","15,500",CA,23800 Malibu Crest Dr,2019,None,"$4,839",90265
3,3,SanDiego,"1033 Bangor St, San Diego, CA 92106",Single Family,https://www.zillow.com/homedetails/1033-Bangor-St-San-Diego-CA-92106/17063279_zpid/,House for sale,"5,675 sqft",5675.0,"$1,695,000","2,400",CA,1033 Bangor St,1994,"$1,695,009",$706,92106
11,7,LosAngeles,"12255 Sky Ln, Los Angeles, CA 90049",Single Family,https://www.zillow.com/homedetails/12255-Sky-Ln-Los-Angeles-CA-90049/95675069_zpid/,House for sale,1.06 acres,46173.600000000006,"$36,000,000","16,700",CA,12255 Sky Ln,2019,"$31,263,390","$2,156",90049
5,5,Riverside,"11410 Pondhurst Way, Riverside, CA 92505",Single Family,https://www.zillow.com/homedetails/11410-Pondhurst-Way-Riverside-CA-92505/59421015_zpid/,House for sale,"8,712 sqft",8712.0,"$599,800","4,253",CA,11410 Pondhurst Way,2002,"$589,967",$141,92505
9,7,BeverlyHills,"1966 Carla Rdg, Beverly Hills, CA 90210",Single Family,https://www.zillow.com/homedetails/1966-Carla-Rdg-Beverly-Hills-CA-90210/20800685_zpid/,House for sale,1.14 acres,49658.399999999994,"$46,000,000","20,541",CA,1966 Carla Rdg,2019,"$39,903,620","$2,239",90210
8,6,LosAngeles,"9268 Robin Dr, Los Angeles, CA 90069",Single Family,https://www.zillow.com/homedetails/9268-Robin-Dr-Los-Angeles-CA-90069/20799621_zpid/,House for sale,0.67 acres,29185.2,"$42,500,000","17,000",CA,9268 Robin Dr,2019,"$36,961,891","$2,500",90069
3,4,ValleyVillage,"5328 Goodland Ave, Valley Village, CA 91607",Single Family,https://www.zillow.com/homedetails/5328-Goodland-Ave-Valley-Village-CA-91607/20016506_zpid/,House for sale,"9,848 sqft",9848.0,"$1,475,000","1,963",CA,5328 Goodland Ave,1956,"$1,449,122",$751,91607
8,6,BeverlyHills,"625 N Maple Dr, Beverly Hills, CA 90210",Single Family,https://www.zillow.com/homedetails/625-N-Maple-Dr-Beverly-Hills-CA-90210/20519579_zpid/,House for sale,0.38 acres,16552.8,"$18,950,000","7,314",CA,625 N Maple Dr,1927,"$18,798,299","$2,591",90210
3,5,SanJacinto,"1948 Brilliance Ln, San Jacinto, CA 92582",Single Family,https://www.zillow.com/homedetails/1948-Brilliance-Ln-San-Jacinto-CA-92582/95982741_zpid/,House for sale,0.25 acres,10890.0,"$335,900","2,069",CA,1948 Brilliance Ln,2014,"$331,360",$162,92582
3,4,Corona,"101 Englemann Dr, Corona, CA 92881",Single Family,https://www.zillow.com/homedetails/101-Englemann-Dr-Corona-CA-92881/54952838_zpid/,House for sale,"5,227 sqft",5227.0,"$529,900","2,172",CA,101 Englemann Dr,2001,"$532,142",$244,92881
3,3,Carlsbad,"7222 Estrella De Mar Rd, Carlsbad, CA 92009",Single Family,https://www.zillow.com/homedetails/7222-Estrella-De-Mar-Rd-Carlsbad-CA-92009/16655093_zpid/,House for sale,"7,910 sqft",7910.0,"$1,150,000","2,225",CA,7222 Estrella De Mar Rd,1968,"$1,139,069",$517,92009
3,4,SanDiego,"15565 Tanner Ridge Rd, San Diego, CA 92127",Single Family,https://www.zillow.com/homedetails/15565-Tanner-Ridge-Rd-San-Diego-CA-92127/119855642_zpid/,House for sale,"5,484 sqft",5484.0,"$1,050,000","2,972",CA,15565 Tanner Ridge Rd,2013,"$1,050,001",$353,92127
3,3,ElMonte,"12531 Pinehurst St, El Monte, CA 91732",Single Family,https://www.zillow.com/homedetails/12531-Pinehurst-St-El-Monte-CA-91732/21599919_zpid/,House for sale,"1,685 sqft",1685.0,"$410,000","1,238",CA,12531 Pinehurst St,1988,"$410,080",$331,91732
5,3,PalmSprings,"785 E Bogert Trl, Palm Springs, CA 92264",Single Family,https://www.zillow.com/homedetails/785-E-Bogert-Trl-Palm-Springs-CA-92264/95848708_zpid/,House for sale,0.49 acres,21344.399999999998,"$2,100,000","4,007",CA,785 E Bogert Trl,2014,"$2,027,896",$524,92264
8,6,LosAngeles,"1369 Londonderry Pl, Los Angeles, CA 90069",Single Family,https://www.zillow.com/homedetails/1369-Londonderry-Pl-Los-Angeles-CA-90069/20798985_zpid/,House for sale,0.43 acres,18730.8,"$34,950,000","14,000",CA,1369 Londonderry Pl,2018,"$30,735,633","$2,496",90069
2,3,Corona,"3537 Matisse Cir, Corona, CA 92882",Single Family,https://www.zillow.com/homedetails/3537-Matisse-Cir-Corona-CA-92882/17777753_zpid/,House for sale,"8,276 sqft",8276.0,"$539,900","1,665",CA,3537 Matisse Cir,1997,"$534,499",$324,92882
2,3,MorganHill,"15105 Bellini Way, Morgan Hill, CA 95037",Single Family,https://www.zillow.com/homedetails/15105-Bellini-Way-Morgan-Hill-CA-95037/61323827_zpid/,House for sale,"3,920 sqft",3920.0,"$419,200","1,235",CA,15105 Bellini Way,2003,"$419,201",$339,95037
4,6,Beaumont,"1495 Bluebird Ct, Beaumont, CA 92223",Single Family,https://www.zillow.com/homedetails/1495-Bluebird-Ct-Beaumont-CA-92223/59417568_zpid/,House for sale,"8,712 sqft",8712.0,"$435,000","3,196",CA,1495 Bluebird Ct,2002,"$435,000",$136,92223
14,7,LosAngeles,"145 N Mapleton Dr, Los Angeles, CA 90077",Single Family,https://www.zillow.com/homedetails/145-N-Mapleton-Dr-Los-Angeles-CA-90077/20523926_zpid/,House for sale,0.83 acres,36154.799999999996,"$55,000,000","15,350",CA,145 N Mapleton Dr,2019,"$47,532,744","$3,583",90077
11,7,HiddenHills,"6051 Spring Valley Rd, Hidden Hills, CA 91302",Single Family,https://www.zillow.com/homedetails/6051-Spring-Valley-Rd-Hidden-Hills-CA-91302/19882694_zpid/,House for sale,3.77 acres,164221.2,"$15,950,000","13,400",CA,6051 Spring Valley Rd,2019,"$14,697,130","$1,190",91302
4,5,Riverside,"16419 Ridge Field Dr, Riverside, CA 92503",Single Family,https://www.zillow.com/homedetails/16419-Ridge-Field-Dr-Riverside-CA-92503/69278967_zpid/,House for sale,0.37 acres,16117.199999999999,"$679,900","4,094",CA,16419 Ridge Field Dr,2006,"$678,025",$166,92503
1,2,SantaBarbara,"3062 Foothill Rd, Santa Barbara, CA 93105",Single Family,https://www.zillow.com/homedetails/3062-Foothill-Rd-Santa-Barbara-CA-93105/15901597_zpid/,House for sale,"7,405 sqft",7405.0,"$648,888",818,CA,3062 Foothill Rd,1949,"$644,562",$793,93105
8,5,LosAngeles,"6902 Los Tilos Rd, Los Angeles, CA 90068",Single Family,https://www.zillow.com/homedetails/6902-Los-Tilos-Rd-Los-Angeles-CA-90068/20793648_zpid/,House for sale,0.64 acres,27878.4,"$14,500,000","8,000",CA,6902 Los Tilos Rd,2019,None,"$1,812",90068
9,7,HiddenHills,"25211 Jim Bridger Rd, Hidden Hills, CA 91302",Single Family,https://www.zillow.com/homedetails/25211-Jim-Bridger-Rd-Hidden-Hills-CA-91302/2098877707_zpid/,House for sale,4.36 acres,189921.6,"$14,350,000","12,310",CA,25211 Jim Bridger Rd,2019,"$13,192,742","$1,166",91302
3,4,Temecula,"29922 Via Puesta Del Sol, Temecula, CA 92591",Single Family,https://www.zillow.com/homedetails/29922-Via-Puesta-Del-Sol-Temecula-CA-92591/18169336_zpid/,House for sale,0.25 acres,10890.0,"$414,900","1,873",CA,29922 Via Puesta Del Sol,1986,"$414,900",$222,92591
2,4,Bakersfield,"4509 Ambrister Dr, Bakersfield, CA 93313",Single Family,https://www.zillow.com/homedetails/4509-Ambrister-Dr-Bakersfield-CA-93313/68044284_zpid/,House for sale,"7,405 sqft",7405.0,"$285,000","2,002",CA,4509 Ambrister Dr,2005,"$285,000",$142,93313
