Bath,Bed,City,Full_address,House_type,House_website,Listing_type,Lot,Lot_conversion_to_sqft,Price,Square_Feet,State,Street,Year_build,Zestimate,Zillow_price/sqft,Zip_code
3,3,RanchoCucamonga,"7435 Solstice Pl, Rancho Cucamonga, CA",Townhouse,https://www.zillow.com/homedetails/7435-Solstice-Pl-Rancho-Cucamonga-CA-91739/2082390896_zpid/,New construction,No Data,58806.00000000001,"$508,190","1,851",CA,7435 Solstice Pl,2019,"$546,607",$275,null
4,3,MountainHouse,"1144 S Jacobs Dr, Mountain House, CA",Townhouse,https://www.zillow.com/homedetails/1144-S-Jacobs-Dr-Mountain-House-CA-95391/129891151_zpid/,New construction,"5,553 sqft",5553.0,"$749,000","3,101",CA,1144 S Jacobs Dr,2019,"$729,481",$242,null
3,3,Fremont,"40719 Penstemon Ter, Fremont, CA",null,https://www.zillow.com/community/boulevard-heights/2083487685_zpid/,New construction,null,null,"$1,016,990+","1,975",CA,40719 Penstemon Ter,null,None,null,null
4,4,Dublin,"Residence Four, Boulevard   Madison, Dublin, CA 94568",Townhouse,https://www.zillow.com/community/boulevard-madison/2087975425_zpid/,New construction,No Data,null,"$899,000+","2,128",CA,Residence Four Plan,2019,"$889,575",$422,94568
3,3,Carlsbad,"2815 Luciernaga St, Carlsbad, CA 92009",Townhouse,https://www.zillow.com/homedetails/2815-Luciernaga-St-Carlsbad-CA-92009/81959573_zpid/,Townhouse for sale,"10,153 sqft",10153.0,"$649,900","1,266",CA,2815 Luciernaga St,1978,"$642,735",$513,92009
3,3,Whittier,"13228 Cullen St APT B, Whittier, CA 90602",Townhouse,https://www.zillow.com/homedetails/13228-Cullen-St-APT-B-Whittier-CA-90602/21439590_zpid/,Townhouse for sale,0.78 acres,33976.8,"$515,000","1,559",CA,13228 Cullen St APT B,1987,"$515,003",$330,90602
2.5,2,Ontario,"Plan 2, Holiday at Emerald Park, Ontario, CA 91761",Townhouse,https://www.zillow.com/community/holiday-at-emerald-park/2084333453_zpid/,New construction,No Data,33976.8,"$357,400+","1,048",CA,Plan 2 Plan,2019,"$357,400",$341,91761
3,3,Fremont,"37321 Hatchling Ter, Fremont, CA", 3,https://www.zillow.com/community/renato/2094437510_zpid/,New construction, 0,33976.8,"$928,990+","1,774",CA,37321 Hatchling Ter, 3,None," 1,774 sqft",null
3,3,Oceanside,"Residence 3, Hideaway at St. Cloud, Oceanside, CA 92056",Townhouse,https://www.zillow.com/community/hideaway-at-st-cloud/2088487877_zpid/,New construction,No Data,33976.8,"$569,990+","1,685",CA,Residence 3 Plan,2019,"$543,750",$338,92056
3,3,Oceanside,"Residence 2, Lucero at Pacific Ridge, Oceanside, CA 92056",Townhouse,https://www.zillow.com/community/lucero-at-pacific-ridge/2087473466_zpid/,New construction,No Data,33976.8,"$496,990+","1,563",CA,Residence 2 Plan,2019,"$540,000",$318,92056
3,3,Rancho Mission Viejo,"Residence 1, Veranda at Esencia by MBK Homes, Rancho Mission Viejo, CA 92694",Townhouse,https://www.zillow.com/community/veranda-at-esencia-by-mbk-homes/2096844771_zpid/,New construction,No Data,33976.8,"$599,000+","1,681",CA,Residence 1 Plan,2019,"$804,300",$356,92694
4,3,Costa Mesa,"Residence A3, 17 West - The Gallery, Costa Mesa, CA 92627",Townhouse,https://www.zillow.com/community/17-west-gallery/2088909633_zpid/,New construction,No Data,33976.8,"$872,990+","2,051",CA,Residence A3 Plan,2019,"$866,927",$426,92627
4,4,Anaheim,"Mason 3, Lewis+Mason, Anaheim, CA 92805",Townhouse,https://www.zillow.com/community/lewis-mason/2090604958_zpid/,New construction,No Data,33976.8,"$757,705+","2,185",CA,Mason 3 Plan,2019,"$794,381",$347,92805
2.5,2,La Habra,"Plan 3, La Habra - Luna, La Habra, CA 90631",Townhouse,https://www.zillow.com/community/la-habra-luna/2087496884_zpid/,New construction,No Data,33976.8,"$529,990+","1,366",CA,Plan 3 Plan,2019,"$632,955",$388,90631
2.5,3,Buellton,"Plan 8, Vineyard Village, Buellton, CA 93427",Townhouse,https://www.zillow.com/community/vineyard-village/2097607795_zpid/,New construction,No Data,33976.8,"$598,000+","1,902",CA,Plan 8 Plan,2019,"$805,496",$314,93427
2.5,4,Simi Valley,"Plan Five, The Westerly, Simi Valley, CA 93065",Townhouse,https://www.zillow.com/community/westerly/2089228919_zpid/,New construction,No Data,33976.8,"$566,990+","1,990",CA,Plan Five Plan,2019,"$767,347",$285,93065
3,4,Scotts Valley,"Available for 900-922 (even addresses only), Pinnacle View Townhomes, Scotts Valley, CA 95066",Townhouse,https://www.zillow.com/community/pinnacle-view-townhomes/2085334666_zpid/,New construction,No Data,33976.8,"$979,000+","2,183",CA,Available for 900-922 (even addresses only) Plan,2019,"$971,506",$448,95066
2.5,3,Morgan Hill,"Residence 1-SFA, Madison Gate, Morgan Hill, CA 95037",Townhouse,https://www.zillow.com/community/madison-gate/2089269763_zpid/,New construction,No Data,33976.8,"$749,900+","1,693",CA,Residence 1-SFA Plan,2019,"$678,183",$443,95037
3.5,4,San Leandro,"Residence 2, Bishops Ridge, San Leandro, CA 94578",Townhouse,https://www.zillow.com/community/bishops-ridge/2084737782_zpid/,New construction,No Data,33976.8,"$774,950+","1,773",CA,Residence 2 Plan,2019,"$774,805",$437,94578
3.5,3,San Diego,"Residence 5, DEL SUR   Skye, San Diego, CA 92127",Townhouse,https://www.zillow.com/community/del-sur-skye/2087588591_zpid/,New construction,No Data,33976.8,"$826,900+","2,315",CA,Residence 5 Plan,2019,"$945,935",$357,92127
3,3,SunsetBeach,"16377 26th St # 102, Sunset Beach, CA 90742",Townhouse,https://www.zillow.com/homedetails/16377-26th-St-102-Sunset-Beach-CA-90742/250188968_zpid/,Townhouse for sale,"2,613 sqft",2613.0,"$1,275,000","1,837",CA,16377 26th St # 102,2016,"$1,246,104",$694,90742
3,3,SouthPasadena,"820 Mission St UNIT 308, South Pasadena, CA 91030",Townhouse,https://www.zillow.com/homedetails/820-Mission-St-UNIT-308-South-Pasadena-CA-91030/250347962_zpid/,Townhouse for sale,0.29 acres,12632.4,"$1,399,000","1,860",CA,820 Mission St UNIT 308,2016,"$1,386,751",$752,91030
3,3,SanMarcos,"2112 Cosmo Way, San Marcos, CA 92078",Townhouse,https://www.zillow.com/homedetails/2112-Cosmo-Way-San-Marcos-CA-92078/113192850_zpid/,Townhouse for sale,0.33 acres,14374.800000000001,"$498,000","1,253",CA,2112 Cosmo Way,2011,"$495,454",$397,92078
3,2,LosAngeles,"5200 White Oak Ave UNIT 8, Los Angeles, CA 91316",Townhouse,https://www.zillow.com/homedetails/5200-White-Oak-Ave-UNIT-8-Los-Angeles-CA-91316/19978505_zpid/,Townhouse for sale,4.92 acres,214315.19999999998,"$619,000","1,633",CA,5200 White Oak Ave UNIT 8,1989,"$619,004",$379,91316
3,2,LaJolla,"8282 Gilman Dr UNIT 37, La Jolla, CA 92037",Townhouse,https://www.zillow.com/homedetails/8282-Gilman-Dr-UNIT-37-La-Jolla-CA-92037/16840286_zpid/,Townhouse for sale,No Data,214315.19999999998,"$549,900",978,CA,8282 Gilman Dr UNIT 37,1979,"$546,067",$562,92037
3,3,ScottsValley,"112 Woodhill Dr, Scotts Valley, CA 95066",Townhouse,https://www.zillow.com/homedetails/112-Woodhill-Dr-Scotts-Valley-CA-95066/50586670_zpid/,Townhouse for sale,"2,570 sqft",2570.0,"$859,900","1,821",CA,112 Woodhill Dr,2000,"$859,900",$472,95066
2,3,SanMateo,"3319 Kimberly Way, San Mateo, CA 94403",Townhouse,https://www.zillow.com/homedetails/3319-Kimberly-Way-San-Mateo-CA-94403/15540985_zpid/,Townhouse for sale,"1,751 sqft",1751.0,"$1,250,000","1,450",CA,3319 Kimberly Way,1978,"$1,304,744",$862,94403
3,3,Pittsburg,"425 Bay Crest Dr, Pittsburg, CA 94565",Townhouse,https://www.zillow.com/homedetails/425-Bay-Crest-Dr-Pittsburg-CA-94565/18322412_zpid/,Townhouse for sale,"3,419 sqft",3419.0,"$414,900","1,643",CA,425 Bay Crest Dr,1983,"$414,979",$253,94565
2,2,Anaheim,"2322 S Mira Ct UNIT 157, Anaheim, CA 92802",Townhouse,https://www.zillow.com/homedetails/2322-S-Mira-Ct-UNIT-157-Anaheim-CA-92802/25739076_zpid/,Townhouse for sale,No Data,3419.0,"$400,000","1,123",CA,2322 S Mira Ct UNIT 157,1984,"$404,545",$356,92802
3,3,Concord,"(undisclosed Address), Concord, CA 94520",Townhouse,https://www.zillow.com/homedetails/(undisclosed-Address)-Concord-CA-94520/2143613455_zpid/,Townhouse for sale,"1,241 sqft",1241.0,"$355,000","1,240",CA,(undisclosed Address),1972,"$355,002",$286,94520
3,2,Glendale,"358 W Doran St # 6, Glendale, CA 91203",Townhouse,https://www.zillow.com/homedetails/358-W-Doran-St-6-Glendale-CA-91203/55198133_zpid/,Townhouse for sale,"7,814 sqft",7814.0,"$610,000","1,223",CA,358 W Doran St # 6,2000,"$611,432",$499,91203
3,2,SanDiego,"15377 Maturin Dr UNIT 195, San Diego, CA 92127",Townhouse,https://www.zillow.com/homedetails/15377-Maturin-Dr-UNIT-195-San-Diego-CA-92127/140114120_zpid/,Townhouse for sale,1.6 acres,69696.0,"$435,000","1,116",CA,15377 Maturin Dr UNIT 195,1995,"$433,969",$390,92127
3,3,SantaClarita,"18726 Vista Del Canon UNIT A, Santa Clarita, CA 91321",Townhouse,https://www.zillow.com/homedetails/18726-Vista-Del-Canon-UNIT-A-Santa-Clarita-CA-91321/20214949_zpid/,Townhouse for sale,1.19 acres,51836.399999999994,"$400,000","1,176",CA,18726 Vista Del Canon UNIT A,1990,"$400,002",$340,91321
2,3,Bellflower,"17632 Regency Cir, Bellflower, CA 90706",Townhouse,https://www.zillow.com/homedetails/17632-Regency-Cir-Bellflower-CA-90706/21173517_zpid/,Townhouse for sale,2.34 acres,101930.4,"$432,500","1,189",CA,17632 Regency Cir,1973,"$436,974",$364,90706
3.5,4,Dublin,"Residence 2, Apex in Dublin, Dublin, CA 94568",Townhouse,https://www.zillow.com/community/apex-in-dublin/2088647905_zpid/,New construction,No Data,862.0,"$886,000+","1,879",CA,Residence 2 Plan,2019,"$863,669",$472,94568
3,2,Aptos,"365 Village Creek Rd, Aptos, CA 95003",Townhouse,https://www.zillow.com/homedetails/365-Village-Creek-Rd-Aptos-CA-95003/16136147_zpid/,Townhouse for sale,"1,089 sqft",1089.0,"$639,000","1,442",CA,365 Village Creek Rd,1990,"$639,005",$443,95003
2,2,ElSobrante,"511 Del Valle Cir, El Sobrante, CA 94803",Townhouse,https://www.zillow.com/homedetails/511-Del-Valle-Cir-El-Sobrante-CA-94803/18523359_zpid/,Townhouse for sale,428 sqft,428.0,"$349,000","1,046",CA,511 Del Valle Cir,1980,"$357,310",$334,94803
2,3,Riverside,"2750 Persimmon Pl, Riverside, CA 92506",Townhouse,https://www.zillow.com/homedetails/2750-Persimmon-Pl-Riverside-CA-92506/17847202_zpid/,Townhouse for sale,"3,920 sqft",3920.0,"$412,000","1,570",CA,2750 Persimmon Pl,1976,"$412,001",$262,92506
3,3,SanDiego,"5885 Reo Ter UNIT D, San Diego, CA 92139",Townhouse,https://www.zillow.com/homedetails/5885-Reo-Ter-UNIT-D-San-Diego-CA-92139/52520681_zpid/,Townhouse for sale,4 acres,174240.0,"$395,000","1,344",CA,5885 Reo Ter UNIT D,1981,"$399,477",$294,92139
2,2,Fremont,"The Walnut, Enclave at Mission Falls, Fremont, CA 94539",Townhouse,https://www.zillow.com/community/enclave-at-mission-falls/2082919845_zpid/,New construction,No Data,174240.0,"$994,990+","2,035",CA,The Walnut Plan,2019,"$980,464",$489,94539
3,3,SanMarcos,"1878 Matin Cir UNIT 134, San Marcos, CA 92069",Townhouse,https://www.zillow.com/homedetails/1878-Matin-Cir-UNIT-134-San-Marcos-CA-92069/16686937_zpid/,Townhouse for sale,No Data,174240.0,"$515,000","1,750",CA,1878 Matin Cir UNIT 134,1991,"$512,570",$294,92069
3,2,Milpitas,"1176 California Cir, Milpitas, CA 95035",Townhouse,https://www.zillow.com/homedetails/1176-California-Cir-Milpitas-CA-95035/300480191_zpid/,Townhouse for sale,"1,524 sqft",1524.0,"$835,000","1,236",CA,1176 California Cir,2019,"$835,003",$676,95035
2,2,Oxnard,"2257 Martinique Ln, Oxnard, CA 93035",Townhouse,https://www.zillow.com/homedetails/2257-Martinique-Ln-Oxnard-CA-93035/16387910_zpid/,Townhouse for sale,"1,058 sqft",1058.0,"$659,000","1,459",CA,2257 Martinique Ln,1985,"$654,855",$452,93035
3,4,OlympicValley,"244 Palisades Cir # 27, Olympic Valley, CA 96146",Townhouse,https://www.zillow.com/homedetails/244-Palisades-Cir-27-Olympic-Valley-CA-96146/2082395886_zpid/,Townhouse for sale,No Data,1058.0,"$979,000","2,001",CA,244 Palisades Cir # 27,2019,"$947,419",$489,96146
4,3,LaCrescenta,"4201 Pennsylvania Ave UNIT J2, La Crescenta, CA 91214",Townhouse,https://www.zillow.com/homedetails/4201-Pennsylvania-Ave-UNIT-J2-La-Crescenta-CA-91214/2082396122_zpid/,Townhouse for sale,1.15 acres,50093.99999999999,"$769,000","1,931",CA,4201 Pennsylvania Ave UNIT J2,2019,"$769,007",$398,91214
